_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daNpcAsh_cFv = .text:0x000000EC; // type:function size:0x144 scope:global
__dt__8dCcD_CylFv = .text:0x00000230; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x000002FC; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00000380; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000003C8; // type:function size:0x48 scope:global
__dt__10daNpcAsh_cFv = .text:0x00000410; // type:function size:0x190 scope:global
Create__10daNpcAsh_cFv = .text:0x000005A0; // type:function size:0x3C8 scope:global
CreateHeap__10daNpcAsh_cFv = .text:0x00000968; // type:function size:0x3A0 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000D08; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000D44; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000D5C; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000D98; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000DB0; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000DF8; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000E1C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000E58; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000E70; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000EAC; // type:function size:0x18 scope:global
Delete__10daNpcAsh_cFv = .text:0x00000EC4; // type:function size:0x34 scope:global
Execute__10daNpcAsh_cFv = .text:0x00000EF8; // type:function size:0x24 scope:global
Draw__10daNpcAsh_cFv = .text:0x00000F1C; // type:function size:0x11C scope:global
ctrlJoint__10daNpcAsh_cFP8J3DJointP8J3DModel = .text:0x00001038; // type:function size:0x220 scope:global
createHeapCallBack__10daNpcAsh_cFP10fopAc_ac_c = .text:0x00001258; // type:function size:0x20 scope:global
ctrlJointCallBack__10daNpcAsh_cFP8J3DJointi = .text:0x00001278; // type:function size:0x4C scope:global
setExpressionAnm__10daNpcAsh_cFib = .text:0x000012C4; // type:function size:0x21C scope:global
setExpressionBtp__10daNpcAsh_cFi = .text:0x000014E0; // type:function size:0xE0 scope:global
setMotionAnm__10daNpcAsh_cFif = .text:0x000015C0; // type:function size:0x150 scope:global
reset__10daNpcAsh_cFv = .text:0x00001710; // type:function size:0x218 scope:global
setAction__10daNpcAsh_cFM10daNpcAsh_cFPCvPvPv_b = .text:0x00001928; // type:function size:0xA8 scope:global
isSneaking__10daNpcAsh_cFv = .text:0x000019D0; // type:function size:0x70 scope:global
wait_type0__10daNpcAsh_cFPv = .text:0x00001A40; // type:function size:0xA3C scope:global
setMotion__10daNpcAsh_cFifi = .text:0x0000247C; // type:function size:0x44 scope:global
setExpression__10daNpcAsh_cFif = .text:0x000024C0; // type:function size:0x2C scope:global
wait_type1__10daNpcAsh_cFPv = .text:0x000024EC; // type:function size:0x200 scope:global
talk__10daNpcAsh_cFPv = .text:0x000026EC; // type:function size:0x43C scope:global
demo__10daNpcAsh_cFPv = .text:0x00002B28; // type:function size:0x43C scope:global
leave__10daNpcAsh_cFPv = .text:0x00002F64; // type:function size:0x328 scope:global
EvCut_Introduction__10daNpcAsh_cFi = .text:0x0000328C; // type:function size:0x100 scope:global
EvCut_Meeting__10daNpcAsh_cFi = .text:0x0000338C; // type:function size:0x2B0 scope:global
EvCut_WiretapSponsor__10daNpcAsh_cFi = .text:0x0000363C; // type:function size:0x244 scope:global
EvCut_WiretapEntrant__10daNpcAsh_cFi = .text:0x00003880; // type:function size:0x1B8 scope:global
