_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
__dt__12daE_WB_HIO_cFv = .text:0x000000F0; // type:function size:0x40 scope:global
__ct__12daE_WB_HIO_cFv = .text:0x00000130; // type:function size:0xD4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000210; // type:function size:0x190 scope:global
himo_control1__FP10e_wb_classP4cXyziSc = .text:0x000003A0; // type:function size:0x364 scope:global
himo_control2__FP10e_wb_classP4cXyziSc = .text:0x00000710; // type:function size:0x2AC scope:global
e_wb_lr_wall_check__FP10e_wb_class = .text:0x000009C0; // type:function size:0x190 scope:global
daE_WB_Draw__FP10e_wb_class = .text:0x00000B50; // type:function size:0x660 scope:global
e_wb_wall_check__FP10e_wb_class = .text:0x000011B0; // type:function size:0x210 scope:global
gake_check__FP10e_wb_class = .text:0x000013C0; // type:function size:0x310 scope:global
e_wb_saku_jump_check__FP10e_wb_class = .text:0x000016D0; // type:function size:0x1F8 scope:global
e_wb_saku_check_sub__FP10e_wb_classs = .text:0x000018D0; // type:function size:0x198 scope:global
e_wb_pl_ride__FP10e_wb_class = .text:0x00001A70; // type:function size:0x910 scope:global
e_wb_f_wait__FP10e_wb_class = .text:0x00002380; // type:function size:0x430 scope:global
e_wb_f_run__FP10e_wb_class = .text:0x000027B0; // type:function size:0x96C scope:global
s_wbstart_sub__FPvPv = .text:0x00003120; // type:function size:0x5C scope:global
e_wb_b_wait__FP10e_wb_class = .text:0x00003180; // type:function size:0x2B8 scope:global
e_wb_b_run2__FP10e_wb_class = .text:0x00003440; // type:function size:0x6A0 scope:global
e_wb_b_wait2__FP10e_wb_class = .text:0x00003AE0; // type:function size:0x1FC scope:global
e_wb_b_run__FP10e_wb_class = .text:0x00003CE0; // type:function size:0xA8C scope:global
e_wb_b_ikki__FP10e_wb_class = .text:0x00004770; // type:function size:0xCD0 scope:global
e_wb_b_ikki_end__FP10e_wb_class = .text:0x00005440; // type:function size:0x128 scope:global
e_wb_b_ikki2__FP10e_wb_class = .text:0x00005570; // type:function size:0xAA4 scope:global
e_wb_b_ikki2_end__FP10e_wb_class = .text:0x00006020; // type:function size:0x208 scope:global
e_wb_b_lv9_end__FP10e_wb_class = .text:0x00006230; // type:function size:0x380 scope:global
e_wb_a_run__FP10e_wb_class = .text:0x000065B0; // type:function size:0x1E8 scope:global
e_wb_s_damage__FP10e_wb_class = .text:0x000067A0; // type:function size:0x288 scope:global
e_wb_damage__FP10e_wb_class = .text:0x00006A30; // type:function size:0x568 scope:global
e_wb_bg_damage__FP10e_wb_class = .text:0x00006FA0; // type:function size:0x268 scope:global
e_wb_lr_damage__FP10e_wb_class = .text:0x00007210; // type:function size:0x610 scope:global
e_wb_kiba_end__FP10e_wb_class = .text:0x00007820; // type:function size:0x354 scope:global
damage_check__FP10e_wb_class = .text:0x00007B80; // type:function size:0x480 scope:global
effect_set__FP10e_wb_class = .text:0x00008000; // type:function size:0x850 scope:global
s_rddel_sub__FPvPv = .text:0x00008850; // type:function size:0x58 scope:global
s_rdcount_sub__FPvPv = .text:0x000088B0; // type:function size:0x74 scope:global
s_rddel2_sub__FPvPv = .text:0x00008930; // type:function size:0x78 scope:global
e_wb_crv_wait__FP10e_wb_class = .text:0x000089B0; // type:function size:0x154 scope:global
e_wb_c_run__FP10e_wb_class = .text:0x00008B10; // type:function size:0xC48 scope:global
action__FP10e_wb_class = .text:0x00009760; // type:function size:0xA48 scope:global
s_wbZrevise_sub__FPvPv = .text:0x0000A1B0; // type:function size:0x68 scope:global
s_spd0_sub__FPvPv = .text:0x0000A220; // type:function size:0x5C scope:global
s_wbdel_sub__FPvPv = .text:0x0000A280; // type:function size:0x58 scope:global
s_rdArrowWait_sub__FPvPv = .text:0x0000A2E0; // type:function size:0x80 scope:global
demo_camera__FP10e_wb_class = .text:0x0000A360; // type:function size:0x41CC scope:global
anm_se_eff_set__FP10e_wb_class = .text:0x0000E530; // type:function size:0x77C scope:global
daE_WB_Execute__FP10e_wb_class = .text:0x0000ECB0; // type:function size:0xD54 scope:global
daE_WB_IsDelete__FP10e_wb_class = .text:0x0000FA10; // type:function size:0x8 scope:global
daE_WB_Delete__FP10e_wb_class = .text:0x0000FA20; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000FA90; // type:function size:0x378 scope:global
daE_WB_Create__FP10fopAc_ac_c = .text:0x0000FE10; // type:function size:0xA04 scope:global
__sinit_\d_a_e_wb_cpp = .text:0x00010820; // type:function size:0xE4 scope:local
__arraydtor$125824 = .text:0x00010910; // type:function size:0x1C scope:local
__arraydtor$126395 = .text:0x00010930; // type:function size:0x1C scope:local
__ct__8dCcD_SphFv = .text:0x00010950; // type:function size:0x58 scope:global
__ct__6himo_sFv = .text:0x000109B0; // type:function size:0x48 scope:global
__dt__6himo_sFv = .text:0x00010A00; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@134235 = .rodata:0x00000000; // type:object size:0x4 scope:local
@134236 = .rodata:0x00000004; // type:object size:0x4 scope:local
@134237 = .rodata:0x00000008; // type:object size:0x4 scope:local
@134238 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@134239 = .rodata:0x00000010; // type:object size:0x4 scope:local
@134240 = .rodata:0x00000014; // type:object size:0x4 scope:local
@134241 = .rodata:0x00000018; // type:object size:0x4 scope:local
@134242 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@134243 = .rodata:0x00000020; // type:object size:0x4 scope:local
@134244 = .rodata:0x00000024; // type:object size:0x4 scope:local
@134245 = .rodata:0x00000028; // type:object size:0x4 scope:local
@134246 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@134247 = .rodata:0x00000030; // type:object size:0x4 scope:local
@134248 = .rodata:0x00000034; // type:object size:0x4 scope:local
@134249 = .rodata:0x00000038; // type:object size:0x4 scope:local
@134306 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@134307 = .rodata:0x00000040; // type:object size:0x4 scope:local
@134308 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@134309 = .rodata:0x00000048; // type:object size:0x4 scope:local
@134310 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@134311 = .rodata:0x00000050; // type:object size:0x4 scope:local
@134312 = .rodata:0x00000054; // type:object size:0x4 scope:local
@134385 = .rodata:0x00000058; // type:object size:0x4 scope:local
@134386 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@134387 = .rodata:0x00000060; // type:object size:0x4 scope:local
@134508 = .rodata:0x00000064; // type:object size:0x4 scope:local
@134509 = .rodata:0x00000068; // type:object size:0x4 scope:local
@134510 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@134511 = .rodata:0x00000070; // type:object size:0x4 scope:local
@134512 = .rodata:0x00000074; // type:object size:0x4 scope:local
@134513 = .rodata:0x00000078; // type:object size:0x4 scope:local
@134514 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@134515 = .rodata:0x00000080; // type:object size:0x4 scope:local
@134542 = .rodata:0x00000084; // type:object size:0x4 scope:local
@134543 = .rodata:0x00000088; // type:object size:0x4 scope:local
@134544 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@134573 = .rodata:0x00000090; // type:object size:0x4 scope:local
@134574 = .rodata:0x00000094; // type:object size:0x4 scope:local
@134575 = .rodata:0x00000098; // type:object size:0x4 scope:local
@134592 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@134596 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@134599 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@134776 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@134777 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@134778 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@134779 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@134781 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@134782 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@134783 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@134784 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@134785 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@134786 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@134787 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@134788 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:string
@134789 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@134876 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@135006 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:string
@135007 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@135008 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@135009 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@135010 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@135187 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@135226 = .rodata:0x00000100; // type:object size:0x4 scope:local
@135408 = .rodata:0x00000104; // type:object size:0x4 scope:local
@135409 = .rodata:0x00000108; // type:object size:0x4 scope:local
@135410 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@135411 = .rodata:0x00000110; // type:object size:0x4 scope:local
@135412 = .rodata:0x00000114; // type:object size:0x4 scope:local
@135413 = .rodata:0x00000118; // type:object size:0x4 scope:local
@135414 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@135415 = .rodata:0x00000120; // type:object size:0x4 scope:local
@135416 = .rodata:0x00000124; // type:object size:0x4 scope:local
@135673 = .rodata:0x00000128; // type:object size:0x4 scope:local
@135674 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@135675 = .rodata:0x00000130; // type:object size:0x4 scope:local
@135676 = .rodata:0x00000134; // type:object size:0x4 scope:local
@135677 = .rodata:0x00000138; // type:object size:0x4 scope:local
@135678 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@135679 = .rodata:0x00000140; // type:object size:0x4 scope:local
@135680 = .rodata:0x00000144; // type:object size:0x4 scope:local
@135681 = .rodata:0x00000148; // type:object size:0x4 scope:local
@135682 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@135683 = .rodata:0x00000150; // type:object size:0x4 scope:local
@135684 = .rodata:0x00000154; // type:object size:0x4 scope:local
@135685 = .rodata:0x00000158; // type:object size:0x4 scope:local
@135686 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@135687 = .rodata:0x00000160; // type:object size:0x4 scope:local
@135688 = .rodata:0x00000164; // type:object size:0x4 scope:local
@135689 = .rodata:0x00000168; // type:object size:0x4 scope:local
@135690 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@135691 = .rodata:0x00000170; // type:object size:0x4 scope:local
@135692 = .rodata:0x00000174; // type:object size:0x4 scope:local
@135869 = .rodata:0x00000178; // type:object size:0x4 scope:local
@135870 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@135871 = .rodata:0x00000180; // type:object size:0x4 scope:local data:string
