_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__15daTagKagoFall_cFv = .text:0x00000078; // type:function size:0x188 scope:global
execute__15daTagKagoFall_cFv = .text:0x00000200; // type:function size:0x38 scope:global
setActionMode__15daTagKagoFall_cFUcUc = .text:0x00000238; // type:function size:0xC scope:global
actionWaitRiver__15daTagKagoFall_cFv = .text:0x00000244; // type:function size:0x3F4 scope:global
actionWaitFall__15daTagKagoFall_cFv = .text:0x00000638; // type:function size:0x464 scope:global
_delete__15daTagKagoFall_cFv = .text:0x00000A9C; // type:function size:0x8 scope:global
daTagKagoFall_Execute__FP15daTagKagoFall_c = .text:0x00000AA4; // type:function size:0x20 scope:global
daTagKagoFall_Delete__FP15daTagKagoFall_c = .text:0x00000AC4; // type:function size:0x20 scope:global
daTagKagoFall_Create__FP15daTagKagoFall_c = .text:0x00000AE4; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3907 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@4022 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4023 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4024 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4025 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4118 = .rodata:0x00000018; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000001C; // type:object size:0x8 scope:local data:string_table
m_master_id = .data:0x00000000; // type:object size:0x4 scope:global
l_daTagKagoFall_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Tag_KagoFall = .data:0x00000024; // type:object size:0x30 scope:global
