_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daLv3Candle_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__17daLv3Candle_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x88 scope:global
setBaseMtx__13daLv3Candle_cFv = .text:0x000001E0; // type:function size:0x64 scope:global
CreateHeap__13daLv3Candle_cFv = .text:0x00000250; // type:function size:0xD0 scope:global
create__13daLv3Candle_cFv = .text:0x00000320; // type:function size:0x224 scope:global
getSwBit__13daLv3Candle_cFv = .text:0x00000550; // type:function size:0x38 scope:global
getType__13daLv3Candle_cFv = .text:0x00000590; // type:function size:0x38 scope:global
__ct__13daLv3Candle_cFv = .text:0x000005D0; // type:function size:0x64 scope:global
createHeapCallBack__13daLv3Candle_cFP10fopAc_ac_c = .text:0x00000640; // type:function size:0x34 scope:global
lightInit__13daLv3Candle_cFv = .text:0x00000680; // type:function size:0xA0 scope:global
pointLightProc__13daLv3Candle_cFv = .text:0x00000720; // type:function size:0x90 scope:global
Execute__13daLv3Candle_cFv = .text:0x000007B0; // type:function size:0x2A8 scope:global
dComIfGp_particle_setSimple__FUsP4cXyzUcR8_GXColorR8_GXColorif = .text:0x00000A60; // type:function size:0x6C scope:global
Draw__13daLv3Candle_cFv = .text:0x00000AD0; // type:function size:0x68 scope:global
Delete__13daLv3Candle_cFv = .text:0x00000B40; // type:function size:0x64 scope:global
daLv3Candle_Draw__FP13daLv3Candle_c = .text:0x00000BB0; // type:function size:0x28 scope:global
daLv3Candle_Execute__FP13daLv3Candle_c = .text:0x00000BE0; // type:function size:0x28 scope:global
daLv3Candle_Delete__FP13daLv3Candle_c = .text:0x00000C10; // type:function size:0x44 scope:global
daLv3Candle_Create__FP10fopAc_ac_c = .text:0x00000C60; // type:function size:0x50 scope:global
__dt__17daLv3Candle_HIO_cFv = .text:0x00000CB0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv3Candle_cpp = .text:0x00000D10; // type:function size:0xE8 scope:local
