_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
actionWait__10daScExit_cFv = .text:0x00000070; // type:function size:0x7C scope:global
actionOrderEvent__10daScExit_cFv = .text:0x000000F0; // type:function size:0x84 scope:global
actionEvent__10daScExit_cFv = .text:0x00000180; // type:function size:0x74 scope:global
actionDead__10daScExit_cFv = .text:0x00000200; // type:function size:0x4 scope:global
demoProc__10daScExit_cFv = .text:0x00000210; // type:function size:0x1D0 scope:global
daScExit_Draw__FP10daScExit_c = .text:0x000003E0; // type:function size:0x8 scope:global
daScExit_Execute__FP10daScExit_c = .text:0x000003F0; // type:function size:0x3C scope:global
daScExit_Delete__FP10daScExit_c = .text:0x00000430; // type:function size:0x30 scope:global
daScExit_Create__FP10daScExit_c = .text:0x00000460; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108800 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108879 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108880 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108881 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108882 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108228 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@108229 = .data:0x00000010; // type:object size:0xB scope:local data:string
l_evName = .data:0x0000001C; // type:object size:0x4 scope:global data:4byte
@LOCAL@event_proc_call__10daScExit_cFv@l_func = .data:0x00000020; // type:object size:0x30 scope:local
@108301 = .data:0x00000050; // type:object size:0x5 scope:local data:string
@108302 = .data:0x00000058; // type:object size:0x6 scope:local data:string
@108303 = .data:0x00000060; // type:object size:0xA scope:local data:string
@LOCAL@demoProc__10daScExit_cFv@action_table = .data:0x0000006C; // type:object size:0xC scope:local
@108878 = .data:0x00000078; // type:object size:0x6 scope:local data:string
l_daScExit_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_SCENE_EXIT2 = .data:0x000000A0; // type:object size:0x30 scope:global
