_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__8daPeru_cFv = .text:0x000000CC; // type:function size:0xDC scope:global
create__8daPeru_cFv = .text:0x000001A8; // type:function size:0x48C scope:global
CreateHeap__8daPeru_cFv = .text:0x00000634; // type:function size:0x274 scope:global
typeInitialize__8daPeru_cFv = .text:0x000008A8; // type:function size:0x104 scope:global
Draw__8daPeru_cFv = .text:0x000009AC; // type:function size:0x9C scope:global
createHeapCallBack__8daPeru_cFP10fopAc_ac_c = .text:0x00000A48; // type:function size:0x4 scope:global
ctrlJointCallBack__8daPeru_cFP8J3DJointi = .text:0x00000A4C; // type:function size:0x54 scope:global
isDelete__8daPeru_cFv = .text:0x00000AA0; // type:function size:0x34 scope:global
reset__8daPeru_cFv = .text:0x00000AD4; // type:function size:0x154 scope:global
setParam__8daPeru_cFv = .text:0x00000C28; // type:function size:0x104 scope:global
setAfterTalkMotion__8daPeru_cFv = .text:0x00000D2C; // type:function size:0x1C scope:global
srchActors__8daPeru_cFv = .text:0x00000D48; // type:function size:0xB0 scope:global
evtTalk__8daPeru_cFv = .text:0x00000DF8; // type:function size:0xDC scope:global
evtCutProc__8daPeru_cFv = .text:0x00000ED4; // type:function size:0xB8 scope:global
action__8daPeru_cFv = .text:0x00000F8C; // type:function size:0x4C scope:global
setAttnPos__8daPeru_cFv = .text:0x00000FD8; // type:function size:0x224 scope:global
setCollision__8daPeru_cFv = .text:0x000011FC; // type:function size:0x1B0 scope:global
drawDbgInfo__8daPeru_cFv = .text:0x000013AC; // type:function size:0x8 scope:global
setAction__8daPeru_cFM8daPeru_cFPCvPvi_ii = .text:0x000013B4; // type:function size:0xB0 scope:global
wait__8daPeru_cFi = .text:0x00001464; // type:function size:0x214 scope:global
is_AppearDemo_start__8daPeru_cFv = .text:0x00001678; // type:function size:0x7C scope:global
talk__8daPeru_cFi = .text:0x000016F4; // type:function size:0x288 scope:global
jump_st__8daPeru_cFi = .text:0x0000197C; // type:function size:0x1B0 scope:global
jump_ed__8daPeru_cFi = .text:0x00001B2C; // type:function size:0x190 scope:global
sniff__8daPeru_cFi = .text:0x00001CBC; // type:function size:0x130 scope:global
demo_appear__8daPeru_cFi = .text:0x00001DEC; // type:function size:0x124 scope:global
demo_walk_to_link__8daPeru_cFi = .text:0x00001F10; // type:function size:0x178 scope:global
demo_walk_circle__8daPeru_cFi = .text:0x00002088; // type:function size:0x144 scope:global
demo_walk_to_window__8daPeru_cFi = .text:0x000021CC; // type:function size:0x1E4 scope:global
demo_walk_to_pathway__8daPeru_cFi = .text:0x000023B0; // type:function size:0x174 scope:global
cutAppear__8daPeru_cFi = .text:0x00002524; // type:function size:0x94 scope:global
_cutAppear_Init__8daPeru_cFRCi = .text:0x000025B8; // type:function size:0x620 scope:global
_cutAppear_Main__8daPeru_cFRCi = .text:0x00002BD8; // type:function size:0x420 scope:global
_catdoor_open__8daPeru_cFv = .text:0x00002FF8; // type:function size:0xE0 scope:global
_catdoor_open_demoskip__8daPeru_cFv = .text:0x000030D8; // type:function size:0x68 scope:global
cutAppear_skip__8daPeru_cFi = .text:0x00003140; // type:function size:0x94 scope:global
_cutAppear_skip_Init__8daPeru_cFRCi = .text:0x000031D4; // type:function size:0x100 scope:global
_cutAppear_skip_Main__8daPeru_cFRCi = .text:0x000032D4; // type:function size:0x18 scope:global
daPeru_Create__FPv = .text:0x000032EC; // type:function size:0x4 scope:global
daPeru_Delete__FPv = .text:0x000032F0; // type:function size:0x34 scope:global
daPeru_Execute__FPv = .text:0x00003324; // type:function size:0x4 scope:global
daPeru_Draw__FPv = .text:0x00003328; // type:function size:0x4 scope:global
daPeru_IsDelete__FPv = .text:0x0000332C; // type:function size:0x8 scope:global
__sinit_\d_a_peru_cpp = .text:0x00003334; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x0000339C; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000033DC; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000341C; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000034E8; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00003528; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x0000356C; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000035A8; // type:function size:0xF4 scope:global
