_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createMatAnm__FP12J3DModelDataUs = .text:0x0000005C; // type:function size:0x140 scope:global
create__13daBg_btkAnm_cFP12J3DModelDataP19J3DAnmTextureSRTKeyi = .text:0x0000019C; // type:function size:0x100 scope:global
create__13daBg_brkAnm_cFP12J3DModelDataP15J3DAnmTevRegKeyi = .text:0x0000029C; // type:function size:0x134 scope:global
checkCreateHeap__FP10fopAc_ac_c = .text:0x000003D0; // type:function size:0x4 scope:global
createHeap__6daBg_cFv = .text:0x000003D4; // type:function size:0x4C4 scope:global
__dt__6daBg_cFv = .text:0x00000898; // type:function size:0x120 scope:global
daBg_Draw__FP6daBg_c = .text:0x000009B8; // type:function size:0x608 scope:global
daBg_Execute__FP6daBg_c = .text:0x00000FC0; // type:function size:0x11C scope:global
daBg_IsDelete__FP6daBg_c = .text:0x000010DC; // type:function size:0x8 scope:global
daBg_Delete__FP6daBg_c = .text:0x000010E4; // type:function size:0x28 scope:global
daBg_Create__FP10fopAc_ac_c = .text:0x0000110C; // type:function size:0x2F4 scope:global
dComIfGd_setListBG__Fv = .text:0x00001400; // type:function size:0x24 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97914 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97934 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98080 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@98224 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@98225 = .rodata:0x00000010; // type:object size:0x4 scope:local data:string
@98226 = .rodata:0x00000014; // type:object size:0x4 scope:local
@98230 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@98253 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
l_modelName$localstatic3$createHeap__6daBg_cFv = .data:0x00000000; // type:object size:0x42 scope:local
l_modelName2$localstatic4$createHeap__6daBg_cFv = .data:0x00000042; // type:object size:0x42 scope:local
l_btkName$localstatic5$createHeap__6daBg_cFv = .data:0x00000084; // type:object size:0x42 scope:local
l_brkName$localstatic6$createHeap__6daBg_cFv = .data:0x000000C6; // type:object size:0x42 scope:local
l_tevStrType$localstatic3$draw__6daBg_cFv = .data:0x00000108; // type:object size:0x18 scope:local
l_daBg_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_BG = .data:0x00000140; // type:object size:0x34 scope:global
lbl_3_data_174 = .data:0x00000174; // type:object size:0xA data:string
lbl_3_data_17E = .data:0x0000017E; // type:object size:0xA data:string
lbl_3_data_188 = .data:0x00000188; // type:object size:0x16 data:string
lbl_3_data_19E = .data:0x0000019E; // type:object size:0x8 data:string
lbl_3_data_1A6 = .data:0x000001A6; // type:object size:0x8 data:string
lbl_3_data_1AE = .data:0x000001AE; // type:object size:0x5 data:string
lbl_3_data_1B3 = .data:0x000001B3; // type:object size:0x5 data:string
lbl_3_data_1B8 = .data:0x000001B8; // type:object size:0x5 data:string
lbl_3_data_1BD = .data:0x000001BD; // type:object size:0x5 data:string
lbl_3_data_1C2 = .data:0x000001C2; // type:object size:0x5 data:string
lbl_3_data_1C7 = .data:0x000001C7; // type:object size:0x9 data:string
lbl_3_data_1D0 = .data:0x000001D0; // type:object size:0x9 data:string
lbl_3_data_1D9 = .data:0x000001D9; // type:object size:0x9 data:string
lbl_3_data_1E2 = .data:0x000001E2; // type:object size:0x3 data:string
lbl_3_data_1E5 = .data:0x000001E5; // type:object size:0x3 data:string
lbl_3_data_1E8 = .data:0x000001E8; // type:object size:0x3 data:string
lbl_3_data_1EB = .data:0x000001EB; // type:object size:0x3 data:string
arcName$3823 = .bss:0x00000000; // type:object size:0x20 scope:local
