_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__12daObjSMark_cFv = .text:0x00000080; // type:function size:0x28 scope:global
setBaseMtx__12daObjSMark_cFv = .text:0x000000B0; // type:function size:0x44 scope:global
Create__12daObjSMark_cFv = .text:0x00000100; // type:function size:0x134 scope:global
create__12daObjSMark_cFv = .text:0x00000240; // type:function size:0xB4 scope:global
__ct__12daObjSMark_cFv = .text:0x00000300; // type:function size:0x4C scope:global
draw__12daObjSMark_cFv = .text:0x00000350; // type:function size:0xA4 scope:global
_delete__12daObjSMark_cFv = .text:0x00000400; // type:function size:0x38 scope:global
daObjSMark_Draw__FP12daObjSMark_c = .text:0x00000440; // type:function size:0x28 scope:global
daObjSMark_Delete__FP12daObjSMark_c = .text:0x00000470; // type:function size:0x44 scope:global
daObjSMark_Create__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114274 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114275 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114276 = .rodata:0x00000008; // type:object size:0x4 scope:local
@LOCAL@draw__12daObjSMark_cFv@l_shadow_size = .rodata:0x00000010; // type:object size:0x8 scope:local
@114358 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114359 = .rodata:0x0000001C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114253 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114277 = .data:0x00000010; // type:object size:0x16 scope:local data:string
@114278 = .data:0x00000028; // type:object size:0x5 scope:local data:string
@114279 = .data:0x00000030; // type:object size:0x5 scope:local data:string
@114391 = .data:0x00000038; // type:object size:0x1C scope:local data:string
@114407 = .data:0x00000054; // type:object size:0x1C scope:local data:string
l_daObjSMark_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_StoneMark = .data:0x00000090; // type:object size:0x30 scope:global
@114409 = .data:0x000000E4; // type:object size:0xD scope:local data:string
@114410 = .data:0x000000F4; // type:object size:0x3C scope:local
@114411 = .data:0x00000138; // type:object size:0xA scope:local data:string
@114412 = .data:0x00000144; // type:object size:0x34 scope:local
@114413 = .data:0x00000180; // type:object size:0x9 scope:local data:string
@114414 = .data:0x0000018C; // type:object size:0x24 scope:local
@114415 = .data:0x000001B8; // type:object size:0x10 scope:local data:string
@114416 = .data:0x000001C8; // type:object size:0xC scope:local
@114417 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@114418 = .data:0x000001F4; // type:object size:0xC scope:local
@114419 = .data:0x00000208; // type:object size:0x9 scope:local data:string
@114420 = .data:0x00000220; // type:object size:0x11 scope:local data:string
@114421 = .data:0x00000240; // type:object size:0x10 scope:local data:string
