_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Search_Ymb__11daObjDust_cFv = .text:0x00000070; // type:function size:0x1D4 scope:global
Check_RideOn__11daObjDust_cFv = .text:0x00000250; // type:function size:0x244 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000004A0; // type:function size:0x2C scope:global
daObjDust_Draw__FP11daObjDust_c = .text:0x000004D0; // type:function size:0x10 scope:global
daObjDust_Execute__FP11daObjDust_c = .text:0x000004E0; // type:function size:0x4 scope:global
daObjDust_IsDelete__FP11daObjDust_c = .text:0x000004F0; // type:function size:0x8 scope:global
daObjDust_Delete__FP11daObjDust_c = .text:0x00000500; // type:function size:0x24 scope:global
daObjDust_Create__FP10fopAc_ac_c = .text:0x00000530; // type:function size:0x1C0 scope:global
Delete__11daObjDust_cFv = .text:0x000006F0; // type:function size:0x30 scope:global
Draw__11daObjDust_cFv = .text:0x00000720; // type:function size:0xA0 scope:global
Execute__11daObjDust_cFPPA3_A4_f = .text:0x000007C0; // type:function size:0x36C scope:global
Create__11daObjDust_cFv = .text:0x00000B30; // type:function size:0x88 scope:global
CreateHeap__11daObjDust_cFv = .text:0x00000BC0; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109023 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109027 = .rodata:0x00000008; // type:object size:0x8 scope:local
@109048 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109049 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109050 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109051 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109052 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109053 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109054 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109055 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109056 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109057 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109058 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109059 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109060 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109061 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109062 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109084 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109085 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109107 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@109159 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109160 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109161 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109162 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109163 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109240 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109241 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109242 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109243 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109244 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109245 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109246 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109247 = .rodata:0x00000088; // type:object size:0x4 scope:local
@108295 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjDust_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_DUST = .data:0x00000030; // type:object size:0x30 scope:global
__vt__11daObjDust_c = .data:0x00000060; // type:object size:0x28 scope:global
@108471 = .data:0x00000088; // type:object size:0xC scope:local data:string
@108472 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__11daObjDust_c = .data:0x000000A8; // type:object size:0x8 scope:global
@STRING@create__11daObjDust_cFv = .data:0x000000B0; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__11daObjDust_cFv = .data:0x000000C8; // type:object size:0x15 scope:local data:string
e_ymb__26@unnamed@d_a_obj_dust_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
e_ymb_Pos__26@unnamed@d_a_obj_dust_cpp@ = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
