_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_GS_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP10e_gs_classifUcf = .text:0x00000134; // type:function size:0xAC scope:global
daE_GS_Draw__FP10e_gs_class = .text:0x000001E0; // type:function size:0x100 scope:global
e_gs_wait__FP10e_gs_class = .text:0x000002E0; // type:function size:0x16C scope:global
action__FP10e_gs_class = .text:0x0000044C; // type:function size:0xA8 scope:global
daE_GS_Execute__FP10e_gs_class = .text:0x000004F4; // type:function size:0x1D4 scope:global
daE_GS_IsDelete__FP10e_gs_class = .text:0x000006C8; // type:function size:0x8 scope:global
daE_GS_Delete__FP10e_gs_class = .text:0x000006D0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000738; // type:function size:0x148 scope:global
daE_GS_Create__FP10fopAc_ac_c = .text:0x00000880; // type:function size:0x15C scope:global
__dt__12daE_GS_HIO_cFv = .text:0x000009DC; // type:function size:0x48 scope:global
__sinit_d_a_e_gs_cpp = .text:0x00000A24; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3646 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3647 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3648 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3649 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3664 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3687 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3715 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3716 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3717 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3718 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3789 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3893 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3894 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000038; // type:object size:0x5 scope:local data:string_table
l_daE_GS_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_E_GS = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daE_GS_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3641 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
