_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__19daObj_Keyhole_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__19daObj_Keyhole_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__19daObj_Keyhole_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000210; // type:function size:0x100 scope:global
daObj_Keyhole_Draw__FP17obj_keyhole_class = .text:0x00000310; // type:function size:0x10C scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00000420; // type:function size:0x3C scope:global
chain_control1__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000460; // type:function size:0x2D4 scope:global
chain_control1_2__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000740; // type:function size:0x460 scope:global
chain_control2__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000BA0; // type:function size:0x37C scope:global
chain_control3__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000F20; // type:function size:0x140 scope:global
chain_move__FP17obj_keyhole_class = .text:0x00001060; // type:function size:0x8D8 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00001940; // type:function size:0x30 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00001970; // type:function size:0x2C scope:global
open__FP17obj_keyhole_class = .text:0x000019A0; // type:function size:0x19C scope:global
drop__FP17obj_keyhole_class = .text:0x00001B40; // type:function size:0x384 scope:global
setOpenEnd__17obj_keyhole_classFv = .text:0x00001ED0; // type:function size:0xC scope:global
daObj_Keyhole_Execute__FP17obj_keyhole_class = .text:0x00001EE0; // type:function size:0x60C scope:global
checkOpen__17obj_keyhole_classFv = .text:0x000024F0; // type:function size:0x20 scope:global
daObj_Keyhole_IsDelete__FP17obj_keyhole_class = .text:0x00002510; // type:function size:0x8 scope:global
daObj_Keyhole_Delete__FP17obj_keyhole_class = .text:0x00002520; // type:function size:0xD4 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00002600; // type:function size:0x3C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002640; // type:function size:0x398 scope:global
