_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daSmWStone_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__12daSmWStone_cFv = .text:0x000000B0; // type:function size:0x58 scope:global
__dt__12daSmWStone_cFv = .text:0x00000110; // type:function size:0xA0 scope:global
create__12daSmWStone_cFv = .text:0x000001B0; // type:function size:0x1BC scope:global
execute__12daSmWStone_cFv = .text:0x00000370; // type:function size:0x58 scope:global
draw__12daSmWStone_cFv = .text:0x000003D0; // type:function size:0xD4 scope:global
Delete__12daSmWStone_cFv = .text:0x000004B0; // type:function size:0x78 scope:global
exeModeHowl__12daSmWStone_cFv = .text:0x00000530; // type:function size:0x108 scope:global
startWindStoneSound__9daAlink_cFScP3Vec = .text:0x00000640; // type:function size:0x40 scope:global
getSwBit0__12daSmWStone_cFv = .text:0x00000680; // type:function size:0x38 scope:global
setModelMtx__12daSmWStone_cFv = .text:0x000006C0; // type:function size:0x50 scope:global
createHeap__12daSmWStone_cFv = .text:0x00000710; // type:function size:0x148 scope:global
init__12daSmWStone_cFv = .text:0x00000860; // type:function size:0x68 scope:global
chkWlfInRange__12daSmWStone_cFv = .text:0x000008D0; // type:function size:0x9C scope:global
daSmWStone_create__FP12daSmWStone_c = .text:0x00000970; // type:function size:0x7C scope:global
daSmWStone_Delete__FP12daSmWStone_c = .text:0x000009F0; // type:function size:0x28 scope:global
daSmWStone_execute__FP12daSmWStone_c = .text:0x00000A20; // type:function size:0x28 scope:global
daSmWStone_draw__FP12daSmWStone_c = .text:0x00000A50; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@129896 = .rodata:0x00000000; // type:object size:0x4 scope:local
@129897 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@129931 = .rodata:0x00000008; // type:object size:0x4 scope:local
@129932 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@130063 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000014; // type:object size:0xC scope:global
@46916 = .rodata:0x00000020; // type:object size:0x4 scope:local
@129841 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@130036 = .data:0x0000000C; // type:object size:0x16 scope:local data:string
@130037 = .data:0x00000024; // type:object size:0x14 scope:local data:string
@130038 = .data:0x00000038; // type:object size:0x5 scope:local data:string
daSmWStone_METHODS = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_SmWStone = .data:0x00000060; // type:object size:0x30 scope:global
__vt__12daSmWStone_c = .data:0x00000090; // type:object size:0xC scope:global
@130099 = .data:0x0000009C; // type:object size:0xD scope:local data:string
@130100 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__12daSmWStone_c = .data:0x000000C0; // type:object size:0x8 scope:global
@130101 = .data:0x000000EC; // type:object size:0xD scope:local data:string
@130102 = .data:0x000000FC; // type:object size:0x3C scope:local
@130103 = .data:0x00000140; // type:object size:0xA scope:local data:string
@130104 = .data:0x0000014C; // type:object size:0x34 scope:local
@130105 = .data:0x00000188; // type:object size:0x9 scope:local data:string
@130106 = .data:0x00000194; // type:object size:0x24 scope:local
@130107 = .data:0x000001C0; // type:object size:0x10 scope:local data:string
@130108 = .data:0x000001D0; // type:object size:0xC scope:local
@130109 = .data:0x000001E8; // type:object size:0x11 scope:local data:string
@130110 = .data:0x000001FC; // type:object size:0xC scope:local
@130111 = .data:0x00000210; // type:object size:0xB scope:local data:string
@130112 = .data:0x00000228; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000248; // type:object size:0x8 scope:global
@130113 = .data:0x00000250; // type:object size:0x9 scope:local data:string
@130114 = .data:0x00000268; // type:object size:0x11 scope:local data:string
@130115 = .data:0x00000288; // type:object size:0x10 scope:local data:string
