_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Aru_cFv = .text:0x000000EC; // type:function size:0x138 scope:global
create__11daNpc_Aru_cFv = .text:0x00000224; // type:function size:0x2EC scope:global
CreateHeap__11daNpc_Aru_cFv = .text:0x00000510; // type:function size:0x270 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000780; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007BC; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007D4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000810; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000828; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000870; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000894; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008D0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008E8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000924; // type:function size:0x18 scope:global
Delete__11daNpc_Aru_cFv = .text:0x0000093C; // type:function size:0x34 scope:global
Execute__11daNpc_Aru_cFv = .text:0x00000970; // type:function size:0x20 scope:global
Draw__11daNpc_Aru_cFv = .text:0x00000990; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x00000A24; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Aru_cFP8J3DJointi = .text:0x00000A44; // type:function size:0x58 scope:global
srchCow__11daNpc_Aru_cFPvPv = .text:0x00000A9C; // type:function size:0xA8 scope:global
srchUDoor__11daNpc_Aru_cFPvPv = .text:0x00000B44; // type:function size:0x9C scope:global
chkThrust__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x00000BE0; // type:function size:0x180 scope:global
getCowP__11daNpc_Aru_cFi = .text:0x00000D60; // type:function size:0x13C scope:global
getUDoor_l_P__11daNpc_Aru_cFv = .text:0x00000E9C; // type:function size:0xD0 scope:global
getUDoor_r_P__11daNpc_Aru_cFv = .text:0x00000F6C; // type:function size:0xD0 scope:global
getType__11daNpc_Aru_cFv = .text:0x0000103C; // type:function size:0x64 scope:global
isDelete__11daNpc_Aru_cFv = .text:0x000010A0; // type:function size:0x8C scope:global
reset__11daNpc_Aru_cFv = .text:0x0000112C; // type:function size:0x334 scope:global
afterJntAnm__11daNpc_Aru_cFi = .text:0x00001460; // type:function size:0x84 scope:global
setParam__11daNpc_Aru_cFv = .text:0x000014E4; // type:function size:0x164 scope:global
checkChangeEvt__11daNpc_Aru_cFv = .text:0x00001648; // type:function size:0xB4 scope:global
setAfterTalkMotion__11daNpc_Aru_cFv = .text:0x000016FC; // type:function size:0xC8 scope:global
srchActors__11daNpc_Aru_cFv = .text:0x000017C4; // type:function size:0x278 scope:global
evtTalk__11daNpc_Aru_cFv = .text:0x00001A3C; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Aru_cFv = .text:0x00001ADC; // type:function size:0xC8 scope:global
action__11daNpc_Aru_cFv = .text:0x00001BA4; // type:function size:0x194 scope:global
beforeMove__11daNpc_Aru_cFv = .text:0x00001D38; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Aru_cFv = .text:0x00001DFC; // type:function size:0x2FC scope:global
setCollision__11daNpc_Aru_cFv = .text:0x000020F8; // type:function size:0x158 scope:global
drawDbgInfo__11daNpc_Aru_cFv = .text:0x00002250; // type:function size:0x8 scope:global
selectAction__11daNpc_Aru_cFv = .text:0x00002258; // type:function size:0x1C0 scope:global
