_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_KagHIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x24C scope:global
daObjKAG_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x4B8 scope:global
daObjKAG_Delete__FP10daObjKAG_c = .text:0x000007C0; // type:function size:0x68 scope:global
Kag_Bgcheck__10daObjKAG_cFP4cXyzP5csXyzP4cXyz = .text:0x00000830; // type:function size:0x170 scope:global
fly__10daObjKAG_cFv = .text:0x000009A0; // type:function size:0x930 scope:global
wait__10daObjKAG_cFv = .text:0x000012D0; // type:function size:0x22C scope:global
walk__10daObjKAG_cFv = .text:0x00001500; // type:function size:0x49C scope:global
bin_wait__10daObjKAG_cFv = .text:0x000019A0; // type:function size:0x238 scope:global
bin_action__10daObjKAG_cFv = .text:0x00001BE0; // type:function size:0x160 scope:global
hook__10daObjKAG_cFv = .text:0x00001D40; // type:function size:0x244 scope:global
boomerang__10daObjKAG_cFv = .text:0x00001F90; // type:function size:0x194 scope:global
execute__10daObjKAG_cFv = .text:0x00002130; // type:function size:0x39C scope:global
daObjKAG_Draw__FP10daObjKAG_c = .text:0x000024D0; // type:function size:0x108 scope:global
daObjKAG_Execute__FP10daObjKAG_c = .text:0x000025E0; // type:function size:0x4 scope:global
daObjKAG_IsDelete__FP10daObjKAG_c = .text:0x000025F0; // type:function size:0x8 scope:global
kag_setParticle__10daObjKAG_cFv = .text:0x00002600; // type:function size:0x210 scope:global
__sinit_\d_a_obj_kag_cpp = .text:0x00002810; // type:function size:0x30 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111725 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_kag_brk_index = .rodata:0x00000008; // type:object size:0x8 scope:global
l_kag_btk_index = .rodata:0x00000010; // type:object size:0x8 scope:global
@111786 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@111882 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@111883 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111884 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112032 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112033 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112034 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112035 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112036 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112037 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112038 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112039 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112040 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112041 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112042 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112043 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112044 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112045 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112046 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112047 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112048 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112049 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112050 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112051 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112052 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112053 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112054 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112055 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112056 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112057 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112058 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112066 = .rodata:0x00000098; // type:object size:0x8 scope:local
@112087 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112088 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112132 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112133 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112177 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112178 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112179 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112180 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112181 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112182 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@112228 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112266 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
l_kag_itemno = .rodata:0x000000D8; // type:object size:0x2 scope:global
@112277 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@112342 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@112345 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@112378 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@112379 = .rodata:0x000000F4; // type:object size:0x4 scope:local
l_musiya_num = .rodata:0x000000F8; // type:object size:0x4 scope:global
cc_sph_src__25@unnamed@d_a_obj_kag_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
@111819 = .data:0x00000040; // type:object size:0xC scope:local
@111820 = .data:0x0000004C; // type:object size:0xC scope:local
@111965 = .data:0x00000058; // type:object size:0xC scope:local data:4byte
@112031 = .data:0x00000064; // type:object size:0x6 scope:local data:string
@112078 = .data:0x0000006C; // type:object size:0xC scope:local
@112079 = .data:0x00000078; // type:object size:0xC scope:local
@112105 = .data:0x00000084; // type:object size:0xC scope:local
@112106 = .data:0x00000090; // type:object size:0xC scope:local
@112144 = .data:0x0000009C; // type:object size:0xC scope:local
@112145 = .data:0x000000A8; // type:object size:0xC scope:local
@112161 = .data:0x000000B8; // type:object size:0x8 scope:local data:string
@112192 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
@112238 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@112284 = .data:0x000000D8; // type:object size:0xC scope:local
@112285 = .data:0x000000E4; // type:object size:0xC scope:local
@112309 = .data:0x000000F0; // type:object size:0xC scope:local data:4byte
@112310 = .data:0x000000FC; // type:object size:0xC scope:local data:4byte
l_daObjKAG_Method = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_Obj_Kag = .data:0x00000128; // type:object size:0x30 scope:global
__vt__14daObj_KagHIO_c = .data:0x00000158; // type:object size:0xC scope:global
@110369 = .data:0x00000164; // type:object size:0xF scope:local data:string
@110370 = .data:0x00000174; // type:object size:0xC scope:local
__RTTI__14daObj_KagHIO_c = .data:0x00000180; // type:object size:0x8 scope:global
__vt__10daObjKAG_c = .data:0x00000188; // type:object size:0xC scope:global
@110373 = .data:0x00000194; // type:object size:0xB scope:local data:string
@110374 = .data:0x000001A0; // type:object size:0x14 scope:local
__RTTI__10daObjKAG_c = .data:0x000001B8; // type:object size:0x8 scope:global
@110377 = .data:0x000001C0; // type:object size:0xA scope:local data:string
@110378 = .data:0x000001CC; // type:object size:0xC scope:local
@110506 = .data:0x000001E0; // type:object size:0xB scope:local data:string
@110545 = .data:0x00000204; // type:object size:0x9 scope:local data:string
@110546 = .data:0x00000224; // type:object size:0x9 scope:local data:string
@110548 = .data:0x00000244; // type:object size:0x9 scope:local data:string
@110552 = .data:0x00000258; // type:object size:0xE scope:local data:string
@110593 = .data:0x0000027C; // type:object size:0xD scope:local data:string
@STRING@create__10daObjKAG_cFv@1 = .data:0x00000298; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjKAG_cFv = .data:0x000002A0; // type:object size:0x6 scope:local data:string
@STRING@_delete__10daObjKAG_cFv = .data:0x000002A8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAG_cFv@2 = .data:0x000002B0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAG_cFv@1 = .data:0x000002B8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAG_cFv@0 = .data:0x000002C0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjKAG_cFv = .data:0x000002C8; // type:object size:0x6 scope:local data:string
lbl_485_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
