_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daL8Lift_HIO_cFv = .text:0x00000100; // type:function size:0x94 scope:global
genMessage__14daL8Lift_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x3E8 scope:global
setBaseMtx__10daL8Lift_cFv = .text:0x00000590; // type:function size:0x64 scope:global
CreateHeap__10daL8Lift_cFv = .text:0x00000600; // type:function size:0x130 scope:global
create__10daL8Lift_cFv = .text:0x00000730; // type:function size:0x364 scope:global
getSw__10daL8Lift_cFv = .text:0x00000AA0; // type:function size:0x38 scope:global
getMoveSpped__10daL8Lift_cFv = .text:0x00000AE0; // type:function size:0x38 scope:global
getPthID__10daL8Lift_cFv = .text:0x00000B20; // type:function size:0x38 scope:global
__ct__10daL8Lift_cFv = .text:0x00000B60; // type:function size:0x70 scope:global
lightSet__10daL8Lift_cFv = .text:0x00000BD0; // type:function size:0x80 scope:global
rideCallBack__10daL8Lift_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000C50; // type:function size:0x50 scope:global
Execute__10daL8Lift_cFPPA3_A4_f = .text:0x00000CA0; // type:function size:0x64 scope:global
moveLift__10daL8Lift_cFv = .text:0x00000D10; // type:function size:0x190 scope:global
modeAcc__10daL8Lift_cFv = .text:0x00000EA0; // type:function size:0xE0 scope:global
init_modeMove__10daL8Lift_cFv = .text:0x00000F80; // type:function size:0xC scope:global
modeMove__10daL8Lift_cFv = .text:0x00000F90; // type:function size:0x188 scope:global
init_modeBrk__10daL8Lift_cFv = .text:0x00001120; // type:function size:0xC scope:global
modeBrk__10daL8Lift_cFv = .text:0x00001130; // type:function size:0x118 scope:global
init_modeWaitInit__10daL8Lift_cFv = .text:0x00001250; // type:function size:0xC scope:global
modeWaitInit__10daL8Lift_cFv = .text:0x00001260; // type:function size:0x38 scope:global
init_modeWait__10daL8Lift_cFv = .text:0x000012A0; // type:function size:0xC scope:global
modeWait__10daL8Lift_cFv = .text:0x000012B0; // type:function size:0xC scope:global
