_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjSword_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__16daObjSword_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
initBaseMtx__12daObjSword_cFv = .text:0x000001B0; // type:function size:0x3C scope:global
setBaseMtx__12daObjSword_cFv = .text:0x000001F0; // type:function size:0x58 scope:global
Create__12daObjSword_cFv = .text:0x00000250; // type:function size:0xB0 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00000300; // type:function size:0x14 scope:global
create__12daObjSword_cFv = .text:0x00000320; // type:function size:0x11C scope:global
getItemBit__12daObjSword_cFv = .text:0x00000440; // type:function size:0x3C scope:global
__ct__12daObjSword_cFv = .text:0x00000480; // type:function size:0x40 scope:global
setStatus__12daObjSword_cFUc = .text:0x000004C0; // type:function size:0x8 scope:global
actionWait__12daObjSword_cFv = .text:0x000004D0; // type:function size:0x88 scope:global
getGrabUpStart__9daPy_py_cCFv = .text:0x00000560; // type:function size:0x30 scope:global
initActionOrderGetDemo__12daObjSword_cFv = .text:0x00000590; // type:function size:0xE0 scope:global
actionOrderGetDemo__12daObjSword_cFv = .text:0x00000670; // type:function size:0x90 scope:global
actionGetDemo__12daObjSword_cFv = .text:0x00000700; // type:function size:0x74 scope:global
getSwbit__12daObjSword_cFv = .text:0x00000780; // type:function size:0x3C scope:global
execute__12daObjSword_cFv = .text:0x000007C0; // type:function size:0x78 scope:global
draw__12daObjSword_cFv = .text:0x00000840; // type:function size:0x58 scope:global
_delete__12daObjSword_cFv = .text:0x000008A0; // type:function size:0x50 scope:global
daObjSword_Draw__FP12daObjSword_c = .text:0x000008F0; // type:function size:0x28 scope:global
daObjSword_Execute__FP12daObjSword_c = .text:0x00000920; // type:function size:0x28 scope:global
daObjSword_Delete__FP12daObjSword_c = .text:0x00000950; // type:function size:0x44 scope:global
daObjSword_Create__FP12daObjSword_c = .text:0x000009A0; // type:function size:0x44 scope:global
