_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_DN_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003E0; // type:function size:0x3BC scope:global
daE_DN_Draw__FP10e_dn_class = .text:0x000007A0; // type:function size:0x2DC scope:global
other_bg_check__FP10e_dn_classP10fopAc_ac_c = .text:0x00000A80; // type:function size:0xD8 scope:global
other_bg_check2__FP10e_dn_classP4cXyz = .text:0x00000B60; // type:function size:0xD8 scope:global
s_b_sub__FPvPv = .text:0x00000C40; // type:function size:0x78 scope:global
search_bomb__FP10e_dn_classi = .text:0x00000CC0; // type:function size:0x334 scope:global
pl_check__FP10e_dn_classfs = .text:0x00001000; // type:function size:0xD8 scope:global
move_gake_check__FP10e_dn_classfSc = .text:0x000010E0; // type:function size:0x10C scope:global
jump_pos_check__FP10e_dn_classP4cXyz = .text:0x000011F0; // type:function size:0x1B8 scope:global
e_dn_stay__FP10e_dn_class = .text:0x000013B0; // type:function size:0x5A0 scope:global
e_dn_otoreac__FP10e_dn_class = .text:0x00001950; // type:function size:0x308 scope:global
e_dn_bomb_action__FP10e_dn_class = .text:0x00001C60; // type:function size:0x668 scope:global
e_dn_normal__FP10e_dn_class = .text:0x000022D0; // type:function size:0x3CC scope:global
e_dn_drawback__FP10e_dn_class = .text:0x000026A0; // type:function size:0x1BC scope:global
e_dn_wolfbite__FP10e_dn_class = .text:0x00002860; // type:function size:0x490 scope:global
shot_s_sub__FPvPv = .text:0x00002CF0; // type:function size:0xA8 scope:global
e_dn_fight_run__FP10e_dn_class = .text:0x00002DA0; // type:function size:0xA30 scope:global
e_dn_jump__FP10e_dn_class = .text:0x000037D0; // type:function size:0x2CC scope:global
e_dn_gakejump__FP10e_dn_class = .text:0x00003AA0; // type:function size:0x570 scope:global
e_dn_attack_0__FP10e_dn_class = .text:0x00004010; // type:function size:0x204 scope:global
e_dn_attack__FP10e_dn_class = .text:0x00004220; // type:function size:0x2C0 scope:global
e_dn_tail_attack__FP10e_dn_class = .text:0x000044E0; // type:function size:0x354 scope:global
e_dn_guard__FP10e_dn_class = .text:0x00004840; // type:function size:0x284 scope:global
kado_check__FP10e_dn_class = .text:0x00004AD0; // type:function size:0x1A8 scope:global
body_gake__FP10e_dn_class = .text:0x00004C80; // type:function size:0x118 scope:global
e_dn_damage__FP10e_dn_class = .text:0x00004DA0; // type:function size:0xE10 scope:global
e_dn_backdrop__FP10e_dn_class = .text:0x00005BB0; // type:function size:0x184 scope:global
e_dn_water__FP10e_dn_class = .text:0x00005D40; // type:function size:0x274 scope:global
e_dn_reg__FP10e_dn_class = .text:0x00005FC0; // type:function size:0x340 scope:global
big_damage__FP10e_dn_class = .text:0x00006300; // type:function size:0x10C scope:global
damage_check__FP10e_dn_class = .text:0x00006410; // type:function size:0x520 scope:global
action__FP10e_dn_class = .text:0x00006930; // type:function size:0x1440 scope:global
anm_se_set__FP10e_dn_class = .text:0x00007D70; // type:function size:0x2D0 scope:global
daE_DN_Execute__FP10e_dn_class = .text:0x00008040; // type:function size:0xCA0 scope:global
daE_DN_IsDelete__FP10e_dn_class = .text:0x00008CE0; // type:function size:0x8 scope:global
daE_DN_Delete__FP10e_dn_class = .text:0x00008CF0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00008D60; // type:function size:0x238 scope:global
daE_DN_Create__FP10fopAc_ac_c = .text:0x00008FA0; // type:function size:0x46C scope:global
__sinit_\d_a_e_dn_cpp = .text:0x00009410; // type:function size:0x7C scope:local
__ct__8dCcD_SphFv = .text:0x00009490; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114285 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114286 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114287 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@114288 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114303 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114304 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114305 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114306 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114307 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114440 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114441 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114555 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114556 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114557 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114558 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114595 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114695 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@114696 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114698 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114699 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114700 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114701 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114702 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114703 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114704 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114705 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114706 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114707 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114713 = .rodata:0x00000070; // type:object size:0x8 scope:local
@114755 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114756 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114757 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114835 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114836 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114837 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114838 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114895 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114896 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114929 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115016 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115017 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115042 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@115224 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@115225 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115226 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@115227 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@115228 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@115381 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@115433 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115622 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115623 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115640 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115641 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115877 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115878 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115879 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115880 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@115904 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115905 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@115995 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@115996 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@115997 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115998 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@115999 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116000 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116010 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116339 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116340 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116341 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116342 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116343 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:string
@116344 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116345 = .rodata:0x00000124; // type:object size:0x4 scope:local
@116585 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116586 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116587 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116588 = .rodata:0x00000134; // type:object size:0x4 scope:local data:string
@116589 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116590 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@116591 = .rodata:0x00000140; // type:object size:0x4 scope:local
@116592 = .rodata:0x00000144; // type:object size:0x4 scope:local
@116593 = .rodata:0x00000148; // type:object size:0x4 scope:local
@116594 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@116595 = .rodata:0x00000150; // type:object size:0x4 scope:local
@116596 = .rodata:0x00000154; // type:object size:0x4 scope:local
@116597 = .rodata:0x00000158; // type:object size:0x4 scope:local
@116599 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@116783 = .rodata:0x00000160; // type:object size:0x4 scope:local
@116784 = .rodata:0x00000164; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@114697 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@114709 = .data:0x00000020; // type:object size:0x2C scope:local
@114840 = .data:0x0000004C; // type:object size:0x30 scope:local
@LOCAL@kado_check__FP10e_dn_class@kado_bit = .data:0x00000080; // type:object size:0x8 scope:local data:4byte
@LOCAL@kado_check__FP10e_dn_class@kado_check_x@0 = .data:0x00000088; // type:object size:0x8 scope:local align:4 data:float
@115882 = .data:0x00000090; // type:object size:0x80 scope:local
@LOCAL@action__FP10e_dn_class@j_spd = .data:0x00000110; // type:object size:0x16 scope:local
@LOCAL@action__FP10e_dn_class@foot_idx@0 = .data:0x00000128; // type:object size:0x8 scope:local
@116347 = .data:0x00000130; // type:object size:0xF4 scope:local
@116598 = .data:0x00000224; // type:object size:0x7 scope:local data:string
jc_data = .data:0x00000230; // type:object size:0x90 scope:global
@LOCAL@daE_DN_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000002C0; // type:object size:0x40 scope:local
@LOCAL@daE_DN_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000300; // type:object size:0x40 scope:local
