_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_grMC_cFv = .text:0x000000CC; // type:function size:0xB0 scope:global
create__12daNpc_grMC_cFv = .text:0x0000017C; // type:function size:0x578 scope:global
CreateHeap__12daNpc_grMC_cFv = .text:0x000006F4; // type:function size:0x1BC scope:global
Execute__12daNpc_grMC_cFv = .text:0x000008B0; // type:function size:0xDC scope:global
createHeapCallBack__12daNpc_grMC_cFP10fopAc_ac_c = .text:0x0000098C; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_grMC_cFP8J3DJointi = .text:0x00000990; // type:function size:0x54 scope:global
isDelete__12daNpc_grMC_cFv = .text:0x000009E4; // type:function size:0x74 scope:global
reset__12daNpc_grMC_cFv = .text:0x00000A58; // type:function size:0x4C scope:global
afterJntAnm__12daNpc_grMC_cFi = .text:0x00000AA4; // type:function size:0x8C scope:global
setParam__12daNpc_grMC_cFv = .text:0x00000B30; // type:function size:0x130 scope:global
setAfterTalkMotion__12daNpc_grMC_cFv = .text:0x00000C60; // type:function size:0x5C scope:global
evtTalk__12daNpc_grMC_cFv = .text:0x00000CBC; // type:function size:0x184 scope:global
evtCutProc__12daNpc_grMC_cFv = .text:0x00000E40; // type:function size:0xBC scope:global
action__12daNpc_grMC_cFv = .text:0x00000EFC; // type:function size:0x118 scope:global
beforeMove__12daNpc_grMC_cFv = .text:0x00001014; // type:function size:0x78 scope:global
setAttnPos__12daNpc_grMC_cFv = .text:0x0000108C; // type:function size:0x234 scope:global
setCollision__12daNpc_grMC_cFv = .text:0x000012C0; // type:function size:0x138 scope:global
drawDbgInfo__12daNpc_grMC_cFv = .text:0x000013F8; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_grMC_cFv = .text:0x00001400; // type:function size:0x64 scope:global
selectAction__12daNpc_grMC_cFv = .text:0x00001464; // type:function size:0x40 scope:global
setAction__12daNpc_grMC_cFM12daNpc_grMC_cFPCvPvPv_i = .text:0x000014A4; // type:function size:0xA8 scope:global
tend__12daNpc_grMC_cFPv = .text:0x0000154C; // type:function size:0x150 scope:global
talk__12daNpc_grMC_cFPv = .text:0x0000169C; // type:function size:0x15C scope:global
shop__12daNpc_grMC_cFPv = .text:0x000017F8; // type:function size:0xF8 scope:global
daNpc_grMC_Create__FPv = .text:0x000018F0; // type:function size:0x4 scope:global
daNpc_grMC_Delete__FPv = .text:0x000018F4; // type:function size:0x34 scope:global
daNpc_grMC_Execute__FPv = .text:0x00001928; // type:function size:0x4 scope:global
daNpc_grMC_Draw__FPv = .text:0x0000192C; // type:function size:0x28 scope:global
daNpc_grMC_IsDelete__FPv = .text:0x00001954; // type:function size:0x8 scope:global
__sinit_d_a_npc_grmc_cpp = .text:0x0000195C; // type:function size:0x68 scope:local
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000019C4; // type:function size:0x44 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001A08; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001A48; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00001A88; // type:function size:0xCC scope:global
initialize__8daNpcT_cFv = .text:0x00001B54; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00001BFC; // type:function size:0x54 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00001C50; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001D68; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001E78; // type:function size:0x80 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001EF8; // type:function size:0x28 scope:global
getBackboneJointNo__12daNpc_grMC_cFv = .text:0x00001F20; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_grMC_cFv = .text:0x00001F28; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_grMC_cFv = .text:0x00001F30; // type:function size:0x8 scope:global
getEyeballMaterialNo__12daNpc_grMC_cFv = .text:0x00001F38; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_grMC_cFi = .text:0x00001F40; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_grMC_cFi = .text:0x00001F50; // type:function size:0x10 scope:global
__dt__18daNpc_grMC_Param_cFv = .text:0x00001F60; // type:function size:0x40 scope:global
__ct__18daNpc_grMC_Param_cFv = .text:0x00001FA0; // type:function size:0x10 scope:global
