_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_grA_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_grA_HIOParamFRC18daNpc_grA_HIOParam = .text:0x00000150; // type:function size:0x68 scope:global
listenPropertyEvent__15daNpc_grA_HIO_cFPC16JORPropertyEvent = .text:0x000001C0; // type:function size:0x210 scope:global
genMessage__15daNpc_grA_HIO_cFP11JORMContext = .text:0x000003D0; // type:function size:0x2EC scope:global
__ct__11daNpc_grA_cFv = .text:0x000006C0; // type:function size:0xD0 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00000790; // type:function size:0x6C scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00000800; // type:function size:0x4C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000850; // type:function size:0xC4 scope:global
__dt__Q211daNpc_grA_c21daNpc_GrA_prtclMngr_cFv = .text:0x00000920; // type:function size:0x7C scope:global
__ct__Q211daNpc_grA_c21daNpc_GrA_prtclMngr_cFv = .text:0x000009A0; // type:function size:0x44 scope:global
__ct__13daNpcF_Path_cFv = .text:0x000009F0; // type:function size:0x50 scope:global
__ct__16daNpcF_SPCurve_cFv = .text:0x00000A40; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000A90; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000AD0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000BB0; // type:function size:0x1A8 scope:global
__dt__11daNpc_grA_cFv = .text:0x00000D60; // type:function size:0x1E8 scope:global
create__11daNpc_grA_cFv = .text:0x00000F50; // type:function size:0x378 scope:global
CreateHeap__11daNpc_grA_cFv = .text:0x000012D0; // type:function size:0x3D0 scope:global
Delete__11daNpc_grA_cFv = .text:0x000016A0; // type:function size:0x5C scope:global
Execute__11daNpc_grA_cFv = .text:0x00001700; // type:function size:0x48 scope:global
Draw__11daNpc_grA_cFv = .text:0x00001750; // type:function size:0x80 scope:global
