_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daStairBlock_HIO_cFv = .text:0x00000100; // type:function size:0x84 scope:global
genMessage__18daStairBlock_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x3D0 scope:global
setBaseMtx__14daStairBlock_cFv = .text:0x00000560; // type:function size:0xA4 scope:global
CreateHeap__14daStairBlock_cFv = .text:0x00000610; // type:function size:0x19C scope:global
create__14daStairBlock_cFv = .text:0x000007B0; // type:function size:0x1A0 scope:global
__ct__14daStairBlock_cFv = .text:0x00000950; // type:function size:0x88 scope:global
createHeapCallBack__14daStairBlock_cFP10fopAc_ac_c = .text:0x000009E0; // type:function size:0x40 scope:global
Execute__14daStairBlock_cFv = .text:0x00000A20; // type:function size:0x214 scope:global
Draw__14daStairBlock_cFv = .text:0x00000C40; // type:function size:0xD8 scope:global
Delete__14daStairBlock_cFv = .text:0x00000D20; // type:function size:0x44 scope:global
daStairBlock_Draw__FP14daStairBlock_c = .text:0x00000D70; // type:function size:0x34 scope:global
daStairBlock_Execute__FP14daStairBlock_c = .text:0x00000DB0; // type:function size:0x34 scope:global
daStairBlock_Delete__FP14daStairBlock_c = .text:0x00000DF0; // type:function size:0x50 scope:global
daStairBlock_Create__FP10fopAc_ac_c = .text:0x00000E40; // type:function size:0x50 scope:global
__dt__18daStairBlock_HIO_cFv = .text:0x00000E90; // type:function size:0x5C scope:global
__sinit_\d_a_obj_stairBlock_cpp = .text:0x00000EF0; // type:function size:0xC4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116758 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116768 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116769 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
mCcDObjInfo__14daStairBlock_c = .rodata:0x00000010; // type:object size:0x30 scope:global data:4byte
