_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjChest_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__16daObjChest_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD8 scope:global
initBaseMtx__12daObjChest_cFv = .text:0x00000230; // type:function size:0x3C scope:global
setBaseMtx__12daObjChest_cFv = .text:0x00000270; // type:function size:0x160 scope:global
Create__12daObjChest_cFv = .text:0x000003D0; // type:function size:0x1E4 scope:global
setAction__12daObjChest_cFUc = .text:0x000005C0; // type:function size:0x8 scope:global
getSwNo__12daObjChest_cFv = .text:0x000005D0; // type:function size:0x3C scope:global
CreateHeap__12daObjChest_cFv = .text:0x00000610; // type:function size:0xB4 scope:global
create__12daObjChest_cFv = .text:0x000006D0; // type:function size:0x104 scope:global
__ct__12daObjChest_cFv = .text:0x000007E0; // type:function size:0x90 scope:global
Execute__12daObjChest_cFPPA3_A4_f = .text:0x00000870; // type:function size:0x5C scope:global
action__12daObjChest_cFv = .text:0x000008D0; // type:function size:0x48 scope:global
actionWait__12daObjChest_cFv = .text:0x00000920; // type:function size:0x2F8 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000C20; // type:function size:0x2C scope:global
checkWolfAttackReverse__9daPy_py_cCFv = .text:0x00000C50; // type:function size:0x2C scope:global
getArg0__12daObjChest_cFv = .text:0x00000C80; // type:function size:0x3C scope:global
actionMove__12daObjChest_cFv = .text:0x00000CC0; // type:function size:0x1BC scope:global
make_land_smoke__Q28daObjEff5Act_cFP4cXyzf = .text:0x00000E80; // type:function size:0x84 scope:global
actionEnd__12daObjChest_cFv = .text:0x00000F10; // type:function size:0x4 scope:global
Draw__12daObjChest_cFv = .text:0x00000F20; // type:function size:0x68 scope:global
Delete__12daObjChest_cFv = .text:0x00000F90; // type:function size:0x44 scope:global
daObjChest_Draw__FP12daObjChest_c = .text:0x00000FE0; // type:function size:0x28 scope:global
daObjChest_Execute__FP12daObjChest_c = .text:0x00001010; // type:function size:0x28 scope:global
