_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setAction__6daDr_cFM6daDr_cFPCvPv_v = .text:0x00000078; // type:function size:0xA4 scope:global
action__6daDr_cFv = .text:0x0000011C; // type:function size:0x28 scope:global
mtx_set__6daDr_cFv = .text:0x00000144; // type:function size:0xD0 scope:global
draw__6daDr_cFv = .text:0x00000214; // type:function size:0x84 scope:global
daDr_Draw__FP6daDr_c = .text:0x00000298; // type:function size:0x20 scope:global
wait__6daDr_cFv = .text:0x000002B8; // type:function size:0x1C4 scope:global
pl_walk__6daDr_cFv = .text:0x0000047C; // type:function size:0x2D8 scope:global
pl_turn__6daDr_cFv = .text:0x00000754; // type:function size:0x120 scope:global
bridge_destroy__6daDr_cFv = .text:0x00000874; // type:function size:0x2DC scope:global
bridge_destroy2__6daDr_cFv = .text:0x00000B50; // type:function size:0x1D4 scope:global
execute__6daDr_cFv = .text:0x00000D24; // type:function size:0xF0 scope:global
daDr_Execute__FP6daDr_c = .text:0x00000E14; // type:function size:0x20 scope:global
daDr_IsDelete__FP6daDr_c = .text:0x00000E34; // type:function size:0x8 scope:global
_delete__6daDr_cFv = .text:0x00000E3C; // type:function size:0x68 scope:global
daDr_Delete__FP6daDr_c = .text:0x00000EA4; // type:function size:0x20 scope:global
CreateHeap__6daDr_cFv = .text:0x00000EC4; // type:function size:0xF8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000FBC; // type:function size:0x20 scope:global
check_start__6daDr_cFv = .text:0x00000FDC; // type:function size:0x88 scope:global
create__6daDr_cFv = .text:0x00001064; // type:function size:0x208 scope:global
daDr_Create__FP6daDr_c = .text:0x0000126C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3864 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3865 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3866 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3946 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3947 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3948 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3949 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3950 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3951 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@3952 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4123 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4124 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4125 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4126 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4127 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4182 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4183 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4184 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4185 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4186 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4217 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@4218 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@4290 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4291 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4292 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4293 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4370 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4371 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4372 = .rodata:0x00000070; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000074; // type:object size:0x5 scope:local data:string_table
@3830 = .data:0x00000000; // type:object size:0xC scope:local
@3833 = .data:0x0000000C; // type:object size:0xC scope:local data:4byte
@3886 = .data:0x00000018; // type:object size:0xC scope:local data:4byte
@3978 = .data:0x00000024; // type:object size:0xC scope:local data:4byte
@4041 = .data:0x00000030; // type:object size:0xC scope:local data:4byte
@4306 = .data:0x0000003C; // type:object size:0xC scope:local data:4byte
@4317 = .data:0x00000048; // type:object size:0xC scope:local data:4byte
l_daDr_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_DR = .data:0x00000074; // type:object size:0x30 scope:global
