_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
d_kytag12_cut_turn_check__Fv = .text:0x00000078; // type:function size:0x48 scope:global
d_kytag12_cut_normal_check__Fv = .text:0x000000C0; // type:function size:0x38 scope:global
daKytag12_Draw__FP13kytag12_class = .text:0x000000F8; // type:function size:0x8 scope:global
daKytag12_light_swprd_proc__FP13kytag12_class = .text:0x00000100; // type:function size:0x110 scope:global
__dt__4cXyzFv = .text:0x00000210; // type:function size:0x3C scope:global
daKytag12_Execute_standard__FP13kytag12_class = .text:0x0000024C; // type:function size:0x14D0 scope:global
daKytag12_Execute_arrival__FP13kytag12_class = .text:0x0000171C; // type:function size:0xE14 scope:global
daKytag12_Execute_R00__FP13kytag12_class = .text:0x00002530; // type:function size:0xD58 scope:global
daKytag12_Execute__FP13kytag12_class = .text:0x00003288; // type:function size:0xE0 scope:global
daKytag12_IsDelete__FP13kytag12_class = .text:0x00003368; // type:function size:0x8 scope:global
daKytag12_Delete__FP13kytag12_class = .text:0x00003370; // type:function size:0x18 scope:global
daKytag12_Create__FP10fopAc_ac_c = .text:0x00003388; // type:function size:0xAC scope:global
__ct__4cXyzFv = .text:0x00003434; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3836 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3837 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3838 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3839 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3840 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3841 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3842 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3843 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3844 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4471 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4472 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4473 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4474 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4475 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4476 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4477 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4478 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4479 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4480 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4481 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4482 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4483 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4484 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4485 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4486 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4487 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4488 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4489 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4490 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4491 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4492 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4493 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4494 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4495 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4496 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4497 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4498 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4499 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4500 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4501 = .rodata:0x000000AC; // type:object size:0x4 scope:local
