_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x164 scope:global
__dt__13daNpc_Shop0_cFv = .text:0x000001E0; // type:function size:0xDC scope:global
wait__13daNpc_Shop0_cFPv = .text:0x000002C0; // type:function size:0x74 scope:global
talk__13daNpc_Shop0_cFPv = .text:0x00000340; // type:function size:0x168 scope:global
daNpc_Shop0_Create__FPv = .text:0x000004B0; // type:function size:0x6B0 scope:global
daNpc_Shop0_Delete__FPv = .text:0x00000B60; // type:function size:0x34 scope:global
daNpc_Shop0_Execute__FPv = .text:0x00000BA0; // type:function size:0x338 scope:global
daNpc_Shop0_Draw__FPv = .text:0x00000EE0; // type:function size:0xC4 scope:global
daNpc_Shop0_IsDelete__FPv = .text:0x00000FB0; // type:function size:0x8 scope:global
__dt__19daNpc_Shop0_Param_cFv = .text:0x00000FC0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCylDat__13daNpc_Shop0_c = .rodata:0x00000000; // type:object size:0x44 scope:global
@112650 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@112651 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@112654 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
mParam__19daNpc_Shop0_Param_c = .rodata:0x00000058; // type:object size:0xC scope:global
@112858 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112859 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112860 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112861 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112963 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111002 = .data:0x00000000; // type:object size:0x6 scope:local data:string
l_resName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@111003 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_bmdFileName = .data:0x00000018; // type:object size:0x4 scope:global
@111004 = .data:0x0000001C; // type:object size:0xB scope:local data:string
l_bckFileNameTBL = .data:0x00000028; // type:object size:0x4 scope:global
@112649 = .data:0x0000002C; // type:object size:0x5 scope:local data:string
@112765 = .data:0x00000034; // type:object size:0xC scope:local
@112766 = .data:0x00000040; // type:object size:0xC scope:local
@112767 = .data:0x0000004C; // type:object size:0xC scope:local
@112912 = .data:0x00000058; // type:object size:0xC scope:local
@112913 = .data:0x00000064; // type:object size:0xC scope:local
@113011 = .data:0x00000070; // type:object size:0xC scope:local
@113012 = .data:0x0000007C; // type:object size:0xC scope:local
@113013 = .data:0x00000088; // type:object size:0xC scope:local
@113093 = .data:0x00000094; // type:object size:0xC scope:local
@113094 = .data:0x000000A0; // type:object size:0xC scope:local
@113181 = .data:0x000000AC; // type:object size:0xC scope:local data:4byte
@113221 = .data:0x000000B8; // type:object size:0xC scope:local
@113222 = .data:0x000000C4; // type:object size:0xC scope:local
@113223 = .data:0x000000D0; // type:object size:0xC scope:local
@113393 = .data:0x000000DC; // type:object size:0xC scope:local data:4byte
@113394 = .data:0x000000E8; // type:object size:0xC scope:local data:4byte
daNpc_Shop0_MethodTable = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_NPC_SHOP0 = .data:0x00000118; // type:object size:0x30 scope:global
__vt__19daNpc_Shop0_Param_c = .data:0x00000148; // type:object size:0xC scope:global
@111252 = .data:0x00000154; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Shop0_Param_c = .data:0x00000168; // type:object size:0x8 scope:global
__vt__13daNpc_Shop0_c = .data:0x00000170; // type:object size:0xC scope:global
@111253 = .data:0x0000017C; // type:object size:0xE scope:local data:string
@111254 = .data:0x0000018C; // type:object size:0xC scope:local
__RTTI__13daNpc_Shop0_c = .data:0x00000198; // type:object size:0x8 scope:global
lbl_363_data_1A0 = .data:0x000001A0; // type:object size:0x24
@111327 = .data:0x000001C4; // type:object size:0xD scope:local data:string
@111328 = .data:0x000001D4; // type:object size:0x3C scope:local
@111329 = .data:0x00000218; // type:object size:0xA scope:local data:string
@111330 = .data:0x00000224; // type:object size:0x34 scope:local
lbl_363_data_258 = .data:0x00000258; // type:object size:0x38
@111381 = .data:0x00000290; // type:object size:0xF scope:local data:string
@111382 = .data:0x000002A0; // type:object size:0x4C scope:local
@111385 = .data:0x000002F8; // type:object size:0xC scope:local data:string
@111386 = .data:0x00000304; // type:object size:0x44 scope:local
@111387 = .data:0x00000350; // type:object size:0x9 scope:local data:string
@111388 = .data:0x0000035C; // type:object size:0x24 scope:local
@111389 = .data:0x00000388; // type:object size:0x10 scope:local data:string
@111390 = .data:0x00000398; // type:object size:0xC scope:local
@111391 = .data:0x000003B0; // type:object size:0x11 scope:local data:string
@111392 = .data:0x000003C4; // type:object size:0xC scope:local
@111396 = .data:0x000003D8; // type:object size:0xB scope:local data:string
@111424 = .data:0x000003FC; // type:object size:0x9 scope:local data:string
@111425 = .data:0x00000410; // type:object size:0xC scope:local data:string
@111426 = .data:0x0000041C; // type:object size:0x14 scope:local
@111427 = .data:0x00000438; // type:object size:0xE scope:local data:string
@111428 = .data:0x00000450; // type:object size:0x9 scope:local data:string
@111429 = .data:0x00000468; // type:object size:0x11 scope:local data:string
@111430 = .data:0x00000488; // type:object size:0x10 scope:local data:string
@111435 = .data:0x000004AC; // type:object size:0x9 scope:local data:string
@111436 = .data:0x000004CC; // type:object size:0x9 scope:local data:string
@111483 = .data:0x000004EC; // type:object size:0xD scope:local data:string
l_fileName = .bss:0x00000000; // type:object size:0x15 scope:global
