_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daE_Warpappear_Draw__FP18e_warpappear_class = .text:0x00000078; // type:function size:0xE4 scope:global
s_s1_sub__FPvPv = .text:0x0000015C; // type:function size:0x114 scope:global
s_s1drop_sub__FPvPv = .text:0x00000270; // type:function size:0xA4 scope:global
s_s1riv_sub__FPvPv = .text:0x00000314; // type:function size:0x104 scope:global
s_s1fight_sub__FPvPv = .text:0x00000418; // type:function size:0x4C scope:global
s_s1entry_sub__FPvPv = .text:0x00000464; // type:function size:0xC8 scope:global
s_s1drop2_sub__FPvPv = .text:0x0000052C; // type:function size:0xA8 scope:global
s_s1Yangset_sub__FPvPv = .text:0x000005D4; // type:function size:0x78 scope:global
s_s1start_sub__FPvPv = .text:0x0000064C; // type:function size:0x228 scope:global
action__FP18e_warpappear_class = .text:0x00000874; // type:function size:0x358 scope:global
demo_camera__FP18e_warpappear_class = .text:0x00000BCC; // type:function size:0x1728 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x000022F4; // type:function size:0x74 scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x00002368; // type:function size:0x80 scope:global
mtx_set__FP18e_warpappear_class = .text:0x000023E8; // type:function size:0x64 scope:global
daE_Warpappear_Execute__FP18e_warpappear_class = .text:0x0000244C; // type:function size:0xA4 scope:global
daE_Warpappear_IsDelete__FP18e_warpappear_class = .text:0x000024F0; // type:function size:0x8 scope:global
daE_Warpappear_Delete__FP18e_warpappear_class = .text:0x000024F8; // type:function size:0x34 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000252C; // type:function size:0x26C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002798; // type:function size:0x48 scope:global
daE_Warpappear_Create__FP10fopAc_ac_c = .text:0x000027E0; // type:function size:0x12C scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x0000290C; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3864 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3865 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3866 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3867 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3868 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3869 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3870 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3883 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3884 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@3911 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@3912 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@3913 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3914 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@4025 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4026 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4027 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4028 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4114 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4115 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4116 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4117 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4796 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4797 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4798 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4799 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4800 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4801 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4802 = .rodata:0x0000007C; // type:object size:0x4 scope:local
