_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_Knj_cFv = .text:0x000000CC; // type:function size:0xA0 scope:global
create__11daNpc_Knj_cFv = .text:0x0000016C; // type:function size:0x420 scope:global
CreateHeap__11daNpc_Knj_cFv = .text:0x0000058C; // type:function size:0x150 scope:global
Draw__11daNpc_Knj_cFv = .text:0x000006DC; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Knj_cFP10fopAc_ac_c = .text:0x00000770; // type:function size:0x4 scope:global
getType__11daNpc_Knj_cFv = .text:0x00000774; // type:function size:0x74 scope:global
reset__11daNpc_Knj_cFv = .text:0x000007E8; // type:function size:0x5C scope:global
setParam__11daNpc_Knj_cFv = .text:0x00000844; // type:function size:0xCC scope:global
evtTalk__11daNpc_Knj_cFv = .text:0x00000910; // type:function size:0xF4 scope:global
evtCutProc__11daNpc_Knj_cFv = .text:0x00000A04; // type:function size:0xBC scope:global
action__11daNpc_Knj_cFv = .text:0x00000AC0; // type:function size:0x88 scope:global
beforeMove__11daNpc_Knj_cFv = .text:0x00000B48; // type:function size:0x78 scope:global
setAttnPos__11daNpc_Knj_cFv = .text:0x00000BC0; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_Knj_cFv = .text:0x00000C04; // type:function size:0x8 scope:global
afterSetMotionAnm__11daNpc_Knj_cFiifi = .text:0x00000C0C; // type:function size:0x1DC scope:global
drawGhost__11daNpc_Knj_cFv = .text:0x00000DE8; // type:function size:0x68 scope:global
selectAction__11daNpc_Knj_cFv = .text:0x00000E50; // type:function size:0x40 scope:global
setAction__11daNpc_Knj_cFM11daNpc_Knj_cFPCvPvPv_i = .text:0x00000E90; // type:function size:0xA8 scope:global
wait__11daNpc_Knj_cFPv = .text:0x00000F38; // type:function size:0x138 scope:global
talk__11daNpc_Knj_cFPv = .text:0x00001070; // type:function size:0x13C scope:global
daNpc_Knj_Create__FPv = .text:0x000011AC; // type:function size:0x4 scope:global
daNpc_Knj_Delete__FPv = .text:0x000011B0; // type:function size:0x34 scope:global
daNpc_Knj_Execute__FPv = .text:0x000011E4; // type:function size:0x4 scope:global
daNpc_Knj_Draw__FPv = .text:0x000011E8; // type:function size:0x4 scope:global
daNpc_Knj_IsDelete__FPv = .text:0x000011EC; // type:function size:0x8 scope:global
__sinit_d_a_npc_knj_cpp = .text:0x000011F4; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x0000125C; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001328; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001368; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000013A8; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x000013EC; // type:function size:0xF4 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000014E0; // type:function size:0x80 scope:global
__dt__17daNpc_Knj_Param_cFv = .text:0x00001560; // type:function size:0x40 scope:global
__ct__17daNpc_Knj_Param_cFv = .text:0x000015A0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Knj_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@97371 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@97372 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97373 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97406 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@97599 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@97630 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_328_data_8 = .data:0x00000008; // type:object size:0x1
lbl_328_data_9 = .data:0x00000009; // type:object size:0xC data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
lbl_328_data_28 = .data:0x00000028; // type:object size:0x4 data:string
l_resNameList = .data:0x0000002C; // type:object size:0x8 scope:global
lbl_328_data_34 = .data:0x00000034; // type:object size:0x4
l_loadResPtrnList = .data:0x00000038; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000050; // type:object size:0x1C scope:global
