_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__21daObj_Sekizoa_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getBackboneJointNo__15daObj_Sekizoa_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getHeadJointNo__15daObj_Sekizoa_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
__dt__15daObj_Sekizoa_cFv = .text:0x000000D0; // type:function size:0x248 scope:global
create__15daObj_Sekizoa_cFv = .text:0x00000320; // type:function size:0x77C scope:global
CreateHeap__15daObj_Sekizoa_cFv = .text:0x00000AA0; // type:function size:0x3A0 scope:global
createHeapCallBack__15daObj_Sekizoa_cFP10fopAc_ac_c = .text:0x00000E40; // type:function size:0x4 scope:global
srchSekizoa__15daObj_Sekizoa_cFPvPv = .text:0x00000E50; // type:function size:0x94 scope:global
reset__15daObj_Sekizoa_cFv = .text:0x00000EF0; // type:function size:0x230 scope:global
afterJntAnm__15daObj_Sekizoa_cFi = .text:0x00001120; // type:function size:0x8C scope:global
setParam__15daObj_Sekizoa_cFv = .text:0x000011B0; // type:function size:0x344 scope:global
checkChangeEvt__15daObj_Sekizoa_cFv = .text:0x00001500; // type:function size:0x40 scope:global
setAfterTalkMotion__15daObj_Sekizoa_cFv = .text:0x00001540; // type:function size:0x4 scope:global
srchActors__15daObj_Sekizoa_cFv = .text:0x00001550; // type:function size:0x810 scope:global
evtTalk__15daObj_Sekizoa_cFv = .text:0x00001D60; // type:function size:0x158 scope:global
evtCutProc__15daObj_Sekizoa_cFv = .text:0x00001EC0; // type:function size:0xF8 scope:global
action__15daObj_Sekizoa_cFv = .text:0x00001FC0; // type:function size:0x1BC scope:global
beforeMove__15daObj_Sekizoa_cFv = .text:0x00002180; // type:function size:0x78 scope:global
setAttnPos__15daObj_Sekizoa_cFv = .text:0x00002200; // type:function size:0x424 scope:global
setCollision__15daObj_Sekizoa_cFv = .text:0x00002630; // type:function size:0x2FC scope:global
drawDbgInfo__15daObj_Sekizoa_cFv = .text:0x00002930; // type:function size:0x8 scope:global
drawOtherMdl__15daObj_Sekizoa_cFv = .text:0x00002940; // type:function size:0x138 scope:global
drawGhost__15daObj_Sekizoa_cFv = .text:0x00002A80; // type:function size:0xE4 scope:global
afterSetMotionAnm__15daObj_Sekizoa_cFiifi = .text:0x00002B70; // type:function size:0x418 scope:global
checkMoveDirection__15daObj_Sekizoa_cFv = .text:0x00002F90; // type:function size:0x1FC scope:global
jump__15daObj_Sekizoa_cFv = .text:0x00003190; // type:function size:0x7D0 scope:global
cutStart__15daObj_Sekizoa_cFi = .text:0x00003960; // type:function size:0x1154 scope:global
cutTurn__15daObj_Sekizoa_cFi = .text:0x00004AC0; // type:function size:0x234 scope:global
cutJump__15daObj_Sekizoa_cFi = .text:0x00004D00; // type:function size:0x3F8 scope:global
cutGoal__15daObj_Sekizoa_cFi = .text:0x00005100; // type:function size:0xC30 scope:global
cutExit__15daObj_Sekizoa_cFi = .text:0x00005D30; // type:function size:0x174 scope:global
cutFree__15daObj_Sekizoa_cFi = .text:0x00005EB0; // type:function size:0x2B4 scope:global
cutExtinction__15daObj_Sekizoa_cFi = .text:0x00006170; // type:function size:0x320 scope:global
wait__15daObj_Sekizoa_cFPv = .text:0x00006490; // type:function size:0x3B8 scope:global
puzzle__15daObj_Sekizoa_cFPv = .text:0x00006850; // type:function size:0x3CC scope:global
talk__15daObj_Sekizoa_cFPv = .text:0x00006C20; // type:function size:0x1BC scope:global
daObj_Sekizoa_Create__FPv = .text:0x00006DE0; // type:function size:0x4 scope:global
daObj_Sekizoa_Delete__FPv = .text:0x00006DF0; // type:function size:0x34 scope:global
daObj_Sekizoa_Execute__FPv = .text:0x00006E30; // type:function size:0x4 scope:global
daObj_Sekizoa_Draw__FPv = .text:0x00006E40; // type:function size:0xBC scope:global
daObj_Sekizoa_IsDelete__FPv = .text:0x00006F00; // type:function size:0x8 scope:global
__sinit_\d_a_obj_sekizoa_cpp = .text:0x00006F10; // type:function size:0x70 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00006F80; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00006FC0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00007000; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000070E0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00007120; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_Sekizoa_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
@LOCAL@create__15daObj_Sekizoa_cFv@heapSize = .rodata:0x000000A0; // type:object size:0x20 scope:local
@119337 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@119338 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119339 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119340 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119443 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@119532 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@120095 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120096 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120100 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@120132 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120133 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120134 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120135 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120136 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120137 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120197 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@120328 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120329 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120330 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120366 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120367 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120368 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120369 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120370 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120601 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120602 = .rodata:0x00000128; // type:object size:0x4 scope:local
@113693 = .rodata:0x00000130; // type:object size:0x8 scope:local
@120990 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120991 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120992 = .rodata:0x00000140; // type:object size:0x4 scope:local
@121601 = .rodata:0x00000144; // type:object size:0x4 scope:local
@121886 = .rodata:0x00000148; // type:object size:0x4 scope:local
@121887 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@121888 = .rodata:0x00000150; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x48 scope:global
@112795 = .data:0x00000048; // type:object size:0x1 scope:local
@112796 = .data:0x0000004C; // type:object size:0xC scope:local data:string
@112797 = .data:0x00000058; // type:object size:0x6 scope:local data:string
@112798 = .data:0x00000060; // type:object size:0x8 scope:local data:string
@112799 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@112800 = .data:0x00000070; // type:object size:0x5 scope:local data:string
@112801 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@112802 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@112803 = .data:0x00000088; // type:object size:0x5 scope:local data:string
@112804 = .data:0x00000090; // type:object size:0xB scope:local data:string
l_evtList = .data:0x000000A0; // type:object size:0x50 scope:global
@112805 = .data:0x000000F0; // type:object size:0x8 scope:local data:string
@112806 = .data:0x000000F8; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000100; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x0000010C; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000110; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000118; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x00000138; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000158; // type:object size:0x2A0 scope:global
l_faceMotionSequenceData = .data:0x000003F8; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000408; // type:object size:0x180 scope:global
mCutNameList__15daObj_Sekizoa_c = .data:0x00000588; // type:object size:0x24 scope:global
mCutList__15daObj_Sekizoa_c = .data:0x000005AC; // type:object size:0x6C scope:global data:4byte
@119708 = .data:0x00000618; // type:object size:0xC scope:local data:4byte
@119709 = .data:0x00000624; // type:object size:0xC scope:local data:4byte
@119954 = .data:0x00000630; // type:object size:0xC scope:local data:4byte
@119955 = .data:0x0000063C; // type:object size:0xC scope:local data:4byte
@119971 = .data:0x00000648; // type:object size:0x8 scope:local data:string
@119972 = .data:0x00000650; // type:object size:0x8 scope:local data:string
@LOCAL@setYariAnm__15daObj_Sekizoa_cFiif@yariAnmData = .data:0x00000658; // type:object size:0xC0 scope:local
@LOCAL@afterSetMotionAnm__15daObj_Sekizoa_cFiifi@brkAnmData = .data:0x00000718; // type:object size:0x48 scope:local data:4byte
@LOCAL@afterSetMotionAnm__15daObj_Sekizoa_cFiifi@btkAnmData@0 = .data:0x00000760; // type:object size:0x30 scope:local data:4byte
@120332 = .data:0x00000790; // type:object size:0x48 scope:local
@120337 = .data:0x000007D8; // type:object size:0xC scope:local
@120338 = .data:0x000007E4; // type:object size:0xC scope:local
@120986 = .data:0x000007F0; // type:object size:0x4 scope:local data:string
@120987 = .data:0x000007F4; // type:object size:0x6 scope:local data:string
@120988 = .data:0x000007FC; // type:object size:0x6 scope:local data:string
@120989 = .data:0x00000804; // type:object size:0x2 scope:local data:string
@120995 = .data:0x00000808; // type:object size:0x54 scope:local
@120994 = .data:0x0000085C; // type:object size:0x38 scope:local
@121434 = .data:0x00000894; // type:object size:0x28 scope:local
@121432 = .data:0x000008BC; // type:object size:0x28 scope:local
daObj_Sekizoa_MethodTable = .data:0x000008E8; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIZOA = .data:0x00000908; // type:object size:0x30 scope:global
__vt__15daObj_Sekizoa_c = .data:0x00000938; // type:object size:0xC4 scope:global
@114236 = .data:0x00000A00; // type:object size:0x10 scope:local data:string
@114237 = .data:0x00000A10; // type:object size:0x14 scope:local
__RTTI__15daObj_Sekizoa_c = .data:0x00000A28; // type:object size:0x8 scope:global
__vt__21daObj_Sekizoa_Param_c = .data:0x00000A30; // type:object size:0xC scope:global
@114238 = .data:0x00000A3C; // type:object size:0x16 scope:local data:string
__RTTI__21daObj_Sekizoa_Param_c = .data:0x00000A58; // type:object size:0x8 scope:global
@114250 = .data:0x00000A60; // type:object size:0x9 scope:local data:string
@114251 = .data:0x00000A6C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000A80; // type:object size:0xC scope:global
@114252 = .data:0x00000A90; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000AA0; // type:object size:0x8 scope:global
