_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__12daE_TT_HIO_cFv = .text:0x00000140; // type:function size:0x40 scope:global
ctrlJoint__8daE_TT_cFP8J3DJointP8J3DModel = .text:0x00000180; // type:function size:0xE0 scope:global
JointCallBack__8daE_TT_cFP8J3DJointi = .text:0x00000260; // type:function size:0x48 scope:global
draw__8daE_TT_cFv = .text:0x000002A8; // type:function size:0x1A0 scope:global
daE_TT_Draw__FP8daE_TT_c = .text:0x00000448; // type:function size:0x4 scope:global
calcHitGroundSpeed__8daE_TT_cFv = .text:0x0000044C; // type:function size:0x68 scope:global
setActionMode__8daE_TT_cFii = .text:0x000004B4; // type:function size:0x38 scope:global
getCutType__8daE_TT_cFv = .text:0x000004EC; // type:function size:0x40 scope:global
damage_check__8daE_TT_cFv = .text:0x0000052C; // type:function size:0x208 scope:global
checkWaterSurface__8daE_TT_cFv = .text:0x00000734; // type:function size:0x100 scope:global
checkFootGround__8daE_TT_cFv = .text:0x00000834; // type:function size:0x33C scope:global
setBodyLandEffect__8daE_TT_cFv = .text:0x00000B70; // type:function size:0x190 scope:global
setWaterEffect__8daE_TT_cFv = .text:0x00000D00; // type:function size:0x2B4 scope:global
setDeathEyeEffect__8daE_TT_cFv = .text:0x00000FB4; // type:function size:0x250 scope:global
setDeathFootEffect__8daE_TT_cFv = .text:0x00001204; // type:function size:0x1C0 scope:global
checkPlayerSearch__8daE_TT_cFv = .text:0x000013C4; // type:function size:0xBC scope:global
executeWait__8daE_TT_cFv = .text:0x00001480; // type:function size:0x4A0 scope:global
executeChase__8daE_TT_cFv = .text:0x00001920; // type:function size:0x5A0 scope:global
executeAttack__8daE_TT_cFv = .text:0x00001EC0; // type:function size:0x3AC scope:global
setDamageInit__8daE_TT_cFv = .text:0x0000226C; // type:function size:0x28 scope:global
executeDamage__8daE_TT_cFv = .text:0x00002294; // type:function size:0x35C scope:global
executeDeath__8daE_TT_cFv = .text:0x000025F0; // type:function size:0x40C scope:global
executeOutRange__8daE_TT_cFv = .text:0x000029FC; // type:function size:0x23C scope:global
executeFirstAttack__8daE_TT_cFv = .text:0x00002C38; // type:function size:0x554 scope:global
action__8daE_TT_cFv = .text:0x0000318C; // type:function size:0x1DC scope:global
mtx_set__8daE_TT_cFi = .text:0x00003368; // type:function size:0xD4 scope:global
cc_set__8daE_TT_cFv = .text:0x0000343C; // type:function size:0x10C scope:global
execute__8daE_TT_cFv = .text:0x00003548; // type:function size:0x3F4 scope:global
daE_TT_Execute__FP8daE_TT_c = .text:0x0000393C; // type:function size:0x4 scope:global
daE_TT_IsDelete__FP8daE_TT_c = .text:0x00003940; // type:function size:0x8 scope:global
_delete__8daE_TT_cFv = .text:0x00003948; // type:function size:0x80 scope:global
daE_TT_Delete__FP8daE_TT_c = .text:0x000039C8; // type:function size:0x4 scope:global
CreateHeap__8daE_TT_cFv = .text:0x000039CC; // type:function size:0x178 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003B44; // type:function size:0x4 scope:global
create__8daE_TT_cFv = .text:0x00003B48; // type:function size:0x3F8 scope:global
daE_TT_Create__FP8daE_TT_c = .text:0x00003F40; // type:function size:0x4 scope:global
__dt__12daE_TT_HIO_cFv = .text:0x00003F44; // type:function size:0x40 scope:global
__sinit_\d_a_e_tt_cpp = .text:0x00003F84; // type:function size:0x48 scope:local
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00003FCC; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98341 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98342 = .rodata:0x00000004; // type:object size:0x4 scope:local
@98343 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98344 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@98400 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@98401 = .rodata:0x00000014; // type:object size:0x4 scope:local
@98402 = .rodata:0x00000018; // type:object size:0x4 scope:local
@98403 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@98420 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98426 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98427 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98517 = .rodata:0x0000002C; // type:object size:0x4 scope:local
