_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_SB_HIO_cFv = .text:0x000000EC; // type:function size:0x8C scope:global
CreateHeap__8daE_SB_cFv = .text:0x00000178; // type:function size:0xF8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000270; // type:function size:0x20 scope:global
initCcCylinder__8daE_SB_cFv = .text:0x00000290; // type:function size:0x60 scope:global
setCcCylinder__8daE_SB_cFv = .text:0x000002F0; // type:function size:0x48 scope:global
ctrlJoint__8daE_SB_cFP8J3DJointP8J3DModel = .text:0x00000338; // type:function size:0xF8 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000430; // type:function size:0x4C scope:global
Particle_Set__8daE_SB_cFUs = .text:0x0000047C; // type:function size:0x70 scope:global
SetAnm__8daE_SB_cFiiff = .text:0x000004EC; // type:function size:0xAC scope:global
MemberClear__8daE_SB_cFv = .text:0x00000598; // type:function size:0x5C scope:global
other_bg_check__FP8daE_SB_cP10fopAc_ac_c = .text:0x000005F4; // type:function size:0xD8 scope:global
s_obj_sub__FPvPv = .text:0x000006CC; // type:function size:0x108 scope:global
s_bomb_sub__FPvPv = .text:0x000007D4; // type:function size:0xA0 scope:global
Shield_Motion__8daE_SB_cFv = .text:0x00000874; // type:function size:0x15C scope:global
AttackStop__8daE_SB_cFv = .text:0x000009D0; // type:function size:0x50 scope:global
AttackSetSP__8daE_SB_cFv = .text:0x00000A20; // type:function size:0x200 scope:global
AttackAngle__8daE_SB_cFv = .text:0x00000C20; // type:function size:0xE4 scope:global
AttackSpeedMotion__8daE_SB_cFv = .text:0x00000D04; // type:function size:0x54 scope:global
Attack_Motion__8daE_SB_cFv = .text:0x00000D58; // type:function size:0x398 scope:global
Bomb_Death_Motion__8daE_SB_cFv = .text:0x000010F0; // type:function size:0xC4 scope:global
BombJumpSet__8daE_SB_cFv = .text:0x000011B4; // type:function size:0x28 scope:global
GetHomeSet__8daE_SB_cFv = .text:0x000011DC; // type:function size:0x210 scope:global
HomeJumpMotion__8daE_SB_cFv = .text:0x000013EC; // type:function size:0x9C scope:global
Jump_Normal_Set__8daE_SB_cFv = .text:0x00001488; // type:function size:0x194 scope:global
Jump_Set__8daE_SB_cFv = .text:0x0000161C; // type:function size:0x58 scope:global
JumpMiddleMotion__8daE_SB_cFv = .text:0x00001674; // type:function size:0xF4 scope:global
Jump_Motion__8daE_SB_cFv = .text:0x00001768; // type:function size:0x1C8 scope:global
Death_Motion__8daE_SB_cFv = .text:0x00001930; // type:function size:0x44 scope:global
Hanekaeri__8daE_SB_cFv = .text:0x00001974; // type:function size:0x20 scope:global
Hit__8daE_SB_cFv = .text:0x00001994; // type:function size:0x1C scope:global
ActionCheck__8daE_SB_cFv = .text:0x000019B0; // type:function size:0x100 scope:global
Search__8daE_SB_cFv = .text:0x00001AB0; // type:function size:0x3F4 scope:global
Wait_Motion__8daE_SB_cFv = .text:0x00001EA4; // type:function size:0xF8 scope:global
Attack__8daE_SB_cFv = .text:0x00001F9C; // type:function size:0xA4 scope:global
Shield__8daE_SB_cFv = .text:0x00002040; // type:function size:0xD8 scope:global
Anm_Motion__8daE_SB_cFv = .text:0x00002118; // type:function size:0x1DC scope:global
Search_Bomb__8daE_SB_cFv = .text:0x000022F4; // type:function size:0xC0 scope:global
ChanceMotion__8daE_SB_cFv = .text:0x000023B4; // type:function size:0x188 scope:global
NoChanceMotion__8daE_SB_cFv = .text:0x0000253C; // type:function size:0xB0 scope:global
Obj_Damage__8daE_SB_cFv = .text:0x000025EC; // type:function size:0x470 scope:global
HashiraVib__8daE_SB_cFv = .text:0x00002A5C; // type:function size:0x188 scope:global
Yazirushi__8daE_SB_cFv = .text:0x00002BE4; // type:function size:0x88 scope:global
