_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
Search_Ymb__11daObjDust_cFv = .text:0x00000080; // type:function size:0x240 scope:global
RideOn_Angle__11daObjDust_cFRsfsf = .text:0x000002C0; // type:function size:0x90 scope:global
Check_RideOn__11daObjDust_cFv = .text:0x00000350; // type:function size:0x2C0 scope:global
initBaseMtx__11daObjDust_cFv = .text:0x00000610; // type:function size:0x44 scope:global
setBaseMtx__11daObjDust_cFv = .text:0x00000660; // type:function size:0x54 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000006C0; // type:function size:0x78 scope:global
daObjDust_Draw__FP11daObjDust_c = .text:0x00000740; // type:function size:0x28 scope:global
daObjDust_Execute__FP11daObjDust_c = .text:0x00000770; // type:function size:0x28 scope:global
daObjDust_IsDelete__FP11daObjDust_c = .text:0x000007A0; // type:function size:0x8 scope:global
daObjDust_Delete__FP11daObjDust_c = .text:0x000007B0; // type:function size:0x48 scope:global
daObjDust_Create__FP10fopAc_ac_c = .text:0x00000800; // type:function size:0x50 scope:global
create__11daObjDust_cFv = .text:0x00000850; // type:function size:0x1F0 scope:global
__ct__11daObjDust_cFv = .text:0x00000A40; // type:function size:0x70 scope:global
CreateHeap__11daObjDust_cFv = .text:0x00000AB0; // type:function size:0xBC scope:global
Create__11daObjDust_cFv = .text:0x00000B70; // type:function size:0x4C scope:global
Execute__11daObjDust_cFPPA3_A4_f = .text:0x00000BC0; // type:function size:0x42C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000FF0; // type:function size:0x58 scope:global
Draw__11daObjDust_cFv = .text:0x00001050; // type:function size:0x68 scope:global
Delete__11daObjDust_cFv = .text:0x000010C0; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116876 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116879 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@116910 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116911 = .rodata:0x00000014; // type:object size:0x4 scope:local
