_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__12daObjKshtr_cFv = .text:0x00000078; // type:function size:0x74 scope:global
setBaseMtx__12daObjKshtr_cFv = .text:0x000000EC; // type:function size:0xE8 scope:global
Create__12daObjKshtr_cFv = .text:0x000001D4; // type:function size:0x240 scope:global
offDzb__12daObjKshtr_cFv = .text:0x00000414; // type:function size:0x54 scope:global
CreateHeap__12daObjKshtr_cFv = .text:0x00000468; // type:function size:0x160 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000005C8; // type:function size:0x48 scope:global
initKey__12daObjKshtr_cFv = .text:0x00000610; // type:function size:0xF8 scope:global
phase_0__12daObjKshtr_cFv = .text:0x00000708; // type:function size:0x134 scope:global
phase_1__12daObjKshtr_cFv = .text:0x0000083C; // type:function size:0xA4 scope:global
phase_2__12daObjKshtr_cFv = .text:0x000008E0; // type:function size:0x8 scope:global
create1st__12daObjKshtr_cFv = .text:0x000008E8; // type:function size:0xA4 scope:global
event_proc_call__12daObjKshtr_cFv = .text:0x0000098C; // type:function size:0xA4 scope:global
event_proc_call2__12daObjKshtr_cFv = .text:0x00000A30; // type:function size:0xBC scope:global
Execute__12daObjKshtr_cFPPA3_A4_f = .text:0x00000AEC; // type:function size:0x64 scope:global
checkArea__12daObjKshtr_cFv = .text:0x00000B50; // type:function size:0x178 scope:global
checkOpen__12daObjKshtr_cFv = .text:0x00000CC8; // type:function size:0x90 scope:global
getDemoAction__12daObjKshtr_cFv = .text:0x00000D58; // type:function size:0x48 scope:global
demoProc2__12daObjKshtr_cFv = .text:0x00000DA0; // type:function size:0x200 scope:global
adjustmentProc__12daObjKshtr_cFv = .text:0x00000FA0; // type:function size:0xE8 scope:global
keyUnlockInit__12daObjKshtr_cFv = .text:0x00001088; // type:function size:0xBC scope:global
keyUnlock__12daObjKshtr_cFv = .text:0x00001144; // type:function size:0x54 scope:global
openInit__12daObjKshtr_cFv = .text:0x00001198; // type:function size:0x134 scope:global
openProc__12daObjKshtr_cFv = .text:0x000012CC; // type:function size:0x74 scope:global
openProc_type1__12daObjKshtr_cFv = .text:0x00001340; // type:function size:0x214 scope:global
openProc_type2__12daObjKshtr_cFv = .text:0x00001554; // type:function size:0x164 scope:global
openProc_typeL3Boss__12daObjKshtr_cFv = .text:0x000016B8; // type:function size:0x60 scope:global
demoProc__12daObjKshtr_cFv = .text:0x00001718; // type:function size:0x104 scope:global
demoJail1__12daObjKshtr_cFv = .text:0x0000181C; // type:function size:0x24C scope:global
demoJail2__12daObjKshtr_cFv = .text:0x00001A68; // type:function size:0xFC scope:global
demoJail11__12daObjKshtr_cFv = .text:0x00001B64; // type:function size:0x124 scope:global
demoJail21__12daObjKshtr_cFv = .text:0x00001C88; // type:function size:0x8 scope:global
anmInit__12daObjKshtr_cFv = .text:0x00001C90; // type:function size:0xD0 scope:global
actionWaitEvent__12daObjKshtr_cFv = .text:0x00001D60; // type:function size:0xE0 scope:global
actionEvent__12daObjKshtr_cFv = .text:0x00001E40; // type:function size:0x94 scope:global
actionDead__12daObjKshtr_cFv = .text:0x00001ED4; // type:function size:0x4 scope:global
actionWaitEvent2__12daObjKshtr_cFv = .text:0x00001ED8; // type:function size:0xB4 scope:global
actionOpen__12daObjKshtr_cFv = .text:0x00001F8C; // type:function size:0x3C scope:global
actionEvent2__12daObjKshtr_cFv = .text:0x00001FC8; // type:function size:0x68 scope:global
actionDead2__12daObjKshtr_cFv = .text:0x00002030; // type:function size:0x4 scope:global
Draw__12daObjKshtr_cFv = .text:0x00002034; // type:function size:0xD8 scope:global
Delete__12daObjKshtr_cFv = .text:0x0000210C; // type:function size:0x6C scope:global
daObjKshtr_create1st__FP12daObjKshtr_c = .text:0x00002178; // type:function size:0x60 scope:global
daObjKshtr_MoveBGDelete__FP12daObjKshtr_c = .text:0x000021D8; // type:function size:0x20 scope:global
