_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__21daTag_Lantern_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__15daTag_Lantern_cFv = .text:0x000000B0; // type:function size:0x74 scope:global
Execute__15daTag_Lantern_cFv = .text:0x00000130; // type:function size:0x18C scope:global
daTag_Lantern_Create__FPv = .text:0x000002C0; // type:function size:0xF8 scope:global
daTag_Lantern_Delete__FPv = .text:0x000003C0; // type:function size:0x34 scope:global
daTag_Lantern_Execute__FPv = .text:0x00000400; // type:function size:0x4 scope:global
daTag_Lantern_Draw__FPv = .text:0x00000410; // type:function size:0x8 scope:global
daTag_Lantern_IsDelete__FPv = .text:0x00000420; // type:function size:0x8 scope:global
__sinit_\d_a_tag_lantern_cpp = .text:0x00000430; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106485 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106486 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106519 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
daTag_Lantern_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_LANTERN = .data:0x00000020; // type:object size:0x30 scope:global
__vt__15daTag_Lantern_c = .data:0x00000050; // type:object size:0xC scope:global
@106044 = .data:0x00000060; // type:object size:0x10 scope:local data:string
@106045 = .data:0x00000070; // type:object size:0xC scope:local
__RTTI__15daTag_Lantern_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__21daTag_Lantern_Param_c = .data:0x00000088; // type:object size:0xC scope:global
@106046 = .data:0x00000094; // type:object size:0x16 scope:local data:string
__RTTI__21daTag_Lantern_Param_c = .data:0x000000B0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
