_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daPasserMng_Execute__FP13daPasserMng_c = .text:0x00000070; // type:function size:0x1150 scope:global
daPasserMng_IsDelete__FP13daPasserMng_c = .text:0x000011C0; // type:function size:0x8 scope:global
daPasserMng_Delete__FP13daPasserMng_c = .text:0x000011D0; // type:function size:0x48 scope:global
daPasserMng_Create__FP10fopAc_ac_c = .text:0x00001220; // type:function size:0x120C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__13daPasserMng_c = .rodata:0x00000000; // type:object size:0x8 scope:global
groupA = .rodata:0x00000008; // type:object size:0x20 scope:global
groupB = .rodata:0x00000028; // type:object size:0x24 scope:global
groupC = .rodata:0x0000004C; // type:object size:0x24 scope:global
groupD = .rodata:0x00000070; // type:object size:0x20 scope:global
@111571 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111572 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111573 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111574 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111575 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@111578 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@112121 = .rodata:0x000000B0; // type:object size:0x4 scope:local
mGroupTbl__13daPasserMng_c = .data:0x00000000; // type:object size:0x10 scope:global
@111581 = .data:0x00000010; // type:object size:0x78 scope:local
@111580 = .data:0x00000088; // type:object size:0x78 scope:local
@112126 = .data:0x00000100; // type:object size:0x78 scope:local
@112125 = .data:0x00000178; // type:object size:0x78 scope:local
l_daPasserMng_Method = .data:0x000001F0; // type:object size:0x20 scope:global
g_profile_PASSER_MNG = .data:0x00000210; // type:object size:0x30 scope:global
