_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__10daDo_HIO_cFv = .text:0x000000CC; // type:function size:0x5C scope:global
anm_init__FP8do_classifUcf = .text:0x00000128; // type:function size:0xC0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001E8; // type:function size:0x130 scope:global
daDo_Draw__FP8do_class = .text:0x00000318; // type:function size:0x168 scope:global
s_w_sub__FPvPv = .text:0x00000480; // type:function size:0x80 scope:global
food_check__FP8do_class = .text:0x00000500; // type:function size:0x290 scope:global
do_carry_check__FP8do_class = .text:0x00000790; // type:function size:0x38 scope:global
depth_check__FP8do_class4cXyzf = .text:0x000007C8; // type:function size:0x12C scope:global
water_check__FP8do_class = .text:0x000008F4; // type:function size:0x10C scope:global
dansa_check__FP8do_class4cXyzf = .text:0x00000A00; // type:function size:0x1BC scope:global
dansa_check2__FP8do_classf = .text:0x00000BBC; // type:function size:0xFC scope:global
move_dansa_check__FP8do_classf = .text:0x00000CB8; // type:function size:0x88 scope:global
area_check__FP8do_class = .text:0x00000D40; // type:function size:0xD4 scope:global
do_stay__FP8do_class = .text:0x00000E14; // type:function size:0x2BC scope:global
do_walk__FP8do_class = .text:0x000010D0; // type:function size:0x544 scope:global
do_walk_run__FP8do_class = .text:0x00001614; // type:function size:0x1A8 scope:global
do_run__FP8do_class = .text:0x000017BC; // type:function size:0x16C scope:global
do_run_walk__FP8do_class = .text:0x00001928; // type:function size:0x188 scope:global
do_wait_1__FP8do_class = .text:0x00001AB0; // type:function size:0x6EC scope:global
do_wait_2__FP8do_class = .text:0x0000219C; // type:function size:0x260 scope:global
do_sit__FP8do_class = .text:0x000023FC; // type:function size:0x200 scope:global
hang_set__FP8do_class = .text:0x000025FC; // type:function size:0x20C scope:global
do_hang__FP8do_class = .text:0x00002808; // type:function size:0x3D0 scope:global
do_food__FP8do_class = .text:0x00002BD8; // type:function size:0x9A8 scope:global
do_swim__FP8do_class = .text:0x00003580; // type:function size:0x148 scope:global
s_c_sub__FPvPv = .text:0x000036C8; // type:function size:0x4C scope:global
do_help__FP8do_class = .text:0x00003714; // type:function size:0x428 scope:global
do_boat__FP8do_class = .text:0x00003B3C; // type:function size:0x978 scope:global
do_a_swim__FP8do_class = .text:0x000044B4; // type:function size:0x264 scope:global
do_carry__FP8do_class = .text:0x00004718; // type:function size:0x2E8 scope:global
do_message__FP8do_class = .text:0x00004A00; // type:function size:0xE8 scope:global
daDo_Execute__FP8do_class = .text:0x00004AE8; // type:function size:0x159C scope:global
daDo_IsDelete__FP8do_class = .text:0x00006084; // type:function size:0x8 scope:global
daDo_Delete__FP8do_class = .text:0x0000608C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000060F4; // type:function size:0x2B8 scope:global
daDo_Create__FP10fopAc_ac_c = .text:0x000063AC; // type:function size:0x338 scope:global
__dt__10daDo_HIO_cFv = .text:0x000066E4; // type:function size:0x40 scope:global
__sinit_\d_a_do_cpp = .text:0x00006724; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@99405 = .rodata:0x00000000; // type:object size:0x4 scope:local
@99406 = .rodata:0x00000004; // type:object size:0x4 scope:local
@99407 = .rodata:0x00000008; // type:object size:0x4 scope:local
@99408 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@99409 = .rodata:0x00000010; // type:object size:0x4 scope:local
@99419 = .rodata:0x00000014; // type:object size:0x4 scope:local
@99420 = .rodata:0x00000018; // type:object size:0x4 scope:local
@99469 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@99470 = .rodata:0x00000020; // type:object size:0x4 scope:local
@99549 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@99550 = .rodata:0x00000028; // type:object size:0x4 scope:local
@99551 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@99563 = .rodata:0x00000030; // type:object size:0x4 scope:local
@99568 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@99575 = .rodata:0x00000038; // type:object size:0x4 scope:local
@99576 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@99577 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99585 = .rodata:0x00000044; // type:object size:0x4 scope:local
@99586 = .rodata:0x00000048; // type:object size:0x4 scope:local
@99592 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
