_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__14daObjYchndlr_cFv = .text:0x00000078; // type:function size:0x88 scope:global
setMtx__14daObjYchndlr_cFv = .text:0x00000100; // type:function size:0x1A0 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000002A0; // type:function size:0x28 scope:global
rideActor__14daObjYchndlr_cFP10fopAc_ac_c = .text:0x000002C8; // type:function size:0xB4 scope:global
CreateHeap__14daObjYchndlr_cFv = .text:0x0000037C; // type:function size:0x100 scope:global
Create__14daObjYchndlr_cFv = .text:0x0000047C; // type:function size:0x108 scope:global
Execute__14daObjYchndlr_cFPPA3_A4_f = .text:0x00000584; // type:function size:0x69C scope:global
Draw__14daObjYchndlr_cFv = .text:0x00000C20; // type:function size:0xC8 scope:global
Delete__14daObjYchndlr_cFv = .text:0x00000CE8; // type:function size:0x3C scope:global
daObjYchndlr_create1st__FP14daObjYchndlr_c = .text:0x00000D24; // type:function size:0x114 scope:global
__dt__8cM3dGCylFv = .text:0x00000E38; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000E80; // type:function size:0x48 scope:global
__dt__8dCcD_CylFv = .text:0x00000EC8; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00000F94; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001018; // type:function size:0x5C scope:global
daObjYchndlr_MoveBGDelete__FP14daObjYchndlr_c = .text:0x00001074; // type:function size:0x20 scope:global
daObjYchndlr_MoveBGExecute__FP14daObjYchndlr_c = .text:0x00001094; // type:function size:0x20 scope:global
daObjYchndlr_MoveBGDraw__FP14daObjYchndlr_c = .text:0x000010B4; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x000010E0; // type:function size:0x48 scope:global
__dt__14daObjYchndlr_cFv = .text:0x00001128; // type:function size:0x170 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdidx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global data:float
@3699 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@3700 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@3718 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@3881 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3882 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3883 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3884 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3885 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3886 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3887 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3888 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3889 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3890 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3891 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3892 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3894 = .rodata:0x00000060; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000068; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_shaft_vec = .data:0x00000004; // type:object size:0x30 scope:global data:float
l_shaft_roty = .data:0x00000034; // type:object size:0x8 scope:global
l_cc_src_shaft_cyl = .data:0x0000003C; // type:object size:0x44 scope:global
l_cc_cyl_src = .data:0x00000080; // type:object size:0x44 scope:global
daObjYchndlr_METHODS = .data:0x000000C4; // type:object size:0x20 scope:global
g_profile_Obj_Ychndlr = .data:0x000000E4; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000114; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000120; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000012C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000138; // type:object size:0xC scope:global
__vt__14daObjYchndlr_c = .data:0x00000144; // type:object size:0x2C scope:global
