_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x130 scope:global
s_swb_sub__FPvPv = .text:0x000001A0; // type:function size:0x6C scope:global
s_ballA_sub__FPvPv = .text:0x00000210; // type:function size:0x58 scope:global
s_ballB_sub__FPvPv = .text:0x00000270; // type:function size:0x58 scope:global
Create__14daObjSwBallC_cFv = .text:0x000002D0; // type:function size:0x214 scope:global
actionWait__14daObjSwBallC_cFv = .text:0x000004F0; // type:function size:0xA4 scope:global
actionOrderEvent__14daObjSwBallC_cFv = .text:0x000005A0; // type:function size:0xA4 scope:global
actionEvent__14daObjSwBallC_cFv = .text:0x00000650; // type:function size:0xA8 scope:global
actionDead__14daObjSwBallC_cFv = .text:0x00000700; // type:function size:0x4 scope:global
demoProc__14daObjSwBallC_cFv = .text:0x00000710; // type:function size:0x5DC scope:global
draw__14daObjSwBallC_cFv = .text:0x00000CF0; // type:function size:0x19C scope:global
daObjSwBallC_Draw__FP14daObjSwBallC_c = .text:0x00000E90; // type:function size:0x4 scope:global
daObjSwBallC_Execute__FP14daObjSwBallC_c = .text:0x00000EA0; // type:function size:0x3C scope:global
daObjSwBallC_Delete__FP14daObjSwBallC_c = .text:0x00000EE0; // type:function size:0x30 scope:global
daObjSwBallC_Create__FP14daObjSwBallC_c = .text:0x00000F10; // type:function size:0xAC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_color = .rodata:0x00000000; // type:object size:0x4 scope:global
@111385 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@111386 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@111494 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@111681 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111682 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111683 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111684 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@111685 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111783 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111784 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110212 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@110213 = .data:0x00000010; // type:object size:0x14 scope:local data:string
l_evName = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
@110214 = .data:0x00000028; // type:object size:0x5 scope:local data:string
l_staffName = .data:0x00000030; // type:object size:0x4 scope:global data:4byte
@LOCAL@event_proc_call__14daObjSwBallC_cFv@l_func = .data:0x00000038; // type:object size:0x30 scope:local
@110363 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@110364 = .data:0x00000070; // type:object size:0x3 scope:local data:string
@110365 = .data:0x00000074; // type:object size:0x4 scope:local data:string
@110366 = .data:0x00000078; // type:object size:0x9 scope:local data:string
@110367 = .data:0x00000084; // type:object size:0xA scope:local data:string
@110368 = .data:0x00000090; // type:object size:0x9 scope:local data:string
@110369 = .data:0x0000009C; // type:object size:0x6 scope:local data:string
@110370 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
@110371 = .data:0x000000B0; // type:object size:0x5 scope:local data:string
@110372 = .data:0x000000B8; // type:object size:0x8 scope:local data:string
@110373 = .data:0x000000C0; // type:object size:0x8 scope:local data:string
@110374 = .data:0x000000C8; // type:object size:0xA scope:local data:string
@110375 = .data:0x000000D4; // type:object size:0xA scope:local data:string
@LOCAL@demoProc__14daObjSwBallC_cFv@action_table = .data:0x000000E0; // type:object size:0x34 scope:local
@111680 = .data:0x00000114; // type:object size:0x6 scope:local data:string
@111688 = .data:0x0000011C; // type:object size:0x34 scope:local
@111687 = .data:0x00000150; // type:object size:0x34 scope:local
l_daObjSwBallC_Method = .data:0x00000188; // type:object size:0x20 scope:global
g_profile_Obj_SwBallC = .data:0x000001A8; // type:object size:0x30 scope:global
