_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setAction__9daL7ODR_cFM9daL7ODR_cFPCvPv_v = .text:0x0000005C; // type:function size:0xA4 scope:global
setDrAction__9daL7ODR_cFM9daL7ODR_cFPCvPv_v = .text:0x00000100; // type:function size:0xA4 scope:global
mtx_set__9daL7ODR_cFv = .text:0x000001A4; // type:function size:0x90 scope:global
draw__9daL7ODR_cFv = .text:0x00000234; // type:function size:0xF4 scope:global
daL7ODR_Draw__FP9daL7ODR_c = .text:0x00000328; // type:function size:0x4 scope:global
wait__9daL7ODR_cFv = .text:0x0000032C; // type:function size:0x108 scope:global
pl_walk__9daL7ODR_cFv = .text:0x00000434; // type:function size:0x678 scope:global
setZoomOutCamPos__9daL7ODR_cFR4cXyzR4cXyzf = .text:0x00000AAC; // type:function size:0xB0 scope:global
dr_fly__9daL7ODR_cFv = .text:0x00000B5C; // type:function size:0x1950 scope:global
execute__9daL7ODR_cFv = .text:0x000024AC; // type:function size:0xB4 scope:global
daL7ODR_Execute__FP9daL7ODR_c = .text:0x00002560; // type:function size:0x4 scope:global
daL7ODR_IsDelete__FP9daL7ODR_c = .text:0x00002564; // type:function size:0x8 scope:global
_delete__9daL7ODR_cFv = .text:0x0000256C; // type:function size:0x6C scope:global
daL7ODR_Delete__FP9daL7ODR_c = .text:0x000025D8; // type:function size:0x4 scope:global
CreateHeap__9daL7ODR_cFv = .text:0x000025DC; // type:function size:0xFC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000026D8; // type:function size:0x4 scope:global
check_start__9daL7ODR_cFv = .text:0x000026DC; // type:function size:0xB4 scope:global
daL7ODR_Create__FP9daL7ODR_c = .text:0x00002790; // type:function size:0x4 scope:global
dr_wait__9daL7ODR_cFv = .text:0x00002794; // type:function size:0x114 scope:global
create__9daL7ODR_cFv = .text:0x000028A8; // type:function size:0x1FC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97235 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97236 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97237 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@97238 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@97342 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97343 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
@97344 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97345 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97346 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97347 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97348 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97349 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97350 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97351 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97352 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97353 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97354 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97355 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97356 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97357 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97386 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97387 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97389 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97390 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97391 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97674 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97675 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97676 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97677 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97678 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97679 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97680 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97681 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97682 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97683 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97684 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97685 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97686 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
@97687 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97688 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97689 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97690 = .rodata:0x000000A4; // type:object size:0x4 scope:local
