_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daTagPoFire_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__17daTagPoFire_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x4 scope:global
setBaseMtx__13daTagPoFire_cFv = .text:0x00000160; // type:function size:0x48 scope:global
create__13daTagPoFire_cFv = .text:0x000001B0; // type:function size:0x88 scope:global
__ct__13daTagPoFire_cFv = .text:0x00000240; // type:function size:0x34 scope:global
Execute__13daTagPoFire_cFv = .text:0x00000280; // type:function size:0x40 scope:global
Draw__13daTagPoFire_cFv = .text:0x000002C0; // type:function size:0x8 scope:global
Delete__13daTagPoFire_cFv = .text:0x000002D0; // type:function size:0x8 scope:global
daTagPoFire_Draw__FP13daTagPoFire_c = .text:0x000002E0; // type:function size:0x28 scope:global
daTagPoFire_Execute__FP13daTagPoFire_c = .text:0x00000310; // type:function size:0x28 scope:global
daTagPoFire_Delete__FP13daTagPoFire_c = .text:0x00000340; // type:function size:0x44 scope:global
daTagPoFire_Create__FP10fopAc_ac_c = .text:0x00000390; // type:function size:0x50 scope:global
__dt__17daTagPoFire_HIO_cFv = .text:0x000003E0; // type:function size:0x5C scope:global
__sinit_\d_a_tag_poFire_cpp = .text:0x00000440; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagPoFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_poFire = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17daTagPoFire_HIO_c = .data:0x00000050; // type:object size:0x20 scope:global
@114249 = .data:0x00000070; // type:object size:0x12 scope:local data:string
@114250 = .data:0x00000084; // type:object size:0x1C scope:local
__RTTI__17daTagPoFire_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114145 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
