_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daObj_Kbox_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daObj_Kbox_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__16daObj_Kbox_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000210; // type:function size:0x168 scope:global
break_eff__FP14obj_kbox_class = .text:0x00000380; // type:function size:0x198 scope:global
daObj_Kbox_Draw__FP14obj_kbox_class = .text:0x00000520; // type:function size:0x168 scope:global
kbox_ground__FP14obj_kbox_class = .text:0x00000690; // type:function size:0xA4 scope:global
kbox_carry__FP14obj_kbox_class = .text:0x00000740; // type:function size:0x190 scope:global
water_check__FP14obj_kbox_class = .text:0x000008D0; // type:function size:0x1D8 scope:global
kbox_drop__FP14obj_kbox_class = .text:0x00000AB0; // type:function size:0x208 scope:global
kbox_float__FP14obj_kbox_class = .text:0x00000CC0; // type:function size:0x480 scope:global
action__FP14obj_kbox_class = .text:0x00001140; // type:function size:0x694 scope:global
daObj_Kbox_Execute__FP14obj_kbox_class = .text:0x000017E0; // type:function size:0x154 scope:global
daObj_Kbox_IsDelete__FP14obj_kbox_class = .text:0x00001940; // type:function size:0x8 scope:global
daObj_Kbox_Delete__FP14obj_kbox_class = .text:0x00001950; // type:function size:0xA8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001A00; // type:function size:0x140 scope:global
daObj_Kbox_Create__FP10fopAc_ac_c = .text:0x00001B40; // type:function size:0x2C8 scope:global
__ct__14obj_kbox_classFv = .text:0x00001E10; // type:function size:0x6C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00001E80; // type:function size:0x34 scope:global
__sinit_\d_a_obj_kbox_cpp = .text:0x00001EC0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116769 = .rodata:0x00000000; // type:object size:0x4 scope:local
