_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_Aru_cFv = .text:0x000000CC; // type:function size:0xC4 scope:global
create__11daNpc_Aru_cFv = .text:0x00000190; // type:function size:0x528 scope:global
CreateHeap__11daNpc_Aru_cFv = .text:0x000006B8; // type:function size:0x268 scope:global
Draw__11daNpc_Aru_cFv = .text:0x00000920; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x000009B4; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Aru_cFP8J3DJointi = .text:0x000009B8; // type:function size:0x54 scope:global
srchCow__11daNpc_Aru_cFPvPv = .text:0x00000A0C; // type:function size:0xA4 scope:global
srchUDoor__11daNpc_Aru_cFPvPv = .text:0x00000AB0; // type:function size:0x94 scope:global
chkThrust__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x00000B44; // type:function size:0x148 scope:global
getCowP__11daNpc_Aru_cFi = .text:0x00000C8C; // type:function size:0x130 scope:global
getUDoor_l_P__11daNpc_Aru_cFv = .text:0x00000DBC; // type:function size:0xC4 scope:global
getUDoor_r_P__11daNpc_Aru_cFv = .text:0x00000E80; // type:function size:0xC4 scope:global
getType__11daNpc_Aru_cFv = .text:0x00000F44; // type:function size:0x64 scope:global
isDelete__11daNpc_Aru_cFv = .text:0x00000FA8; // type:function size:0x8C scope:global
reset__11daNpc_Aru_cFv = .text:0x00001034; // type:function size:0x1BC scope:global
afterJntAnm__11daNpc_Aru_cFi = .text:0x000011F0; // type:function size:0x84 scope:global
setParam__11daNpc_Aru_cFv = .text:0x00001274; // type:function size:0x11C scope:global
checkChangeEvt__11daNpc_Aru_cFv = .text:0x00001390; // type:function size:0xAC scope:global
setAfterTalkMotion__11daNpc_Aru_cFv = .text:0x0000143C; // type:function size:0x80 scope:global
srchActors__11daNpc_Aru_cFv = .text:0x000014BC; // type:function size:0x278 scope:global
evtTalk__11daNpc_Aru_cFv = .text:0x00001734; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Aru_cFv = .text:0x000017D4; // type:function size:0xB8 scope:global
action__11daNpc_Aru_cFv = .text:0x0000188C; // type:function size:0x128 scope:global
beforeMove__11daNpc_Aru_cFv = .text:0x000019B4; // type:function size:0x70 scope:global
setAttnPos__11daNpc_Aru_cFv = .text:0x00001A24; // type:function size:0x2DC scope:global
setCollision__11daNpc_Aru_cFv = .text:0x00001D00; // type:function size:0x160 scope:global
drawDbgInfo__11daNpc_Aru_cFv = .text:0x00001E60; // type:function size:0x8 scope:global
selectAction__11daNpc_Aru_cFv = .text:0x00001E68; // type:function size:0x1E0 scope:global
setAction__11daNpc_Aru_cFM11daNpc_Aru_cFPCvPvPv_i = .text:0x00002048; // type:function size:0xA8 scope:global
chkBullRunningStage__11daNpc_Aru_cFv = .text:0x000020F0; // type:function size:0x78 scope:global
chkSkipFenceStage__11daNpc_Aru_cFv = .text:0x00002168; // type:function size:0x78 scope:global
srchActorDirection__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x000021E0; // type:function size:0xD0 scope:global
adjustMoveDir__11daNpc_Aru_cFv = .text:0x000022B0; // type:function size:0x574 scope:global
duck__11daNpc_Aru_cFi = .text:0x00002824; // type:function size:0x2F4 scope:global
lookround__11daNpc_Aru_cFs = .text:0x00002B18; // type:function size:0x13C scope:global
cutRideOnHorse__11daNpc_Aru_cFi = .text:0x00002C54; // type:function size:0x178 scope:global
cutGotoBullRunningStage__11daNpc_Aru_cFi = .text:0x00002DCC; // type:function size:0x158 scope:global
cutEndBullRunning__11daNpc_Aru_cFi = .text:0x00002F24; // type:function size:0x340 scope:global
cutGotoSkipFenceStage__11daNpc_Aru_cFi = .text:0x00003264; // type:function size:0x134 scope:global
cutSpeakTo__11daNpc_Aru_cFi = .text:0x00003398; // type:function size:0x264 scope:global
cutNoEntrance__11daNpc_Aru_cFi = .text:0x000035FC; // type:function size:0x27C scope:global
wait__11daNpc_Aru_cFPv = .text:0x00003878; // type:function size:0x470 scope:global
bullRunning__11daNpc_Aru_cFPv = .text:0x00003CE8; // type:function size:0x248 scope:global
skipFence__11daNpc_Aru_cFPv = .text:0x00003F30; // type:function size:0x164 scope:global
talk__11daNpc_Aru_cFPv = .text:0x00004094; // type:function size:0x2C0 scope:global
daNpc_Aru_Create__FPv = .text:0x00004354; // type:function size:0x4 scope:global
daNpc_Aru_Delete__FPv = .text:0x00004358; // type:function size:0x34 scope:global
daNpc_Aru_Execute__FPv = .text:0x0000438C; // type:function size:0x4 scope:global
