_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpcMoiR_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpcMoiR_HIOParamFRC18daNpcMoiR_HIOParam = .text:0x00000150; // type:function size:0x48 scope:global
genMessage__15daNpcMoiR_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x150 scope:global
__ct__11daNpcMoiR_cFv = .text:0x000002F0; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000370; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000440; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000480; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000560; // type:function size:0x1A8 scope:global
__dt__11daNpcMoiR_cFv = .text:0x00000710; // type:function size:0x160 scope:global
Create__11daNpcMoiR_cFv = .text:0x00000870; // type:function size:0x470 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000CE0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000D20; // type:function size:0x8 scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00000D30; // type:function size:0x10 scope:global
getMessageNo__11daNpcMoiR_cFv = .text:0x00000D40; // type:function size:0x30 scope:global
CreateHeap__11daNpcMoiR_cFv = .text:0x00000D70; // type:function size:0x310 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00001080; // type:function size:0x48 scope:global
Delete__11daNpcMoiR_cFv = .text:0x000010D0; // type:function size:0x5C scope:global
Execute__11daNpcMoiR_cFv = .text:0x00001130; // type:function size:0x2C scope:global
Draw__11daNpcMoiR_cFv = .text:0x00001160; // type:function size:0x7C scope:global
ctrlJoint__11daNpcMoiR_cFP8J3DJointP8J3DModel = .text:0x000011E0; // type:function size:0x190 scope:global
createHeapCallBack__11daNpcMoiR_cFP10fopAc_ac_c = .text:0x00001370; // type:function size:0x34 scope:global
