_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
TgHitCallBackBase__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000070; // type:function size:0x4 scope:global
TgHitCallBackBokkuri__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000080; // type:function size:0xAC scope:global
CoHitCallBackBase__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000130; // type:function size:0x4 scope:global
CoHitCallBackBokkuri__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000140; // type:function size:0xC8 scope:global
s_swA_sub__FPvPv = .text:0x00000210; // type:function size:0x80 scope:global
s_sw_sub__FPvPv = .text:0x00000290; // type:function size:0x6C scope:global
s_setA_sub__FPvPv = .text:0x00000300; // type:function size:0x74 scope:global
s_setB_sub__FPvPv = .text:0x00000380; // type:function size:0x74 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000400; // type:function size:0x90 scope:global
setBaseMtx__12daObjCarry_cFv = .text:0x00000490; // type:function size:0x330 scope:global
Create__12daObjCarry_cFv = .text:0x000007C0; // type:function size:0x5D0 scope:global
CreateInit_tsubo__12daObjCarry_cFv = .text:0x00000D90; // type:function size:0x10C scope:global
CreateInit_ootubo__12daObjCarry_cFv = .text:0x00000EA0; // type:function size:0xD0 scope:global
CreateInit_kibako__12daObjCarry_cFv = .text:0x00000F70; // type:function size:0xFC scope:global
CreateInit_ironball__12daObjCarry_cFv = .text:0x00001070; // type:function size:0x180 scope:global
CreateInit_taru__12daObjCarry_cFv = .text:0x000011F0; // type:function size:0xFC scope:global
CreateInit_dokuro__12daObjCarry_cFv = .text:0x000012F0; // type:function size:0xFC scope:global
CreateInit_bokkuri__12daObjCarry_cFv = .text:0x000013F0; // type:function size:0x474 scope:global
CreateInit_LightBall__12daObjCarry_cFv = .text:0x00001870; // type:function size:0x170 scope:global
CreateInit_Lv8Ball__12daObjCarry_cFv = .text:0x000019E0; // type:function size:0x144 scope:global
create__12daObjCarry_cFv = .text:0x00001B30; // type:function size:0x330 scope:global
checkCreate_LightBallA__12daObjCarry_cFv = .text:0x00001E60; // type:function size:0x550 scope:global
checkCreate_LightBallB__12daObjCarry_cFv = .text:0x000023B0; // type:function size:0x550 scope:global
execute__12daObjCarry_cFv = .text:0x00002900; // type:function size:0xD10 scope:global
checkCulling__12daObjCarry_cFv = .text:0x00003610; // type:function size:0x118 scope:global
draw__12daObjCarry_cFv = .text:0x00003730; // type:function size:0x2A0 scope:global
_delete__12daObjCarry_cFv = .text:0x000039D0; // type:function size:0x438 scope:global
crr_pos__12daObjCarry_cFv = .text:0x00003E10; // type:function size:0x21C scope:global
mode_proc_call__12daObjCarry_cFv = .text:0x00004030; // type:function size:0x20C scope:global
mode_proc_wait__12daObjCarry_cFv = .text:0x00004240; // type:function size:0x434 scope:global
mode_proc_walk__12daObjCarry_cFv = .text:0x00004680; // type:function size:0x51C scope:global
mode_init_carry__12daObjCarry_cFv = .text:0x00004BA0; // type:function size:0x2CC scope:global
mode_proc_carry__12daObjCarry_cFv = .text:0x00004E70; // type:function size:0x374 scope:global
mode_init_drop__12daObjCarry_cFUc = .text:0x000051F0; // type:function size:0x1A0 scope:global
mode_proc_drop__12daObjCarry_cFv = .text:0x00005390; // type:function size:0xCC scope:global
mode_init_float__12daObjCarry_cFv = .text:0x00005460; // type:function size:0x11C scope:global
mode_proc_float__12daObjCarry_cFv = .text:0x00005580; // type:function size:0x2D4 scope:global
mode_init_sink__12daObjCarry_cFv = .text:0x00005860; // type:function size:0x18C scope:global
mode_proc_sink__12daObjCarry_cFv = .text:0x000059F0; // type:function size:0x1F0 scope:global
mode_proc_yogan__12daObjCarry_cFv = .text:0x00005BE0; // type:function size:0x98 scope:global
mode_proc_magne__12daObjCarry_cFv = .text:0x00005C80; // type:function size:0x8 scope:global
mode_proc_magneCarry__12daObjCarry_cFv = .text:0x00005C90; // type:function size:0x8 scope:global
mode_init_boomCarry__12daObjCarry_cFv = .text:0x00005CA0; // type:function size:0x1B8 scope:global
mode_proc_boomCarry__12daObjCarry_cFv = .text:0x00005E60; // type:function size:0x108 scope:global
mode_proc_growth__12daObjCarry_cFv = .text:0x00005F70; // type:function size:0x130 scope:global
mode_proc_end__12daObjCarry_cFv = .text:0x000060A0; // type:function size:0x8 scope:global
mode_proc_dbDrop__12daObjCarry_cFv = .text:0x000060B0; // type:function size:0x28 scope:global
mode_init_hookCarry__12daObjCarry_cFv = .text:0x000060E0; // type:function size:0x1D4 scope:global
mode_proc_hookCarry__12daObjCarry_cFv = .text:0x000062C0; // type:function size:0xDC scope:global
mode_init_fit__12daObjCarry_cFv = .text:0x000063A0; // type:function size:0xD8 scope:global
mode_proc_fit__12daObjCarry_cFv = .text:0x00006480; // type:function size:0x28 scope:global
mode_proc_controled__12daObjCarry_cFv = .text:0x000064B0; // type:function size:0x70 scope:global
mode_proc_resetLightBall__12daObjCarry_cFv = .text:0x00006520; // type:function size:0x110 scope:global
bg_check__12daObjCarry_cFv = .text:0x00006630; // type:function size:0xF70 scope:global
check_bg_damage_proc_base__12daObjCarry_cFv = .text:0x000075A0; // type:function size:0x150 scope:global
bg_damage_proc_kotubo__12daObjCarry_cFv = .text:0x000076F0; // type:function size:0x60 scope:global
bg_damage_proc_ootubo__12daObjCarry_cFv = .text:0x00007750; // type:function size:0x60 scope:global
bg_damage_proc_kibako__12daObjCarry_cFv = .text:0x000077B0; // type:function size:0x60 scope:global
bg_damage_proc_ironball__12daObjCarry_cFv = .text:0x00007810; // type:function size:0x8 scope:global
bg_damage_proc_taru__12daObjCarry_cFv = .text:0x00007820; // type:function size:0x60 scope:global
bg_damage_proc_dokuro__12daObjCarry_cFv = .text:0x00007880; // type:function size:0x60 scope:global
bg_damage_proc_bokkuri__12daObjCarry_cFv = .text:0x000078E0; // type:function size:0xE4 scope:global
bg_damage_proc_LightBall__12daObjCarry_cFv = .text:0x000079D0; // type:function size:0x8 scope:global
bg_damage_proc_Lv8Ball__12daObjCarry_cFv = .text:0x000079E0; // type:function size:0x8 scope:global
obj_break__12daObjCarry_cFbbb = .text:0x000079F0; // type:function size:0x18C scope:global
cc_damage_proc_kotubo__12daObjCarry_cFv = .text:0x00007B80; // type:function size:0xCC scope:global
cc_damage_proc_ootubo__12daObjCarry_cFv = .text:0x00007C50; // type:function size:0xCC scope:global
cc_damage_proc_kibako__12daObjCarry_cFv = .text:0x00007D20; // type:function size:0x16C scope:global
cc_damage_proc_ironball__12daObjCarry_cFv = .text:0x00007E90; // type:function size:0x120 scope:global
cc_damage_proc_taru__12daObjCarry_cFv = .text:0x00007FB0; // type:function size:0x194 scope:global
cc_damage_proc_dokuro__12daObjCarry_cFv = .text:0x00008150; // type:function size:0xCC scope:global
cc_damage_proc_bokkuri__12daObjCarry_cFv = .text:0x00008220; // type:function size:0x268 scope:global
cc_damage_proc_LightBall__12daObjCarry_cFv = .text:0x00008490; // type:function size:0x8 scope:global
cc_damage_proc_Lv8Ball__12daObjCarry_cFv = .text:0x000084A0; // type:function size:0x8 scope:global
eff_break_tsubo__12daObjCarry_cFv = .text:0x000084B0; // type:function size:0x150 scope:global
eff_break_ootubo__12daObjCarry_cFv = .text:0x00008600; // type:function size:0x158 scope:global
eff_break_kibako__12daObjCarry_cFv = .text:0x00008760; // type:function size:0x170 scope:global
eff_break_ironball__12daObjCarry_cFv = .text:0x000088D0; // type:function size:0x4 scope:global
eff_break_taru__12daObjCarry_cFv = .text:0x000088E0; // type:function size:0x16C scope:global
eff_break_dokuro__12daObjCarry_cFv = .text:0x00008A50; // type:function size:0x154 scope:global
eff_break_bokkuri__12daObjCarry_cFv = .text:0x00008BB0; // type:function size:0x16C scope:global
eff_break_kotubo2__12daObjCarry_cFv = .text:0x00008D20; // type:function size:0x154 scope:global
eff_break_LightBall__12daObjCarry_cFv = .text:0x00008E80; // type:function size:0x4 scope:global
eff_break_ootubo2__12daObjCarry_cFv = .text:0x00008E90; // type:function size:0x154 scope:global
eff_break_Lv8Ball__12daObjCarry_cFv = .text:0x00008FF0; // type:function size:0x4 scope:global
eff_break_tsuboL8__12daObjCarry_cFv = .text:0x00009000; // type:function size:0x154 scope:global
eff_break_ootuboL8__12daObjCarry_cFv = .text:0x00009160; // type:function size:0x158 scope:global
calc_rot_axis_base__12daObjCarry_cFUc = .text:0x000092C0; // type:function size:0x38C scope:global
calc_rot_axis_tsubo__12daObjCarry_cFv = .text:0x00009650; // type:function size:0x8 scope:global
calc_rot_axis_ootubo__12daObjCarry_cFv = .text:0x00009660; // type:function size:0x8 scope:global
calc_rot_axis_kibako__12daObjCarry_cFv = .text:0x00009670; // type:function size:0x13C scope:global
calc_rot_axis_ironball__12daObjCarry_cFv = .text:0x000097B0; // type:function size:0x8 scope:global
calc_rot_axis_taru__12daObjCarry_cFv = .text:0x000097C0; // type:function size:0x13C scope:global
calc_rot_axis_dokuro__12daObjCarry_cFv = .text:0x00009900; // type:function size:0x8 scope:global
calc_rot_axis_bokkuri__12daObjCarry_cFv = .text:0x00009910; // type:function size:0x1EC scope:global
calc_rot_axis_kotubo2__12daObjCarry_cFv = .text:0x00009B00; // type:function size:0x8 scope:global
calc_rot_axis_LightBall__12daObjCarry_cFv = .text:0x00009B10; // type:function size:0x8 scope:global
calc_rot_axis_Lv8Ball__12daObjCarry_cFv = .text:0x00009B20; // type:function size:0x8 scope:global
set_wind_power__12daObjCarry_cFv = .text:0x00009B30; // type:function size:0x230 scope:global
exec_proc_tsubo__12daObjCarry_cFv = .text:0x00009D60; // type:function size:0x4 scope:global
exec_proc_ootubo__12daObjCarry_cFv = .text:0x00009D70; // type:function size:0x4 scope:global
exec_proc_kibako__12daObjCarry_cFv = .text:0x00009D80; // type:function size:0x4 scope:global
exec_proc_ironball__12daObjCarry_cFv = .text:0x00009D90; // type:function size:0x78 scope:global
exec_proc_taru__12daObjCarry_cFv = .text:0x00009E10; // type:function size:0x4 scope:global
exec_proc_dokuro__12daObjCarry_cFv = .text:0x00009E20; // type:function size:0x4 scope:global
exec_proc_bokkuri__12daObjCarry_cFv = .text:0x00009E30; // type:function size:0x34C scope:global
exec_proc_LightBall__12daObjCarry_cFv = .text:0x0000A180; // type:function size:0xD4 scope:global
exec_proc_Lv8Ball__12daObjCarry_cFv = .text:0x0000A260; // type:function size:0x9C scope:global
daObjCarry_Draw__FP12daObjCarry_c = .text:0x0000A300; // type:function size:0x4 scope:global
daObjCarry_Execute__FP12daObjCarry_c = .text:0x0000A310; // type:function size:0x4 scope:global
daObjCarry_Delete__FP12daObjCarry_c = .text:0x0000A320; // type:function size:0x4 scope:global
daObjCarry_Create__FP10fopAc_ac_c = .text:0x0000A330; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_info = .rodata:0x00000000; // type:object size:0x118 scope:global
mData__12daObjCarry_c = .rodata:0x00000118; // type:object size:0x818 scope:global
