_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObj_Brakeeff_Draw__FP18obj_brakeeff_class = .text:0x00000078; // type:function size:0x80 scope:global
obj_brakeeff_1__FP18obj_brakeeff_class = .text:0x000000F8; // type:function size:0x248 scope:global
action__FP18obj_brakeeff_class = .text:0x00000340; // type:function size:0x30 scope:global
daObj_Brakeeff_Execute__FP18obj_brakeeff_class = .text:0x00000370; // type:function size:0xE8 scope:global
daObj_Brakeeff_IsDelete__FP18obj_brakeeff_class = .text:0x00000458; // type:function size:0x8 scope:global
daObj_Brakeeff_Delete__FP18obj_brakeeff_class = .text:0x00000460; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000004B0; // type:function size:0x1C0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000670; // type:function size:0x48 scope:global
daObj_Brakeeff_Create__FP10fopAc_ac_c = .text:0x000006B8; // type:function size:0x198 scope:global
__dt__8cM3dGSphFv = .text:0x00000850; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000898; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3879 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3881 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3882 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000010; // type:object size:0x8 scope:local data:string_table
e_name = .data:0x00000000; // type:object size:0xA scope:global
bef_bmd = .data:0x0000000C; // type:object size:0x8 scope:global
bef_brk = .data:0x00000014; // type:object size:0x8 scope:global
cc_sph_src$4003 = .data:0x0000001C; // type:object size:0x40 scope:local
l_daObj_Brakeeff_Method = .data:0x0000005C; // type:object size:0x20 scope:global
g_profile_OBJ_BEF = .data:0x0000007C; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000AC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000B8; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000C4; // type:object size:0xC scope:global
