_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_BG_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
ctrlJoint__8daE_BG_cFP8J3DJointP8J3DModel = .text:0x0000013C; // type:function size:0xEC scope:global
JointCallBack__8daE_BG_cFP8J3DJointi = .text:0x00000228; // type:function size:0x4C scope:global
draw__8daE_BG_cFv = .text:0x00000274; // type:function size:0x1BC scope:global
daE_BG_Draw__FP8daE_BG_c = .text:0x00000430; // type:function size:0x20 scope:global
setBck__8daE_BG_cFiUcff = .text:0x00000450; // type:function size:0xA4 scope:global
setActionMode__8daE_BG_cFii = .text:0x000004F4; // type:function size:0x18 scope:global
damage_check__8daE_BG_cFv = .text:0x0000050C; // type:function size:0x190 scope:global
setSparkEffect__8daE_BG_cFv = .text:0x0000069C; // type:function size:0x148 scope:global
search_esa__8daE_BG_cFv = .text:0x000007E4; // type:function size:0x84 scope:global
executeBorn__8daE_BG_cFv = .text:0x00000868; // type:function size:0x288 scope:global
executeSwim__8daE_BG_cFv = .text:0x00000AF0; // type:function size:0xA80 scope:global
executeAttack__8daE_BG_cFv = .text:0x00001570; // type:function size:0xEA8 scope:global
executeDamage__8daE_BG_cFv = .text:0x00002418; // type:function size:0x1A0 scope:global
setBombCarry__8daE_BG_cFi = .text:0x000025B8; // type:function size:0x114 scope:global
executeBomb__8daE_BG_cFv = .text:0x000026CC; // type:function size:0x1D8 scope:global
executeBirth__8daE_BG_cFv = .text:0x000028A4; // type:function size:0x3C8 scope:global
executeHook__8daE_BG_cFv = .text:0x00002C6C; // type:function size:0x44 scope:global
executeEat__8daE_BG_cFv = .text:0x00002CB0; // type:function size:0xD98 scope:global
action__8daE_BG_cFv = .text:0x00003A48; // type:function size:0x3DC scope:global
mtx_set__8daE_BG_cFv = .text:0x00003E24; // type:function size:0x128 scope:global
cc_set__8daE_BG_cFv = .text:0x00003F4C; // type:function size:0x180 scope:global
execute__8daE_BG_cFv = .text:0x000040CC; // type:function size:0x164 scope:global
daE_BG_Execute__FP8daE_BG_c = .text:0x00004230; // type:function size:0x20 scope:global
daE_BG_IsDelete__FP8daE_BG_c = .text:0x00004250; // type:function size:0x8 scope:global
_delete__8daE_BG_cFv = .text:0x00004258; // type:function size:0x74 scope:global
daE_BG_Delete__FP8daE_BG_c = .text:0x000042CC; // type:function size:0x20 scope:global
CreateHeap__8daE_BG_cFv = .text:0x000042EC; // type:function size:0x1C4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000044B0; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000044F8; // type:function size:0x20 scope:global
create__8daE_BG_cFv = .text:0x00004518; // type:function size:0x444 scope:global
__dt__8cM3dGSphFv = .text:0x0000495C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000049A4; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000049EC; // type:function size:0x70 scope:global
daE_BG_Create__FP8daE_BG_c = .text:0x00004A5C; // type:function size:0x20 scope:global
__dt__12daE_BG_HIO_cFv = .text:0x00004A7C; // type:function size:0x48 scope:global
__sinit_d_a_e_bg_cpp = .text:0x00004AC4; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004B00; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004B08; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3768 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3769 = .rodata:0x00000004; // type:object size:0x4 scope:local
