_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daPoCandle_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x0000011C; // type:function size:0x48 scope:global
setBaseMtx__12daPoCandle_cFv = .text:0x00000164; // type:function size:0x88 scope:global
CreateHeap__12daPoCandle_cFv = .text:0x000001EC; // type:function size:0x6C scope:global
create__12daPoCandle_cFv = .text:0x00000258; // type:function size:0x19C scope:global
lightInit__12daPoCandle_cFv = .text:0x000003F4; // type:function size:0x8C scope:global
setLight__12daPoCandle_cFv = .text:0x00000480; // type:function size:0x30 scope:global
cutLight__12daPoCandle_cFv = .text:0x000004B0; // type:function size:0x30 scope:global
pointLightProc__12daPoCandle_cFv = .text:0x000004E0; // type:function size:0xB0 scope:global
Execute__12daPoCandle_cFPPA3_A4_f = .text:0x00000590; // type:function size:0x230 scope:global
init_modeWait__12daPoCandle_cFv = .text:0x000007C0; // type:function size:0xC scope:global
modeWait__12daPoCandle_cFv = .text:0x000007CC; // type:function size:0x8C scope:global
init_modeOnFire__12daPoCandle_cFv = .text:0x00000858; // type:function size:0xFC scope:global
modeOnFire__12daPoCandle_cFv = .text:0x00000954; // type:function size:0x20 scope:global
modeOnSwWait__12daPoCandle_cFv = .text:0x00000974; // type:function size:0x60 scope:global
init_modeEnd__12daPoCandle_cFv = .text:0x000009D4; // type:function size:0xC scope:global
modeEnd__12daPoCandle_cFv = .text:0x000009E0; // type:function size:0x4 scope:global
eventStart__12daPoCandle_cFv = .text:0x000009E4; // type:function size:0x24 scope:global
Draw__12daPoCandle_cFv = .text:0x00000A08; // type:function size:0xA4 scope:global
Delete__12daPoCandle_cFv = .text:0x00000AAC; // type:function size:0x50 scope:global
daPoCandle_Draw__FP12daPoCandle_c = .text:0x00000AFC; // type:function size:0x2C scope:global
daPoCandle_Execute__FP12daPoCandle_c = .text:0x00000B28; // type:function size:0x20 scope:global
daPoCandle_Delete__FP12daPoCandle_c = .text:0x00000B48; // type:function size:0x20 scope:global
daPoCandle_Create__FP10fopAc_ac_c = .text:0x00000B68; // type:function size:0x20 scope:global
__dt__16daPoCandle_HIO_cFv = .text:0x00000B88; // type:function size:0x5C scope:global
__sinit_d_a_obj_poCandle_cpp = .text:0x00000BE4; // type:function size:0x3C scope:local
@1448@eventStart__12daPoCandle_cFv = .text:0x00000C20; // type:function size:0x8 scope:local
@1448@__dt__12daPoCandle_cFv = .text:0x00000C28; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00000C30; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000C78; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000C80; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000C88; // type:function size:0x8 scope:global
__dt__12daPoCandle_cFv = .text:0x00000C90; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3635 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3714 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3737 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3738 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3739 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3740 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3758 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3766 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3767 = .rodata:0x00000020; // type:object size:0x4 scope:local
