_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_YC_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
anm_init__FP10e_yc_classifUcf = .text:0x00000110; // type:function size:0xAC scope:global
daE_YC_Draw__FP10e_yc_class = .text:0x000001BC; // type:function size:0x120 scope:global
damage_check__FP10e_yc_class = .text:0x000002DC; // type:function size:0xF0 scope:global
e_yc_fly__FP10e_yc_class = .text:0x000003CC; // type:function size:0x500 scope:global
e_yc_f_fly__FP10e_yc_class = .text:0x000008CC; // type:function size:0x3F4 scope:global
e_yc_hovering__FP10e_yc_class = .text:0x00000CC0; // type:function size:0x1A0 scope:global
e_yc_attack__FP10e_yc_class = .text:0x00000E60; // type:function size:0x5D8 scope:global
e_yc_wolfbite__FP10e_yc_class = .text:0x00001438; // type:function size:0x444 scope:global
anm_se_set__FP10e_yc_class = .text:0x0000187C; // type:function size:0x478 scope:global
action__FP10e_yc_class = .text:0x00001CF4; // type:function size:0x210 scope:global
daE_YC_Execute__FP10e_yc_class = .text:0x00001F04; // type:function size:0x550 scope:global
daE_YC_IsDelete__FP10e_yc_class = .text:0x00002454; // type:function size:0x8 scope:global
daE_YC_Delete__FP10e_yc_class = .text:0x0000245C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000024C4; // type:function size:0xF8 scope:global
daE_YC_Create__FP10fopAc_ac_c = .text:0x000025BC; // type:function size:0x320 scope:global
__dt__8cM3dGSphFv = .text:0x000028DC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002924; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000296C; // type:function size:0x70 scope:global
__dt__12daE_YC_HIO_cFv = .text:0x000029DC; // type:function size:0x48 scope:global
__sinit_d_a_e_yc_cpp = .text:0x00002A24; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002A60; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002A68; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3715 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3729 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3730 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3771 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3772 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3859 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3860 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3861 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3862 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3863 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3864 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3865 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3866 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3867 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3868 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3869 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3870 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3871 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3872 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3873 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3874 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3875 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3876 = .rodata:0x00000058; // type:object size:0x4 scope:local
