_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Brakeeff_Draw__FP18obj_brakeeff_class = .text:0x00000070; // type:function size:0x84 scope:global
obj_brakeeff_1__FP18obj_brakeeff_class = .text:0x00000100; // type:function size:0x22C scope:global
daObj_Brakeeff_Execute__FP18obj_brakeeff_class = .text:0x00000330; // type:function size:0xE4 scope:global
daObj_Brakeeff_IsDelete__FP18obj_brakeeff_class = .text:0x00000420; // type:function size:0x8 scope:global
daObj_Brakeeff_Delete__FP18obj_brakeeff_class = .text:0x00000430; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000480; // type:function size:0x1C0 scope:global
daObj_Brakeeff_Create__FP10fopAc_ac_c = .text:0x00000640; // type:function size:0x168 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110587 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110588 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110589 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110590 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110613 = .data:0x00000000; // type:object size:0x8 scope:local data:string
bef_bmd = .data:0x00000008; // type:object size:0x8 scope:global
bef_brk = .data:0x00000010; // type:object size:0x8 scope:global
@LOCAL@daObj_Brakeeff_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000018; // type:object size:0x40 scope:local
l_daObj_Brakeeff_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_OBJ_BEF = .data:0x00000078; // type:object size:0x30 scope:global
@110049 = .data:0x000000B4; // type:object size:0x9 scope:local data:string
@110051 = .data:0x000000D4; // type:object size:0x9 scope:local data:string
@110096 = .data:0x000000F4; // type:object size:0xD scope:local data:string
e_name = .bss:0x00000000; // type:object size:0xA scope:global
