_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Kkri_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__12daNpc_Kkri_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Kkri_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Kkri_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Kkri_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Kkri_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Kkri_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__12daNpc_Kkri_cFv = .text:0x00000110; // type:function size:0x1EC scope:global
create__12daNpc_Kkri_cFv = .text:0x00000300; // type:function size:0x684 scope:global
CreateHeap__12daNpc_Kkri_cFv = .text:0x00000990; // type:function size:0x280 scope:global
createHeapCallBack__12daNpc_Kkri_cFP10fopAc_ac_c = .text:0x00000C10; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Kkri_cFP8J3DJointi = .text:0x00000C20; // type:function size:0x54 scope:global
srchYm__12daNpc_Kkri_cFPvPv = .text:0x00000C80; // type:function size:0xA0 scope:global
reset__12daNpc_Kkri_cFv = .text:0x00000D20; // type:function size:0x14C scope:global
checkChangeEvt__12daNpc_Kkri_cFv = .text:0x00000E70; // type:function size:0xAC scope:global
setParam__12daNpc_Kkri_cFv = .text:0x00000F20; // type:function size:0x264 scope:global
setAfterTalkMotion__12daNpc_Kkri_cFv = .text:0x00001190; // type:function size:0xBC scope:global
evtTalk__12daNpc_Kkri_cFv = .text:0x00001250; // type:function size:0x104 scope:global
evtCutProc__12daNpc_Kkri_cFv = .text:0x00001360; // type:function size:0xC0 scope:global
action__12daNpc_Kkri_cFv = .text:0x00001420; // type:function size:0x144 scope:global
beforeMove__12daNpc_Kkri_cFv = .text:0x00001570; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Kkri_cFv = .text:0x00001640; // type:function size:0x524 scope:global
setCollision__12daNpc_Kkri_cFv = .text:0x00001B70; // type:function size:0x1C8 scope:global
drawDbgInfo__12daNpc_Kkri_cFv = .text:0x00001D40; // type:function size:0x8 scope:global
cutConversationAboutSoup__12daNpc_Kkri_cFi = .text:0x00001D50; // type:function size:0x164 scope:global
cutYmLook__12daNpc_Kkri_cFi = .text:0x00001EC0; // type:function size:0x11C scope:global
sleep__12daNpc_Kkri_cFv = .text:0x00001FE0; // type:function size:0x280 scope:global
wait__12daNpc_Kkri_cFPv = .text:0x00002260; // type:function size:0x24C scope:global
sitWait1__12daNpc_Kkri_cFPv = .text:0x000024B0; // type:function size:0x508 scope:global
fearWait__12daNpc_Kkri_cFPv = .text:0x000029C0; // type:function size:0x33C scope:global
talk__12daNpc_Kkri_cFPv = .text:0x00002D00; // type:function size:0x2F0 scope:global
daNpc_Kkri_Create__FPv = .text:0x00002FF0; // type:function size:0x4 scope:global
daNpc_Kkri_Delete__FPv = .text:0x00003000; // type:function size:0x34 scope:global
daNpc_Kkri_Execute__FPv = .text:0x00003040; // type:function size:0x4 scope:global
daNpc_Kkri_Draw__FPv = .text:0x00003050; // type:function size:0xA4 scope:global
daNpc_Kkri_IsDelete__FPv = .text:0x00003100; // type:function size:0x8 scope:global
__sinit_\d_a_npc_kkri_cpp = .text:0x00003110; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00003150; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003190; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000031D0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000032B0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000032F0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Kkri_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__12daNpc_Kkri_cFv@heapSize = .rodata:0x0000008C; // type:object size:0xC scope:local
@117081 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@117082 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117083 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117084 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117085 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117086 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117087 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117088 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117140 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@117197 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@117341 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@117474 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117475 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117476 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117477 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117478 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117479 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117483 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@117504 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@117505 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@117506 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@117507 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@117824 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:string
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@113798 = .data:0x00000010; // type:object size:0x1 scope:local
@113799 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@113800 = .data:0x00000028; // type:object size:0xC scope:local data:string
@113801 = .data:0x00000038; // type:object size:0x18 scope:local data:string
@113802 = .data:0x00000050; // type:object size:0x8 scope:local data:string
l_evtList = .data:0x00000058; // type:object size:0x28 scope:global
@113803 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@113804 = .data:0x00000088; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000090; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x0000009C; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x000000A0; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x000000A4; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x000000B0; // type:object size:0x1A4 scope:global
l_motionAnmData = .data:0x00000254; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x000004A0; // type:object size:0xF0 scope:global
l_motionSequenceData = .data:0x00000590; // type:object size:0x130 scope:global
mCutNameList__12daNpc_Kkri_c = .data:0x000006C0; // type:object size:0xC scope:global
mCutList__12daNpc_Kkri_c = .data:0x000006CC; // type:object size:0x24 scope:global data:4byte
@117285 = .data:0x000006F0; // type:object size:0xC scope:local data:4byte
@117310 = .data:0x000006FC; // type:object size:0xC scope:local
@117311 = .data:0x00000708; // type:object size:0xC scope:local
@117312 = .data:0x00000714; // type:object size:0xC scope:local
@117351 = .data:0x00000720; // type:object size:0xC scope:local data:4byte
@117352 = .data:0x0000072C; // type:object size:0xC scope:local data:4byte
@117360 = .data:0x00000738; // type:object size:0x5 scope:local data:string
@117514 = .data:0x00000740; // type:object size:0xC scope:local
@117515 = .data:0x0000074C; // type:object size:0xC scope:local
@117516 = .data:0x00000758; // type:object size:0xC scope:local
@117550 = .data:0x00000764; // type:object size:0x4 scope:local data:string
@117551 = .data:0x00000768; // type:object size:0x6 scope:local data:string
daNpc_Kkri_MethodTable = .data:0x00000770; // type:object size:0x20 scope:global
g_profile_NPC_KKRI = .data:0x00000790; // type:object size:0x30 scope:global
__vt__12daNpc_Kkri_c = .data:0x000007C0; // type:object size:0xC4 scope:global
@114450 = .data:0x00000884; // type:object size:0xD scope:local data:string
@114451 = .data:0x00000894; // type:object size:0x14 scope:local
__RTTI__12daNpc_Kkri_c = .data:0x000008A8; // type:object size:0x8 scope:global
__vt__18daNpc_Kkri_Param_c = .data:0x000008B0; // type:object size:0xC scope:global
@114452 = .data:0x000008BC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_Kkri_Param_c = .data:0x000008D0; // type:object size:0x8 scope:global
@114458 = .data:0x000008D8; // type:object size:0x9 scope:local data:string
@114459 = .data:0x000008E4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000008F8; // type:object size:0xC scope:global
@114460 = .data:0x00000908; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000918; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000920; // type:object size:0xC scope:global
@114461 = .data:0x0000092C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000940; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000948; // type:object size:0xC scope:global
@114463 = .data:0x00000954; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000970; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000978; // type:object size:0xC scope:global
@114464 = .data:0x00000984; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000998; // type:object size:0x8 scope:global
lbl_85_data_9A0 = .data:0x000009A0; // type:object size:0x24
@114525 = .data:0x000009C4; // type:object size:0xD scope:local data:string
@114526 = .data:0x000009D4; // type:object size:0x3C scope:local
@114527 = .data:0x00000A18; // type:object size:0xA scope:local data:string
@114528 = .data:0x00000A24; // type:object size:0x34 scope:local
@114585 = .data:0x00000A60; // type:object size:0x9 scope:local data:string
@114586 = .data:0x00000A6C; // type:object size:0x24 scope:local
@114587 = .data:0x00000A98; // type:object size:0x10 scope:local data:string
@114588 = .data:0x00000AA8; // type:object size:0xC scope:local
@114589 = .data:0x00000AC0; // type:object size:0x11 scope:local data:string
@114590 = .data:0x00000AD4; // type:object size:0xC scope:local
@114594 = .data:0x00000AE8; // type:object size:0xB scope:local data:string
@114622 = .data:0x00000B0C; // type:object size:0x9 scope:local data:string
@114626 = .data:0x00000B20; // type:object size:0x9 scope:local data:string
@114627 = .data:0x00000B38; // type:object size:0x11 scope:local data:string
@114628 = .data:0x00000B58; // type:object size:0x10 scope:local data:string
@114634 = .data:0x00000B7C; // type:object size:0x9 scope:local data:string
@114653 = .data:0x00000B9C; // type:object size:0xC scope:local data:string
@114681 = .data:0x00000BBC; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
