_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_CR_HIO_cFv = .text:0x000000CC; // type:function size:0x38 scope:global
anm_init__FP10e_cr_classifUcf = .text:0x00000104; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001B0; // type:function size:0xA8 scope:global
daE_CR_Draw__FP10e_cr_class = .text:0x00000258; // type:function size:0xA8 scope:global
way_bg_check__FP10e_cr_classf = .text:0x00000300; // type:function size:0x104 scope:global
daE_CR_Execute__FP10e_cr_class = .text:0x00000404; // type:function size:0xFA0 scope:global
daE_CR_IsDelete__FP10e_cr_class = .text:0x000013A4; // type:function size:0x8 scope:global
daE_CR_Delete__FP10e_cr_class = .text:0x000013AC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001414; // type:function size:0x13C scope:global
daE_CR_Create__FP10fopAc_ac_c = .text:0x00001550; // type:function size:0x22C scope:global
__dt__12daE_CR_HIO_cFv = .text:0x0000177C; // type:function size:0x40 scope:global
__sinit_\d_a_e_cr_cpp = .text:0x000017BC; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94872 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94873 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@94874 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94883 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@94884 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@94912 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@94921 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@95136 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95137 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95138 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95139 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95140 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95141 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95142 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95143 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95144 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:string
@95145 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95146 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95147 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95148 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95149 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95150 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95151 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95152 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95153 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95154 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95155 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95156 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95157 = .rodata:0x00000070; // type:object size:0x4 scope:local
lbl_180_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$92585 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_180_data_16 = .data:0x00000016; // type:object size:0x5 data:string
cc_sph_src$93022 = .data:0x0000001C; // type:object size:0x40 scope:local
l_daE_CR_Method = .data:0x0000005C; // type:object size:0x20 scope:global
g_profile_E_CR = .data:0x0000007C; // type:object size:0x30 scope:global
__vt__12daE_CR_HIO_c = .data:0x000000AC; // type:object size:0xC scope:global
lbl_180_data_B8 = .data:0x000000B8; // type:object size:0xD data:string
@93055 = .data:0x000000C8; // type:object size:0xC scope:local
__RTTI__12daE_CR_HIO_c = .data:0x000000D4; // type:object size:0x8 scope:global
lbl_180_data_DC = .data:0x000000DC; // type:object size:0x34
@93117 = .data:0x00000110; // type:object size:0x3C scope:local
lbl_180_data_14C = .data:0x0000014C; // type:object size:0x14
@93119 = .data:0x00000160; // type:object size:0x34 scope:local
lbl_180_data_194 = .data:0x00000194; // type:object size:0x14
@93177 = .data:0x000001A8; // type:object size:0x24 scope:local
lbl_180_data_1CC = .data:0x000001CC; // type:object size:0x18
@93179 = .data:0x000001E4; // type:object size:0xC scope:local
lbl_180_data_1F0 = .data:0x000001F0; // type:object size:0x1C
@93181 = .data:0x0000020C; // type:object size:0xC scope:local
lbl_180_data_218 = .data:0x00000218; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_180_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@92628 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global data:byte
