_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daSkip2D_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4C scope:global
daSkip2D_Create__FPv = .text:0x000000C0; // type:function size:0x8C scope:global
daSkip2D_Delete__FPv = .text:0x00000150; // type:function size:0x8 scope:global
daSkip2D_Execute__FPv = .text:0x00000160; // type:function size:0x8 scope:global
daSkip2D_Draw__FPv = .text:0x00000170; // type:function size:0x40 scope:global
daSkip2D_IsDelete__FPv = .text:0x000001B0; // type:function size:0x8 scope:global
__dt__10daSkip2D_cFv = .text:0x000001C0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
daSkip2D_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_SKIP2D = .data:0x00000020; // type:object size:0x30 scope:global
__vt__10daSkip2D_c = .data:0x00000050; // type:object size:0xC scope:global
@105797 = .data:0x0000005C; // type:object size:0xB scope:local data:string
@105798 = .data:0x00000068; // type:object size:0xC scope:local
__RTTI__10daSkip2D_c = .data:0x00000078; // type:object size:0x8 scope:global
