_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__19daObj_Keyhole_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000110; // type:function size:0xDC scope:global
daObj_Keyhole_Draw__FP17obj_keyhole_class = .text:0x000001EC; // type:function size:0x108 scope:global
chain_control1__FP17obj_keyhole_classP10kh_chain_si = .text:0x000002F4; // type:function size:0x200 scope:global
__dt__4cXyzFv = .text:0x000004F4; // type:function size:0x3C scope:global
chain_control1_2__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000530; // type:function size:0x334 scope:global
chain_control2__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000864; // type:function size:0x2C0 scope:global
chain_control3__FP17obj_keyhole_classP10kh_chain_si = .text:0x00000B24; // type:function size:0xE8 scope:global
chain_move__FP17obj_keyhole_class = .text:0x00000C0C; // type:function size:0x614 scope:global
open__FP17obj_keyhole_class = .text:0x00001220; // type:function size:0x198 scope:global
drop__FP17obj_keyhole_class = .text:0x000013B8; // type:function size:0x2B8 scope:global
daObj_Keyhole_Execute__FP17obj_keyhole_class = .text:0x00001670; // type:function size:0x53C scope:global
daObj_Keyhole_IsDelete__FP17obj_keyhole_class = .text:0x00001BAC; // type:function size:0x8 scope:global
daObj_Keyhole_Delete__FP17obj_keyhole_class = .text:0x00001BB4; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001C68; // type:function size:0x2B4 scope:global
daObj_Keyhole_Create__FP10fopAc_ac_c = .text:0x00001F1C; // type:function size:0x430 scope:global
__dt__5csXyzFv = .text:0x0000234C; // type:function size:0x3C scope:global
__dt__8dCcD_SphFv = .text:0x00002388; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x00002454; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000249C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000024E4; // type:function size:0x5C scope:global
__dt__10kh_chain_sFv = .text:0x00002540; // type:function size:0x104 scope:global
__ct__10kh_chain_sFv = .text:0x00002644; // type:function size:0xD4 scope:global
__ct__8dCcD_SphFv = .text:0x00002718; // type:function size:0x84 scope:global
__ct__5csXyzFv = .text:0x0000279C; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x000027A0; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000027A4; // type:function size:0x48 scope:global
__dt__19daObj_Keyhole_HIO_cFv = .text:0x000027EC; // type:function size:0x48 scope:global
__sinit_d_a_obj_keyhole_cpp = .text:0x00002834; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3655 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3689 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3763 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3764 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3765 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3845 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3846 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3847 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3848 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3900 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
@4111 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4113 = .rodata:0x00000038; // type:object size:0x4 scope:local
