_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daBubbPilar_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
genMessage__17daBubbPilar_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x7C scope:global
setBaseMtx__13daBubbPilar_cFv = .text:0x000001D0; // type:function size:0xAC scope:global
CreateHeap__13daBubbPilar_cFv = .text:0x00000280; // type:function size:0x12C scope:global
create__13daBubbPilar_cFv = .text:0x000003B0; // type:function size:0x23C scope:global
getSw__13daBubbPilar_cFv = .text:0x000005F0; // type:function size:0x38 scope:global
getArg0__13daBubbPilar_cFv = .text:0x00000630; // type:function size:0x38 scope:global
__ct__13daBubbPilar_cFv = .text:0x00000670; // type:function size:0x50 scope:global
Execute__13daBubbPilar_cFPPA3_A4_f = .text:0x000006C0; // type:function size:0x168 scope:global
initModeWait__13daBubbPilar_cFv = .text:0x00000830; // type:function size:0xC scope:global
modeWait__13daBubbPilar_cFv = .text:0x00000840; // type:function size:0x188 scope:global
initModeEffOn__13daBubbPilar_cFv = .text:0x000009D0; // type:function size:0x44 scope:global
modeEffOn__13daBubbPilar_cFv = .text:0x00000A20; // type:function size:0xDC scope:global
Draw__13daBubbPilar_cFv = .text:0x00000B00; // type:function size:0x18C scope:global
Delete__13daBubbPilar_cFv = .text:0x00000C90; // type:function size:0x44 scope:global
daBubbPilar_Draw__FP13daBubbPilar_c = .text:0x00000CE0; // type:function size:0x28 scope:global
daBubbPilar_Execute__FP13daBubbPilar_c = .text:0x00000D10; // type:function size:0x28 scope:global
daBubbPilar_Delete__FP13daBubbPilar_c = .text:0x00000D40; // type:function size:0x44 scope:global
daBubbPilar_Create__FP10fopAc_ac_c = .text:0x00000D90; // type:function size:0x50 scope:global
__dt__17daBubbPilar_HIO_cFv = .text:0x00000DE0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_bubblePilar_cpp = .text:0x00000E40; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__13daBubbPilar_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@114204 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@LOCAL@Execute__13daBubbPilar_cFPPA3_A4_f@mode_proc = .rodata:0x00000038; // type:object size:0x18 scope:local
@114407 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@114421 = .rodata:0x00000054; // type:object size:0x4 scope:local
@LOCAL@modeEffOn__13daBubbPilar_cFv@particle_id = .rodata:0x00000058; // type:object size:0x6 scope:local
@114457 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114461 = .rodata:0x00000064; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000068; // type:object size:0xC scope:global
@46916 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114195 = .data:0x00000000; // type:object size:0x9 scope:local
@114231 = .data:0x00000010; // type:object size:0x8 scope:local data:string
@114232 = .data:0x00000018; // type:object size:0x18 scope:local data:string
@114233 = .data:0x00000030; // type:object size:0xF scope:local data:string
@114234 = .data:0x00000040; // type:object size:0x5 scope:local data:string
@114286 = .data:0x00000048; // type:object size:0xB scope:local
@114511 = .data:0x00000054; // type:object size:0x1E scope:local data:string
@114527 = .data:0x00000074; // type:object size:0x1E scope:local data:string
l_daBubbPilar_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_awaPlar = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__17daBubbPilar_HIO_c = .data:0x000000E8; // type:object size:0x20 scope:global
@114529 = .data:0x00000108; // type:object size:0x12 scope:local data:string
@114530 = .data:0x0000011C; // type:object size:0x1C scope:local
__RTTI__17daBubbPilar_HIO_c = .data:0x00000138; // type:object size:0x8 scope:global
__vt__13daBubbPilar_c = .data:0x00000140; // type:object size:0x28 scope:global
@114531 = .data:0x00000168; // type:object size:0xE scope:local data:string
@114532 = .data:0x00000178; // type:object size:0x14 scope:local
__RTTI__13daBubbPilar_c = .data:0x00000190; // type:object size:0x8 scope:global
@114533 = .data:0x00000198; // type:object size:0x11 scope:local data:string
@114534 = .data:0x000001AC; // type:object size:0xC scope:local
@114535 = .data:0x000001C0; // type:object size:0xB scope:local data:string
@114536 = .data:0x000001D8; // type:object size:0xF scope:local data:string
@114537 = .data:0x000001E8; // type:object size:0x14 scope:local
@114538 = .data:0x00000214; // type:object size:0x9 scope:local data:string
@114539 = .data:0x00000234; // type:object size:0x9 scope:local data:string
@114540 = .data:0x00000248; // type:object size:0xE scope:local data:string
@114541 = .data:0x00000258; // type:object size:0xC scope:local
@114542 = .data:0x00000270; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114182 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
mCcDCyl__13daBubbPilar_c = .bss:0x00000020; // type:object size:0x44 scope:global data:4byte
