_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daObj_Web1_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Web1_Draw__FP14obj_web1_class = .text:0x000000B0; // type:function size:0x80 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000130; // type:function size:0xC8 scope:global
action__FP14obj_web1_class = .text:0x00000200; // type:function size:0x268 scope:global
daObj_Web1_Execute__FP14obj_web1_class = .text:0x00000470; // type:function size:0x2C0 scope:global
daObj_Web1_IsDelete__FP14obj_web1_class = .text:0x00000730; // type:function size:0x8 scope:global
daObj_Web1_Delete__FP14obj_web1_class = .text:0x00000740; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000007C0; // type:function size:0x1E0 scope:global
daObj_Web1_Create__FP10fopAc_ac_c = .text:0x000009A0; // type:function size:0x28C scope:global
__sinit_\d_a_obj_web1_cpp = .text:0x00000C30; // type:function size:0x20 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109190 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109191 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109228 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@109229 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109230 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109231 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109232 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109233 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109234 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109235 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109236 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109239 = .rodata:0x00000030; // type:object size:0x8 scope:local
@109275 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109276 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109277 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109278 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109279 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109381 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109382 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109383 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109386 = .rodata:0x00000058; // type:object size:0x8 scope:local
@109291 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@LOCAL@daObj_Web1_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x0000000C; // type:object size:0x44 scope:local
l_daObj_Web1_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_OBJ_WEB1 = .data:0x00000070; // type:object size:0x30 scope:global
__vt__16daObj_Web1_HIO_c = .data:0x000000A0; // type:object size:0xC scope:global
@108407 = .data:0x000000AC; // type:object size:0x11 scope:local data:string
@108408 = .data:0x000000C0; // type:object size:0xC scope:local
__RTTI__16daObj_Web1_HIO_c = .data:0x000000D0; // type:object size:0x8 scope:global
lbl_685_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
