_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_RD_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_RD_HIO_cFv = .text:0x00000500; // type:function size:0x100 scope:global
genMessage__12daE_RD_HIO_cFP11JORMContext = .text:0x00000600; // type:function size:0x780 scope:global
get_pla__FP10fopAc_ac_c = .text:0x00000D80; // type:function size:0x118 scope:global
anm_init__FP10e_rd_classifUcf = .text:0x00000EA0; // type:function size:0x124 scope:global
horn_anm_init__FP10e_rd_classifUcf = .text:0x00000FD0; // type:function size:0x84 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00001060; // type:function size:0x55C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000015C0; // type:function size:0x30 scope:global
nodeCallBack_B__FP8J3DJointi = .text:0x000015F0; // type:function size:0x134 scope:global
nodeCallBack_bow__FP8J3DJointi = .text:0x00001730; // type:function size:0xE4 scope:global
daE_RD_Draw__FP10e_rd_class = .text:0x00001820; // type:function size:0x57C scope:global
other_bg_check__FP10e_rd_classP10fopAc_ac_c = .text:0x00001DA0; // type:function size:0x10C scope:global
otoCheck__FP10fopAc_ac_cf = .text:0x00001EB0; // type:function size:0x150 scope:global
pl_pass_check__FP10e_rd_classf = .text:0x00002000; // type:function size:0xC0 scope:global
s_b_sub__FPvPv = .text:0x000020C0; // type:function size:0x9C scope:global
checkStateExplode__7dBomb_cFv = .text:0x00002160; // type:function size:0x30 scope:global
search_bomb__FP10e_rd_classi = .text:0x00002190; // type:function size:0x3A4 scope:global
