_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Execute__15daObj_Oiltubo_cFv = .text:0x00000070; // type:function size:0x328 scope:global
createHeapCallBack__15daObj_Oiltubo_cFP10fopAc_ac_c = .text:0x000003A0; // type:function size:0x12C scope:global
initialize__15daObj_Oiltubo_cFv = .text:0x000004D0; // type:function size:0x278 scope:global
wait__15daObj_Oiltubo_cFPv = .text:0x00000750; // type:function size:0x84 scope:global
daObj_Oiltubo_Create__FPv = .text:0x000007E0; // type:function size:0x198 scope:global
daObj_Oiltubo_Delete__FPv = .text:0x00000980; // type:function size:0x44 scope:global
daObj_Oiltubo_Execute__FPv = .text:0x000009D0; // type:function size:0x4 scope:global
daObj_Oiltubo_Draw__FPv = .text:0x000009E0; // type:function size:0xEC scope:global
daObj_Oiltubo_IsDelete__FPv = .text:0x00000AD0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_oiltubo_cpp = .text:0x00000AE0; // type:function size:0x8C scope:local
__dt__15daObj_Oiltubo_cFv = .text:0x00000B70; // type:function size:0xD0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__15daObj_Oiltubo_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@109414 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@109468 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@109469 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@109470 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109471 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109486 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109487 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109637 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109638 = .rodata:0x00000050; // type:object size:0x4 scope:local
@108236 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_resFileName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@108237 = .data:0x00000010; // type:object size:0x11 scope:local data:string
l_bmdFileName = .data:0x00000024; // type:object size:0x4 scope:global
@108238 = .data:0x00000028; // type:object size:0x12 scope:local data:string
l_bbmdFileName = .data:0x0000003C; // type:object size:0x4 scope:global
@108239 = .data:0x00000040; // type:object size:0x12 scope:local data:string
l_bbtkFileName = .data:0x00000054; // type:object size:0x4 scope:global
@109521 = .data:0x00000058; // type:object size:0xC scope:local
@109530 = .data:0x00000064; // type:object size:0xC scope:local data:4byte
daObj_Oiltubo_MethodTable = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_OBJ_OILTUBO = .data:0x00000090; // type:object size:0x30 scope:global
__vt__15daObj_Oiltubo_c = .data:0x000000C0; // type:object size:0xC scope:global
@108404 = .data:0x000000D0; // type:object size:0x10 scope:local data:string
@108405 = .data:0x000000E0; // type:object size:0xC scope:local
__RTTI__15daObj_Oiltubo_c = .data:0x000000F0; // type:object size:0x8 scope:global
lbl_583_data_F8 = .data:0x000000F8; // type:object size:0x24
@108466 = .data:0x0000011C; // type:object size:0xD scope:local data:string
@108467 = .data:0x0000012C; // type:object size:0x3C scope:local
@108468 = .data:0x00000170; // type:object size:0xA scope:local data:string
@108469 = .data:0x0000017C; // type:object size:0x34 scope:local
@108526 = .data:0x000001B8; // type:object size:0x9 scope:local data:string
@108527 = .data:0x000001C4; // type:object size:0x24 scope:local
@108528 = .data:0x000001F0; // type:object size:0x10 scope:local data:string
@108529 = .data:0x00000200; // type:object size:0xC scope:local
@108530 = .data:0x00000218; // type:object size:0x11 scope:local data:string
@108531 = .data:0x0000022C; // type:object size:0xC scope:local
@108535 = .data:0x00000240; // type:object size:0xB scope:local data:string
@108563 = .data:0x00000264; // type:object size:0x9 scope:local data:string
@108567 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@108568 = .data:0x00000290; // type:object size:0x11 scope:local data:string
@108569 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@108575 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@108622 = .data:0x000002F4; // type:object size:0xD scope:local data:string
mCcDCyl__15daObj_Oiltubo_c = .bss:0x00000000; // type:object size:0x44 scope:global
