_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__15daObj_ItaMato_cFv = .text:0x000000CC; // type:function size:0xE4 scope:global
create__15daObj_ItaMato_cFv = .text:0x000001B0; // type:function size:0x2D4 scope:global
CreateHeap__15daObj_ItaMato_cFv = .text:0x00000484; // type:function size:0xC8 scope:global
Execute__15daObj_ItaMato_cFv = .text:0x0000054C; // type:function size:0x5B4 scope:global
Draw__15daObj_ItaMato_cFv = .text:0x00000B00; // type:function size:0x17C scope:global
createHeapCallBack__15daObj_ItaMato_cFP10fopAc_ac_c = .text:0x00000C7C; // type:function size:0x4 scope:global
tgHitCallBack__15daObj_ItaMato_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000C80; // type:function size:0x2C scope:global
setSwayParam__15daObj_ItaMato_cFP10fopAc_ac_c = .text:0x00000CAC; // type:function size:0x188 scope:global
setPrtcls__15daObj_ItaMato_cFv = .text:0x00000E34; // type:function size:0xC8 scope:global
setEnvTevColor__15daObj_ItaMato_cFv = .text:0x00000EFC; // type:function size:0x58 scope:global
setRoomNo__15daObj_ItaMato_cFv = .text:0x00000F54; // type:function size:0x44 scope:global
setMtx__15daObj_ItaMato_cFv = .text:0x00000F98; // type:function size:0x8C scope:global
daObj_ItaMato_Create__FPv = .text:0x00001024; // type:function size:0x4 scope:global
daObj_ItaMato_Delete__FPv = .text:0x00001028; // type:function size:0x34 scope:global
daObj_ItaMato_Execute__FPv = .text:0x0000105C; // type:function size:0x4 scope:global
daObj_ItaMato_Draw__FPv = .text:0x00001060; // type:function size:0x4 scope:global
daObj_ItaMato_IsDelete__FPv = .text:0x00001064; // type:function size:0x8 scope:global
__sinit_\d_a_obj_itamato_cpp = .text:0x0000106C; // type:function size:0x78 scope:local
__dt__21daObj_ItaMato_Param_cFv = .text:0x000010E4; // type:function size:0x40 scope:global
__ct__21daObj_ItaMato_Param_cFv = .text:0x00001124; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_ItaMato_Param_c = .rodata:0x00000000; // type:object size:0x14 scope:global
l_ccDObjData = .rodata:0x00000014; // type:object size:0x30 scope:global
@96632 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96633 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96634 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96635 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96779 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@96780 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96781 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96782 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96783 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96784 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96785 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96786 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96787 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96788 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96789 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96790 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96828 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96829 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96869 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96870 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96875 = .rodata:0x00000098; // type:object size:0x8 scope:local
id$95172 = .rodata:0x000000A0; // type:object size:0x6 scope:local
lbl_487_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_resName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_487_data_10 = .data:0x00000010; // type:object size:0x8 data:string
daObj_ItaMato_MethodTable = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_OBJ_ITAMATO = .data:0x00000038; // type:object size:0x30 scope:global
__vt__15daObj_ItaMato_c = .data:0x00000068; // type:object size:0xC scope:global
lbl_487_data_74 = .data:0x00000074; // type:object size:0x10 data:string
@95237 = .data:0x00000084; // type:object size:0xC scope:local
__RTTI__15daObj_ItaMato_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__21daObj_ItaMato_Param_c = .data:0x00000098; // type:object size:0xC scope:global
lbl_487_data_A4 = .data:0x000000A4; // type:object size:0x16 data:string
__RTTI__21daObj_ItaMato_Param_c = .data:0x000000BC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDSph = .bss:0x00000008; // type:object size:0x40 scope:global
@94911 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global
