_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
execute__11daTag_Chk_cFv = .text:0x00000078; // type:function size:0x2F4 scope:global
daTag_Chk_Draw__FP11daTag_Chk_c = .text:0x0000036C; // type:function size:0x8 scope:global
daTag_Chk_Execute__FP11daTag_Chk_c = .text:0x00000374; // type:function size:0x24 scope:global
daTag_Chk_IsDelete__FP11daTag_Chk_c = .text:0x00000398; // type:function size:0x8 scope:global
daTag_Chk_Delete__FP11daTag_Chk_c = .text:0x000003A0; // type:function size:0x30 scope:global
daTag_Chk_Create__FP10fopAc_ac_c = .text:0x000003D0; // type:function size:0x1D0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3769 = .rodata:0x00000000; // type:object size:0x9 scope:local
@3843 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3844 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3845 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3846 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3925 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3926 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3927 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000038; // type:object size:0x8 scope:local
l_daTag_Chk_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_CHKPOINT = .data:0x00000020; // type:object size:0x30 scope:global
