_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjSM_DOOR_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x29C scope:global
daObjSM_DOOR_Delete__FP14daObjSM_DOOR_c = .text:0x00000310; // type:function size:0x24 scope:global
s_obj_sub__FPvPv = .text:0x00000340; // type:function size:0xAC scope:global
Action__14daObjSM_DOOR_cFv = .text:0x000003F0; // type:function size:0x1FC scope:global
daObjSM_DOOR_Draw__FP14daObjSM_DOOR_c = .text:0x000005F0; // type:function size:0x10 scope:global
daObjSM_DOOR_Execute__FP14daObjSM_DOOR_c = .text:0x00000600; // type:function size:0x4 scope:global
daObjSM_DOOR_IsDelete__FP14daObjSM_DOOR_c = .text:0x00000610; // type:function size:0x8 scope:global
Delete__14daObjSM_DOOR_cFv = .text:0x00000620; // type:function size:0x30 scope:global
Draw__14daObjSM_DOOR_cFv = .text:0x00000650; // type:function size:0x238 scope:global
Execute__14daObjSM_DOOR_cFPPA3_A4_f = .text:0x00000890; // type:function size:0x2B0 scope:global
Create__14daObjSM_DOOR_cFv = .text:0x00000B40; // type:function size:0x44 scope:global
CreateHeap__14daObjSM_DOOR_cFv = .text:0x00000B90; // type:function size:0x180 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@107380 = .rodata:0x00000000; // type:object size:0x4 scope:local
@107381 = .rodata:0x00000004; // type:object size:0x4 scope:local
@107382 = .rodata:0x00000008; // type:object size:0x4 scope:local
@107383 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@107384 = .rodata:0x00000010; // type:object size:0x4 scope:local
@107385 = .rodata:0x00000014; // type:object size:0x4 scope:local
@107412 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@107413 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@107463 = .rodata:0x00000020; // type:object size:0x4 scope:local
@107464 = .rodata:0x00000024; // type:object size:0x4 scope:local
@107465 = .rodata:0x00000028; // type:object size:0x4 scope:local
@107466 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@107469 = .rodata:0x00000030; // type:object size:0x8 scope:local
@106147 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjSM_DOOR_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_SM_DOOR = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObjSM_DOOR_c = .data:0x00000060; // type:object size:0x28 scope:global
@106420 = .data:0x00000088; // type:object size:0xF scope:local data:string
@106421 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__14daObjSM_DOOR_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__14daObjSM_DOOR_cFv@3 = .data:0x000000B8; // type:object size:0xF scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@2 = .data:0x000000C8; // type:object size:0x10 scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@1 = .data:0x000000D8; // type:object size:0x10 scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@0 = .data:0x000000E8; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@4 = .data:0x000000F8; // type:object size:0x16 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@3 = .data:0x00000110; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@2 = .data:0x00000120; // type:object size:0x16 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@1 = .data:0x00000138; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@0 = .data:0x00000148; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv = .data:0x00000160; // type:object size:0xF scope:local data:string
