_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daGrdWater_HIO_cFv = .text:0x00000100; // type:function size:0x84 scope:global
genMessage__16daGrdWater_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x2EC scope:global
setBaseMtx__12daGrdWater_cFv = .text:0x00000480; // type:function size:0x90 scope:global
CreateHeap__12daGrdWater_cFv = .text:0x00000510; // type:function size:0x69C scope:global
create__12daGrdWater_cFv = .text:0x00000BB0; // type:function size:0x304 scope:global
getSw2__12daGrdWater_cFv = .text:0x00000EC0; // type:function size:0x38 scope:global
getSw__12daGrdWater_cFv = .text:0x00000F00; // type:function size:0x38 scope:global
__ct__12daGrdWater_cFv = .text:0x00000F40; // type:function size:0xA0 scope:global
Execute__12daGrdWater_cFPPA3_A4_f = .text:0x00000FE0; // type:function size:0x1C8 scope:global
init_modeWait__12daGrdWater_cFv = .text:0x000011B0; // type:function size:0xC scope:global
modeWait__12daGrdWater_cFv = .text:0x000011C0; // type:function size:0x4 scope:global
init_modeLevelUpA__12daGrdWater_cFv = .text:0x000011D0; // type:function size:0x48 scope:global
modeLevelUpA__12daGrdWater_cFv = .text:0x00001220; // type:function size:0x84 scope:global
init_modeLevelDownA__12daGrdWater_cFv = .text:0x000012B0; // type:function size:0x40 scope:global
modeLevelDownA__12daGrdWater_cFv = .text:0x000012F0; // type:function size:0x68 scope:global
init_modeLevelUpB__12daGrdWater_cFv = .text:0x00001360; // type:function size:0x48 scope:global
modeLevelUpB__12daGrdWater_cFv = .text:0x000013B0; // type:function size:0x84 scope:global
init_modeLevelDownB__12daGrdWater_cFv = .text:0x00001440; // type:function size:0x40 scope:global
modeLevelDownB__12daGrdWater_cFv = .text:0x00001480; // type:function size:0x68 scope:global
Draw__12daGrdWater_cFv = .text:0x000014F0; // type:function size:0x2C4 scope:global
dComIfGd_setXluListDarkBG__Fv = .text:0x000017C0; // type:function size:0x2C scope:global
Delete__12daGrdWater_cFv = .text:0x000017F0; // type:function size:0x44 scope:global
