_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__15daObjRotStair_cFv = .text:0x00000070; // type:function size:0x2FC scope:global
CreateHeap__15daObjRotStair_cFv = .text:0x00000370; // type:function size:0x1E8 scope:global
Execute__15daObjRotStair_cFPPA3_A4_f = .text:0x00000560; // type:function size:0x140 scope:global
modeWait__15daObjRotStair_cFv = .text:0x000006A0; // type:function size:0x2B8 scope:global
modeRotate__15daObjRotStair_cFv = .text:0x00000960; // type:function size:0x244 scope:global
actionWait__15daObjRotStair_cFv = .text:0x00000BB0; // type:function size:0x78 scope:global
actionOrderEvent__15daObjRotStair_cFv = .text:0x00000C30; // type:function size:0x6C scope:global
actionEvent__15daObjRotStair_cFv = .text:0x00000CA0; // type:function size:0x5C scope:global
actionDead__15daObjRotStair_cFv = .text:0x00000D00; // type:function size:0x4 scope:global
Draw__15daObjRotStair_cFv = .text:0x00000D10; // type:function size:0x1EC scope:global
Delete__15daObjRotStair_cFv = .text:0x00000F00; // type:function size:0x6C scope:global
daObjRotStair_create1st__FP15daObjRotStair_c = .text:0x00000F70; // type:function size:0xDC scope:global
daObjRotStair_MoveBGDelete__FP15daObjRotStair_c = .text:0x00001050; // type:function size:0x4 scope:global
daObjRotStair_MoveBGExecute__FP15daObjRotStair_c = .text:0x00001060; // type:function size:0x4 scope:global
daObjRotStair_MoveBGDraw__FP15daObjRotStair_c = .text:0x00001070; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_wtr_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_wtr_btk = .rodata:0x00000008; // type:object size:0x8 scope:global
l_target_angleY = .rodata:0x00000010; // type:object size:0x10 scope:global
@107035 = .rodata:0x00000020; // type:object size:0x4 scope:local
@107233 = .rodata:0x00000024; // type:object size:0x4 scope:local
@107234 = .rodata:0x00000028; // type:object size:0x4 scope:local
@107339 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@105829 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@move_proc_call__15daObjRotStair_cFv@l_func = .data:0x00000010; // type:object size:0x18 scope:local
@LOCAL@event_proc_call__15daObjRotStair_cFv@l_func = .data:0x00000028; // type:object size:0x30 scope:local
daObjRotStair_METHODS = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_RotStair = .data:0x00000078; // type:object size:0x30 scope:global
__vt__15daObjRotStair_c = .data:0x000000A8; // type:object size:0x28 scope:global
@106080 = .data:0x000000D0; // type:object size:0x10 scope:local data:string
@106081 = .data:0x000000E0; // type:object size:0x14 scope:local
__RTTI__15daObjRotStair_c = .data:0x000000F8; // type:object size:0x8 scope:global
