_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__12daObjKJgjs_cFv = .text:0x00000078; // type:function size:0xD4 scope:global
setMtx__12daObjKJgjs_cFv = .text:0x0000014C; // type:function size:0x78 scope:global
CreateHeap__12daObjKJgjs_cFv = .text:0x000001C4; // type:function size:0x80 scope:global
Create__12daObjKJgjs_cFv = .text:0x00000244; // type:function size:0xAC scope:global
Execute__12daObjKJgjs_cFPPA3_A4_f = .text:0x000002F0; // type:function size:0x10 scope:global
Draw__12daObjKJgjs_cFv = .text:0x00000300; // type:function size:0xA4 scope:global
Delete__12daObjKJgjs_cFv = .text:0x000003A4; // type:function size:0x3C scope:global
daObjKJgjs_create1st__FP12daObjKJgjs_c = .text:0x000003E0; // type:function size:0x60 scope:global
daObjKJgjs_MoveBGDelete__FP12daObjKJgjs_c = .text:0x00000440; // type:function size:0x20 scope:global
daObjKJgjs_MoveBGExecute__FP12daObjKJgjs_c = .text:0x00000460; // type:function size:0x20 scope:global
daObjKJgjs_MoveBGDraw__FP12daObjKJgjs_c = .text:0x00000480; // type:function size:0x2C scope:global
__dt__12daObjKJgjs_cFv = .text:0x000004AC; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_dzbidx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_bmdidx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_cull_box = .rodata:0x00000010; // type:object size:0x30 scope:global data:float
@stringBase0 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjKJgjs_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_KJgjs = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12daObjKJgjs_c = .data:0x00000054; // type:object size:0x2C scope:global
