_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daE_HZELDA_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daE_HZELDA_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__16daE_HZELDA_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
anm_init__FP14e_hzelda_classifUcf = .text:0x00000210; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000290; // type:function size:0x208 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000004A0; // type:function size:0x30 scope:global
daE_HZELDA_Draw__FP14e_hzelda_class = .text:0x000004D0; // type:function size:0x210 scope:global
shot_s_sub__FPvPv = .text:0x000006E0; // type:function size:0xC0 scope:global
e_hzelda_wait__FP14e_hzelda_class = .text:0x000007A0; // type:function size:0x3F4 scope:global
e_hzelda_attack_a__FP14e_hzelda_class = .text:0x00000BA0; // type:function size:0x548 scope:global
e_hzelda_attack_b__FP14e_hzelda_class = .text:0x000010F0; // type:function size:0x358 scope:global
ball_crash_eff_set__FP14e_hzelda_classf = .text:0x00001450; // type:function size:0x94 scope:global
e_hzelda_attack_c__FP14e_hzelda_class = .text:0x000014F0; // type:function size:0x824 scope:global
e_hzelda_damage__FP14e_hzelda_class = .text:0x00001D20; // type:function size:0x184 scope:global
action__FP14e_hzelda_class = .text:0x00001EB0; // type:function size:0x76C scope:global
ball_bg_check__FP14e_hzelda_class = .text:0x00002620; // type:function size:0x13C scope:global
demo_camera__FP14e_hzelda_class = .text:0x00002760; // type:function size:0x378 scope:global
anm_se_set__FP14e_hzelda_class = .text:0x00002AE0; // type:function size:0x22C scope:global
daE_HZELDA_Execute__FP14e_hzelda_class = .text:0x00002D10; // type:function size:0x13FC scope:global
daE_HZELDA_IsDelete__FP14e_hzelda_class = .text:0x00004110; // type:function size:0x8 scope:global
daE_HZELDA_Delete__FP14e_hzelda_class = .text:0x00004120; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000041D0; // type:function size:0x384 scope:global
