_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_GM_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_GM_HIO_cFv = .text:0x00000500; // type:function size:0x98 scope:global
genMessage__12daE_GM_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x354 scope:global
setAction__8daE_GM_cFM8daE_GM_cFPCvPv_v = .text:0x00000900; // type:function size:0xA4 scope:global
action__8daE_GM_cFv = .text:0x000009B0; // type:function size:0x160 scope:global
checkAction__8daE_GM_cFM8daE_GM_cFPCvPv_v = .text:0x00000B10; // type:function size:0x3C scope:global
s_obj_sub2__FPvPv = .text:0x00000B50; // type:function size:0xD4 scope:global
checkBossAtGroundHit__11daCstatue_cCFv = .text:0x00000C30; // type:function size:0x20 scope:global
egg_wait__8daE_GM_cFv = .text:0x00000C50; // type:function size:0x658 scope:global
checkOldAction__8daE_GM_cFM8daE_GM_cFPCvPv_v = .text:0x000012B0; // type:function size:0x3C scope:global
appear__8daE_GM_cFv = .text:0x000012F0; // type:function size:0x240 scope:global
walk__8daE_GM_cFv = .text:0x00001530; // type:function size:0x48C scope:global
getDamageWaitTimer__9daPy_py_cCFv = .text:0x000019C0; // type:function size:0xC scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x000019D0; // type:function size:0x8 scope:global
create_item__8daE_GM_cFv = .text:0x000019E0; // type:function size:0x114 scope:global
pechanko_damage__8daE_GM_cFv = .text:0x00001B00; // type:function size:0x214 scope:global
