_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
reset__16daDemo00_resID_cFv = .text:0x000000EC; // type:function size:0x2C scope:global
reset__16daDemo00_model_cFv = .text:0x00000118; // type:function size:0x50 scope:global
__dt__10daDemo00_cFv = .text:0x00000168; // type:function size:0x98 scope:global
__dt__12demo_s1_ke_sFv = .text:0x00000200; // type:function size:0x7C scope:global
__dt__4cXyzFv = .text:0x0000027C; // type:function size:0x3C scope:global
__dt__8cM3dGPlaFv = .text:0x000002B8; // type:function size:0x48 scope:global
get_foward_angle__FP4cXyzP4cXyzPsPs = .text:0x00000300; // type:function size:0x80 scope:global
setBaseMtx__10daDemo00_cFv = .text:0x00000380; // type:function size:0x3A8 scope:global
setShadowSize__10daDemo00_cFv = .text:0x00000728; // type:function size:0x400 scope:global
awaCheck__FP8J3DModel = .text:0x00000B28; // type:function size:0x20C scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000D34; // type:function size:0x20 scope:global
createHeap__10daDemo00_cFv = .text:0x00000D54; // type:function size:0x7DC scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001530; // type:function size:0x48 scope:global
actStandby__10daDemo00_cFP13dDemo_actor_c = .text:0x00001578; // type:function size:0x1B4 scope:global
actPerformance__10daDemo00_cFP13dDemo_actor_c = .text:0x0000172C; // type:function size:0x700 scope:global
actLeaving__10daDemo00_cFP13dDemo_actor_c = .text:0x00001E2C; // type:function size:0x64 scope:global
mDad00_changeXluMaterial__FP11J3DMateriali = .text:0x00001E90; // type:function size:0x140 scope:global
teduna_calc__FP4cXyzP4cXyzP4cXyzsi = .text:0x00001FD0; // type:function size:0x238 scope:global
teduna_draw__FP8J3DModelP19mDoExt_3DlineMat1_cP12dKy_tevstr_ciiii = .text:0x00002208; // type:function size:0x440 scope:global
teduna_ganon_hand_set__FP8J3DModelii = .text:0x00002648; // type:function size:0xC4 scope:global
ke_control__FP10daDemo00_cP12demo_s1_ke_sif = .text:0x0000270C; // type:function size:0x31C scope:global
ke_move__FP10daDemo00_cP19mDoExt_3DlineMat0_cP12demo_s1_ke_sif = .text:0x00002A28; // type:function size:0xD8 scope:global
ke_set__FP10daDemo00_c = .text:0x00002B00; // type:function size:0x254 scope:global
daDemo00_Draw__FP10daDemo00_c = .text:0x00002D54; // type:function size:0x20 scope:global
draw__10daDemo00_cFv = .text:0x00002D74; // type:function size:0xBF4 scope:global
daDemo00_Execute__FP10daDemo00_c = .text:0x00003968; // type:function size:0x20 scope:global
execute__10daDemo00_cFv = .text:0x00003988; // type:function size:0x904 scope:global
daDemo00_IsDelete__FP10daDemo00_c = .text:0x0000428C; // type:function size:0x8 scope:global
daDemo00_Delete__FP10daDemo00_c = .text:0x00004294; // type:function size:0x28 scope:global
daDemo00_Create__FP10fopAc_ac_c = .text:0x000042BC; // type:function size:0x1D8 scope:global
__ct__12demo_s1_ke_sFv = .text:0x00004494; // type:function size:0x68 scope:global
__ct__4cXyzFv = .text:0x000044FC; // type:function size:0x4 scope:global
__sinit_d_a_demo00_cpp = .text:0x00004500; // type:function size:0xBC scope:local
__arraydtor$5213 = .text:0x000045BC; // type:function size:0x38 scope:local
__arraydtor$5211 = .text:0x000045F4; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
lit_3727 = .rodata:0x00000000; // type:object size:0xC scope:local
@4004 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@4122 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4123 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
